라 클라우드나인,https://usercontents-c.styleshare.io/images/31823428/700x394,"100% 순면 커버의 깨끗하고 부드러움과 클라우드나인만의 얇지만 강력한 흡수력을 직접 느껴 보세요.
로로팝,https://usercontents-c.styleshare.io/images/23616635/700x394,"LOROPOP 은 최신 트렌드에 신속하게 반응하되 기본에 충실함을 초점에 두었습니다
제품을 직접 디자인하고 생산함으로써 ""합리적인가격에 최고의퀄리티""를 보여드리자 라는 모토로
제품에대해 강한 자부심을 갖고 다양한연령대가 쉽게 접할 수 있는 컬러와 감성을 풀어낸 프리미엄 브랜드입니다﻿."
로리앤첼,https://usercontents-c.styleshare.io/images/38003592/700x394,"아름다운 '빛'을 위한 섬세한 관찰, 로리앤첼에서 찬란한 빛을 누려보세요!"
로마네,https://usercontents-c.styleshare.io/images/84de97a1-caf9-4864-b9b0-08de089e9182/700x394,귀여운 일러스트 가득 팬시브랜드
로망판다,https://usercontents-c.styleshare.io/images/35724294/700x394,"스타일의 완성은 손 끝에서 완성된다죠? 네일아트를 받고 싶지만 시간적으로, 금전적으로 받지 못하셨던 분들을 위해 간편하게 셀프네일로 로망을 이루어드리는 트랜디함 가득한 젤네일스티커를 제안합니다!"
로몬,https://usercontents-c.styleshare.io/images/18819711/700x394,LOMON(로몬)은 개성있고 young한 고객님들을 위한 캐쥬얼 브랜드 입니다. 유머러스하고 귀여운 스타일을 통해 다양한 스타일을 제시하겠습니다.
로스코,https://usercontents-c.styleshare.io/images/19010267/700x394,택티컬 아웃도어 전문 기업인 Rothco는 세계 곳곳의 고객을 확보한 기업이며 오랜 역사가 알려주듯 안정된 제품 공급과 관리로 오랜 사랑을 받아온 브랜드입니다.
로스팅마스터즈 빈투바,https://usercontents-c.styleshare.io/images/6ff2c166-d0e6-475b-9b28-419b36d5bef6/700x394,"최소한의 제조 공정으로 만들어지는 from bean to bar 초콜릿은 카카오 빈 고유의 풍미를 담고 있습니다.

•Single Origin
빈투바 초콜릿은 한 가지 종류의 카카오 빈을 사용하여 해당 원두가 가진 고유의 개성을 담아냅니다.
•Local Food
특정 지역별로 고유의 카카오 빈을 사용하는 빈투바 초콜릿은 각 원두의 원산지와 생산자의 투명성을 보장합니다.
•Direct Trading
빈투바 초콜릿은 소규모 다품종 소량 생산 위주이기 때문에 현지 카카오 생산자와의 직접 거래를 통해 신뢰를 쌓고 있습니다."
로씨로씨,https://usercontents-c.styleshare.io/images/42219306/700x394,로씨로씨(rocci rocci)는 어떤 모습으로 피어날지 몰라 그 자체로도 설레는 시기를 보내는 소녀들을 위한 여성 캐주얼 브랜드입니다.
로아드로아,https://usercontents-c.styleshare.io/images/31201040/700x394,"ROIDESROIS(로아드로아)는 10대~20대의 패션에 관심이 많은 사람들을 타겟으로 트렌디하면서도 자신감 넘치는, 그리고 그들만의 자연스러운 패션감각에 녹아 들 수 있는 데일리 아이템을 디자인 합니다. 한국의 빠른 패션변화에도 언제나 자연스러우면서도 다양한 스타일에 어울리는 아이템을 제안합니다. 20여년 동안 헬로키티,젝시오,앙드레김 등 일본과 동남아시아 뿐만 아니라 미국까지 다양한 가방/잡화등의 디자인과 생산을 전문적으로 한 EMG에서, 합리적이며 높은 퀄리티의 국내 가방 브랜드를 전개하기 위해 런칭하는 로아드로아는 디자인 부터 생산 그리고 AS까지 믿고 오랫동안 소장 할 수 있는 제품을 만듭니다."
로얄라이프,https://usercontents-c.styleshare.io/images/39618916/700x394,"로얄라이프는 타투, 음악, 스케이트보드등의 서브컬쳐 라이프 스타일을 지향합니다.
매달 다양한 아티스트들과의 협업을 진행중이며 룩북과 로컬 파티등을 통하여 서브컬쳐씬의 라이프 스타일을 표현합니다."
로어서울,https://usercontents-c.styleshare.io/images/39913170/700x394,"로어(ROAR)는 '소리치다' '울부짖다'는 의미의 단어입니다. 
우리가 지내고 있는 모든 문화, 패션, 환경에 소리를 치는 로어만의 다양한 의미를 찾습니다. 
가장 기본에 충실하면서 설명할 수 있는 적절한 로고 플레이와 포인트 그리고 그 의미에 대한 
위트와 미국 문화, 패션, 스트릿 해석을 더합니다. 모두에게 매력적인 모습으로 보이는 디자인을 지향합니다."
로에베,https://usercontents-c.styleshare.io/images/42727703/700x394,
로에일,https://usercontents-c.styleshare.io/images/39088150/700x394,"LOEIL(로에일)은 
일상적이면서도 다양한 색채의 조화를 통해 차별화된 룩을 선보이는 브랜드이다.
웨어러블하면서도 위트있는 디테일들로 로에일만의 세련된 감성으로 풀어냈다."
로엘브,https://usercontents-c.styleshare.io/images/40504995/700x394,"수십 년간 국내외 브랜드의 가방을 전문적으로 생산하고 있으며,
그동안 축적된 기술과 노하우로 합리적인 가방을 제안하고자 로엘브를 만들게 되었습니다.

타 브랜드와는 차별화된 원단, 부자재, 인체공학적 패드 등은 받아보시면 감탄하시리라 자부할 수 있습니다."
로엠,https://usercontents-c.styleshare.io/images/38347339/700x394,"ROMANTIC STYLIST, ROEM
로맨틱한 스타일로 사랑 받아 온 로엠은 
2035 여성들이 가장 먼저 떠올리는 로맨틱 영캐주얼 브랜드입니다.
페미닌한 세미정장 라인과 로맨틱 요소를 더한 캐주얼 라인을 전개하며 
패션잡화와 악세서리를 함께 구성해 TPO에 맞는 풀코디를 제안합니다."
로우로우,https://usercontents-c.styleshare.io/images/35487513/700x394,"Product 일상에 필요한 것을 만듭니다. 
Project 꼭 필요한 일을 합니다.

R BAG since 2012, 가방의 본질은 '정리와 수납'이라고 생각, 
필요 없는 장식들은 과감하게 버리고 가방이 해야 하는 기능만 신경썼습니다. 

R SHOE since 2015, 신발의 역할은 '발을 보호하는 도구'. 
수백 개의 구멍을 뚫어 바람 잘 통하게 하고 
가볍게 만들어 신을수록 발이 편안한 신발을 만들었습니다. 

R EYE since 2016, 안경 재료로는 최고급에 속하는 베타티타늄으로 제작해 
풍선에 매달면 떠오를 정도로 가볍고(100원보다 가벼운 무게, 5g) 
튼튼함을 가진 안경을 만들었습니다.

R TRUNK since 2018, 우리가 생각한 가방의 끝. 
가장 무거운 짐을 가장 편하게 옮기기 위한 방법을 고민하고 
100년 동안 변화 없던 캐리어 손잡이를 바꿨습니다."
로울프,https://usercontents-c.styleshare.io/images/20841139/700x394,"‘ LO LIFE WOLF ’ ‘ LOWLF ’ 는 90년대부터 오늘날까지 이어지고 있는 미국의 Oldschool Fashion 집단인 ‘ LO LIFE ’ 와 그것을 즐기는 이들(LO WOLF)의 합성어로 ‘ LO LIFE Fashion ’ 을 재해석, Modern하게 풀어내어 한국형 로 라이프 패션을 제안하는 신진디자이너 브랜드입니다."
로이드,https://usercontents-c.styleshare.io/images/41100254/700x394,"사랑하는 모든 이에게 마음을 전하세요.
1990년에 설립된 European Jewelry 브랜드 LLOYD는 British Modern 컨셉의
차별화된 디자인의 Jewelry와 클래식한 Watch를 합리적인 가격으로 선보이며, 
국내 쥬얼리 기프트 선두 브랜드로 자리잡아 공감할 수 있는
Gift Jewelry & Watch를 제공하고 있습니다.
마음 속에 GIFT의 감동을 남기기 위해 끊임없이 노력하는 LLOYD는 THE GIFT입니다."
로이터,https://usercontents-c.styleshare.io/images/25217896/700x394,"LOITER는 자유분방함을 추구하는 젊은 감각에서 영감을 받아, 심플하고도 흥미로운 스타일을 제안합니다.
저희는 10대-20대 유니섹스 스트릿 패션을 기반으로 하는 브랜드이며, 다양한 컬러조합과 심플하고도 유니크한 디자인을 중점으로 하고 있습니다."
로즈마인,https://usercontents-c.styleshare.io/images/25367531/700x394,"잊을 수없는 향기! 바디의 명가 에바스코스메틱의
대표 바디 케어 브랜드"
로즈오브샤론,https://usercontents-c.styleshare.io/images/42271505/700x394,경희대 한의학대 교수연구진이 직접 연구 개발한 믿을 수 있는 브랜드 로즈오브샤론입니다.
로지텍,https://usercontents-c.styleshare.io/images/d01bbceb-dfa1-4f60-a21b-3296b7db42b1/700x394,
로켓런치,https://usercontents-c.styleshare.io/images/19010283/700x394,ROCKET X LUNCH(로켓런치)는 20대의 젊음을 함께하는 컨템퍼러리 캐주얼 웨어입니다. 스트릿 요소를 믹스하고 과하지 않은 디테일변화와 컬러 베리에이션을 통해 트렌디 하고 유머러스한 디자인을 추구합니다.
로트리,https://usercontents-c.styleshare.io/images/18861675/700x394,"LOTREE(로트리)는 보보스족, 웰빙족과 같이 여유롭고 최고의 아름다움을 추구하는 20대 여성층을 Target으로 자기 자신과 일을 사랑할 줄 알며 탁월한 통찰력으로 현대를 바라볼 수 있는 감각적인 여성들의 삶을 더욱 아름답고 풍요롭게 가꾸어 드리고자 노력합니다."
로피타,https://usercontents-c.styleshare.io/images/39961552/700x394,"로피타는 love pitta의 줄임말로 피타는 'fairy pitta' 즉, 팔색조를 의미합니다. 로피타는 흥미롭고 다양한 것들에 도전하며 여러분에게 숨겨진 비밀같은 매력 8가지를 찾아나가길 바라는 마음으로 만들어진 색조브랜드입니다."
록시땅,,"로피타는 love pitta의 줄임말로 피타는 'fairy pitta' 즉, 팔색조를 의미합니다. 로피타는 흥미롭고 다양한 것들에 도전하며 여러분에게 숨겨진 비밀같은 매력 8가지를 찾아나가길 바라는 마음으로 만들어진 색조브랜드입니다."
론론,https://usercontents-c.styleshare.io/images/a1ac73d9-c5b9-4ad8-ae4d-a363445b49d6/700x394,"Ronron은 고양이들이 행복감을 느낄 때 내는 갸르릉 거리는 소리를 표현한 프랑스어입니다.
Ronron은 당신의 일상에서 건강한 행복을 함께하기를 기원합니다. Be (you) with Ronron !"
론토,https://usercontents-c.styleshare.io/images/33769401/700x394,'luonto:론토'는 핀란드어로 '자연'을 뜻하는 말로 순수한 자연에서 시작하는 글로벌 코스메틱 브랜드입니다.
롤리타렘피카,https://usercontents-c.styleshare.io/images/21193055/700x394,"롤리타 렘피카(Lolita Lempicka)는 아름다움을 더욱 빛낼 향기의 마법으로 탄생했습니다. 꿈과 현실, 순수함과 관능미를 모두 갖추고 있습니다."
롤리탑,https://usercontents-c.styleshare.io/images/24063707/700x394,"자체제작 상품으로 신축성이 뛰어난 원단과 쿠셔닝이 뛰어나고 깃털처럼가벼운 아웃솔을 사용하였습니다.

5cm키높이 상품으로 다리라인을 날씬하게 잡아줍니다."
롬앤,https://usercontents-c.styleshare.io/images/39998050/700x394,"ROMANTICHIC
코덕을 위한 코덕에 의한 브랜드 롬앤입니다."
롱샴,https://usercontents-c.styleshare.io/images/42759092/700x394,"LONGCHAMP(롱샴)은 새로운 시즌마다 프랑스식 우아함을 재해석해 가방,지갑,의류등 다양한 제품을 선보이는 브랜드입니다."
루나(뷰티),https://usercontents-c.styleshare.io/images/19010291/700x394,LUNA(루나)는 Stylish하고 Trendy한 매력의 한혜진 외 10명의 패션 모델과 함께 나를 나답게 만들어주는 Beauty Stylist 브랜드로 새롭게 도약합니다.
루나(슈즈),https://usercontents-c.styleshare.io/images/18862486/700x394,LUNA(루나)는 Stylish하고 Trendy한 매력의 한혜진 외 10명의 패션 모델과 함께 나를 나답게 만들어주는 Beauty Stylist 브랜드로 새롭게 도약합니다.
루나리스,https://usercontents-c.styleshare.io/images/24853469/700x394,"LunAlice(루나리스)는 'Lunar'+'alice 의 합성어로 시계 토끼를 찾아 달으로 떠난 앨리스가 보여주는
소녀의 동화같은 이야기를 담은 브랜드 입니다.

걸리쉬한 캐쥬얼 스타일을 기반으로 하며, 소녀에서 숙녀가 되어가는 영 쇼퍼를 위한 룩을 선보입니다"
루나삭스,https://usercontents-c.styleshare.io/images/38254635/700x394,지루하고 반복되는 일상의 시작을 매일 색다른 양말로 채워가는 나만의 시그니처 루나삭스
루나시,https://usercontents-c.styleshare.io/images/23291435/700x394,"LUNACY(미친짓)을 뜻하는 브랜드이름은, 쳇바퀴처럼 도는 평범한 일상속에서 자신이 추구하는 방향, 개성, 취향으로 일탈(미친짓)을 하는 사람들을 응원한다는 의미를 내포하고 있습니다."
루드,https://usercontents-c.styleshare.io/images/42824361/700x394,"HACHUNG LEE의 세컨 레이블인 LUDE는 기본에 충실하며 입는 사람 각자의 개성에 적합한 데일리 웨어를 만드는 것을 궁극적인 목표로 합니다.
세밀한 제작 과정을 거쳐 합리적인 가격대를 갖춘 하이퀄리티 제품을 만드는 것이 우리 LUDE의 기본 철학입니다."
루루룬,https://usercontents-c.styleshare.io/images/21086379/700x394,
루벨라,https://usercontents-c.styleshare.io/images/40414529/700x394,"루벨라의 모든 제품들은 국내생산으로
신축성과 착용감이 우수합니다."
루시다,https://usercontents-c.styleshare.io/images/33595412/700x394,"LUCIDA(루시다)의 어원인 Lucir는 ‘빛나다, 반짝이다’ 라는 의미로,
숨겨져 있는 아름다움의 가치가 빛 날수 있도록 잠재된 매력을 재탄생! 시켜드리고자 
“빛나는 아름다움의 가치를 재조명 하다!”는 모토를 가진 프로페셔널 메이크업 전문브랜드"
루시드갤러리,https://usercontents-c.styleshare.io/images/23733098/700x394,"""그림의 향기에 빠져들다.""
루시드 갤러리는 매 시즌 새로운 화가와 함께 합니다.
갤러리에 들어선 순간. 
마주한 그림의 공간을 향기로 느낄 수 있게."
루씨네일,https://usercontents-c.styleshare.io/images/32951062/700x394,"루씨네일은 고객님들의 손톱 건강을 위해 네일 샤이너를 개발했습니다.
화학제품 없이, 손톱 표면의 울퉁불퉁한 주름을 미세하게 갈아, 반짝반짝 자연광을 내게 한 제품이므로 어린아이부터, 임산부까지 사용을 하셔도 인체에 무해합니다.
푸셔-버퍼-파일-폴리셔의 기능을 샤이너 하나로 해결가능합니다."
루어스트,https://usercontents-c.styleshare.io/images/19010302/700x394,"루어스트(LURE.ST)는 한국에서 설립된 패션, 잡화, 액세서리 브랜드이다. 매력과 유혹을 의미하는 Lure와 최상급을 의미하는 -est의 합성어로, 최고로 유혹적인 혹은 가장 매력적인 제품을 디자인하는 의미를 담고 있으며, 기본에 충실하며 미니멀함과 심플함을 유지하면서도, 유혹적이고 매력적인 디자인의 제품을 제작하는 브랜드입니다."
루이본,https://usercontents-c.styleshare.io/images/42706590/700x394,좋은 선물이라는 뜻을 가진 루이본은 쥬얼리브랜드로 2006년 설립 이후 토털뷰티브랜드로 거듭나고 있는 브랜드입니다.
루이비통,https://usercontents-c.styleshare.io/images/42618219/700x394,
루치아노 소프라니,https://usercontents-c.styleshare.io/images/42283606/700x394,"이탈리아의 유명 명품 브랜드, 패션의 거장 루치아노 소프라니의 향수 브랜드"
루카랩,https://usercontents-c.styleshare.io/images/32074241/700x394,
루킨,https://usercontents-c.styleshare.io/images/38255613/700x394,"비타민D, 먹는 것만 상상하셨나요?
바르는비타민D, 브이테라D"
루틴,https://usercontents-c.styleshare.io/images/21246246/700x394,
루틴 프로젝트,https://usercontents-c.styleshare.io/images/19010303/700x394,"ROUTINE PROJECT(루틴 프로젝트)는 기존에 있는 틀에 구애받지 않고, 매회 새로운 컨셉으로 다양한 시도를 하며,쉽고 재미있는 이야기들로 많은 분들과 의미있는 소통하는 브랜드입니다."
루흠,https://usercontents-c.styleshare.io/images/20968624/700x394,"RUHM(루흠)은 유행에 민감한 당신들을 위해 준비된 브랜드로, 항상 새로움을 추구하며, 시대가 지나도 변치 않을 베이직함을 함께 추구하며, 매일이 특별한 당신, 우리는 당신의 옷장 속에서 항상 찾는 유니폼으로 거듭나길 희망합니다."
룬케이브,https://usercontents-c.styleshare.io/images/35059238/700x394,
르꼬끄,https://usercontents-c.styleshare.io/images/42345068/700x394,"르꼬끄 스포르티브는 1882년 프랑스에서 시작되어 스포츠에 특화된 의상과 신발, 용품들을 생산하는 브랜드로 최고의 품질과 뛰어난 디자인으로 잘 알려져 있습니다."
르나드블랑,https://usercontents-c.styleshare.io/images/39930621/700x394,"르나드블랑, 루블랑은 좋은 원료와 컨셉성분인 제주엉겅퀴추출물을 바탕으로 피부의 아름다움과 건강함을 
가져다주는 순수한 성분 그대로 담고 있는 브랜드입니다."
르네휘테르,,"르나드블랑, 루블랑은 좋은 원료와 컨셉성분인 제주엉겅퀴추출물을 바탕으로 피부의 아름다움과 건강함을 
가져다주는 순수한 성분 그대로 담고 있는 브랜드입니다."
르마스크,https://usercontents-c.styleshare.io/images/42127924/700x394,"르마스크는 패션의 화려함을 해체하고 미니멀 모더니즘을 지향하는 라이프스타일 패션브랜드입니다.
오직 오브제의 본질에만 집중하여 단순화 된 선으로 입체적인 미를 디자인합니다."
르마인,https://usercontents-c.styleshare.io/images/19570982/700x394,"LEMINE(르마인)은 LE(그,그녀)FRENCH + MINE(나의것)ENGLISH 불어와 영어의 합성어 그녀 혹은 그에게 어울리는 나만의 것 이라는 의미로, 장소,의상,시간 등 모든곳 모든자리 모든시간 함께하는 당신의 것이라는 데일리 브랜드입니다."
르미니마카롱,https://usercontents-c.styleshare.io/images/42940746/700x394,Check your nails! 30초 젤네일로 언제어디서나 완벽한 손끝뷰티
르바디,https://usercontents-c.styleshare.io/images/38682099/700x394,
르반,https://usercontents-c.styleshare.io/images/19010305/700x394,"르반(LEVARN)은 매 시즌 트렌드에 맞는 편안하고 멋진옷을 만들고, 남녀 구분없이 누구나 쉽게 코디할 수 있는 디자인을 고민하는 브랜드입니다."
르오에스,https://usercontents-c.styleshare.io/images/40818917/700x394,"LUOES crystallizes everyone’s inner&outer beauty
BEAUTY INSPIRATION FROM SEOUL,"
르플랑,https://usercontents-c.styleshare.io/images/25514353/700x394,"뜨겁고, 애잔하고, 상냥하고, 침착했던 모든 순간이 당신에게 향기로 새겨진 것처럼, 당신의 기억할만한 모든 순간에는 향기가 납니다. 
르플랑은 잊지 못할 기억의 순간을 시적인 언어와 향기로 풀어낸 특별한 향수 브랜드입니다. 
다양한 예술 장르에서 영감을 받아 창의적으로 조향된 향기는 당신을 이해하는 최고의 비밀스러운 언어입니다."
리끌로우,https://usercontents-c.styleshare.io/images/18421681/700x394,"RECLOW(리끌로우)는 화장품 브랜드로 알려진 베네피트와 안경,선글라스의 만남 그리고 made in KOREA 로 탄생하는 브랜드입니다."
리나인,https://usercontents-c.styleshare.io/images/38816972/700x394,"RENINE (리나인)은 익숙함 속에서 새로움을 찾고자 노력하며,
누구나 합리적인 가격으로 매일 즐겨 입을 수 있는 제품을 소개하는 브랜드 입니다."
리더스,https://usercontents-c.styleshare.io/images/37021100/700x394,"'피부만 봅니다'
피부 메커니즘을 연구하는 피부 전문가의 특화된 포뮬라를 통해 피부고민을 적극 해결해주는 더마 코스메틱 브랜드입니다."
리르,https://usercontents-c.styleshare.io/images/32732970/700x394,"'리르'는 불어로 웃다, 즐기다의 뜻으로 감각적인 뷰티 제품을 통하여 웃음과 행복을 나누자는 의미입니다. 리르는 고객의 니즈를 반영하여 합리적인 가격으로 세련되고 트렌디한 화장품을 제공하는 글로벌 코스메틱 브랜드입니다."
리리코스,https://usercontents-c.styleshare.io/images/43228660/700x394,"바다가 가진 숨겨진 가능성을 믿고 미의 여정을 시작한 리리코스(Lirikos)는 딸라소테라피(해양요법)에 관한 오랜 노하우를 가진 프랑스 현지 연구진과의 제휴를 통해 1994년 탄생했습니다. 
리리코스는 바다가 줄 수 있는 최상의 혜택을 바탕으로 고객 여러분의 피부에 건강한 아름다움과 편안한 휴식을 약속합니다."
리메세,https://usercontents-c.styleshare.io/images/25574383/700x394,"The ‘ Beauty ’ of Limese means infinite enjoyment.
On the way to find your true self confidence, ego,
and identity, we'll be with you.
And the journey will be boundless fun."
리바이스,https://usercontents-c.styleshare.io/images/32947687/700x394,"리바이스는 실용성과 아름다움을 동시에 충족하는 디자인을 추구합니다. 
또한 원단부터 바느질, 마지막 디테일까지 모든 제작 과정에서 가장 완벽한 제품을 위하여 정성과 노력을 들입니다. 
느린 속도로 움직이는 전통적인 셔틀 직기로 매우 오랜 시간 공들여 짠 Levi's® Selvedge 컬렉션은 세계 최고의 품질을 자랑합니다."
리버설,https://usercontents-c.styleshare.io/images/22772704/700x394,"우산에 녹아 든 생각의 전환, 새로운 라이프 스타일의 시작
리버설 거꾸로 우산"
리베라(LIBERA),https://usercontents-c.styleshare.io/images/39790183/700x394,"LIBERA는 풍요의 여신이란 뜻으로

리베라양말을 착용하시는 고객님들이 풍요롭기를 바라는 뜻이 있습니다.

리베라양말은 전제품 국내에서 제조하고 있습니다.

코마사 최고급 면사만으로 편직하고 있으며 유통단계를 줄여 

고객님들께 질 좋은 제품을 저렴하게 공급하고자 합니다."
리베르테,https://usercontents-c.styleshare.io/images/25785269/700x394,"리베르테(LIBERTE STUDIO)는 더티핸즈 디렉터인 CHOI와 생산관리자인 JO가 협력하는 브랜드입니다. 고퀄리티, 낮은 이윤으로 고객분들에게 좋은 의류를 공급하기 위해 계획된 브랜드입니다. LIBERTE는 낮은 가격에 참신한 디자인으로 고객들에게 보답하겠습니다."
리베르텡,,"리베르테(LIBERTE STUDIO)는 더티핸즈 디렉터인 CHOI와 생산관리자인 JO가 협력하는 브랜드입니다. 고퀄리티, 낮은 이윤으로 고객분들에게 좋은 의류를 공급하기 위해 계획된 브랜드입니다. LIBERTE는 낮은 가격에 참신한 디자인으로 고객들에게 보답하겠습니다."
리복,https://usercontents-c.styleshare.io/images/19010310/700x394,"REEBOK(리복)은 1890년 영국의 ""조셉 윌리엄 포스터""가 단거리 육상 선수들을 위해 수제 러닝화를 만들던 ""J.W 포스터와 아들들의 공장""에서 시작되었으며, 곧 세계적인 기업으로 성장하였습니다. 많은 관심과 사랑을 바탕으로 매년 항상 새롭고 다양한 리복만의 라인을 선보이고 있습니다."
리사벨,https://usercontents-c.styleshare.io/images/31655656/700x394,"리사벨은 젊은 감성의 로맨틱함을 바탕으로 새로운 프렌치 스타일을 지향하는 패션 라이프스타일 브랜드입니다.

크레용 컨셉의 톡톡튀는 감성적인 디자인과 100% 국내 제작되어 10~20대의 연령층에서 많은 사랑을 받고 있습니다."
리스펙트,https://usercontents-c.styleshare.io/images/21149208/700x394,"RESPECT(리스펙트)는 패션, 컬처, 뮤직, 사회 전반적 이념을 담아 본연의 의미와 관점을 바로 바라보고 이해하려는 시도로써 입는 옷의 개념, 그 이상의 이념을 담아 전개하는 브랜드입니다."
리얼라이제이션,https://usercontents-c.styleshare.io/images/29882745/700x394,"리얼라이제이션은 유스컬쳐를 기반으로 하는 스트릿웨어 브랜드입니다. 
비비드한 컬러와 재미난 아트워크, 다양한 디테일의 혼합 속에서 브랜드의 감성을 전달합니다.
Think-Plan-Action을 모티브로 모든 젊음의 꿈과 목표, 그것이 현실이 되는 순간 함께하겠습니다."
리얼베리어,https://usercontents-c.styleshare.io/images/25382081/700x394,"""당신은 피부장벽 미인"" 피부장벽 전문 더모코스메틱 리얼베리어"
리얼스킨 [REALSKIN],https://usercontents-c.styleshare.io/images/37723798/700x394,
리얼테크닉스,https://usercontents-c.styleshare.io/images/38619895/700x394,세계적인 메이크업 아티스트가 만든 글로벌 메이크업툴 브랜드 리얼 테크닉스
리쥬네브,https://usercontents-c.styleshare.io/images/21156252/700x394,"LEJUNEV(리쥬네브)는 가방을 위한 모든것, 모두를 위한 가방, 여러분들이 필요로 하는 모든 가방을 담고자 합니다. 여러분의 생활속 언제나 함께하는 국민브랜드, Le-junev입니다."
리플라이퍼키,https://usercontents-c.styleshare.io/images/41496256/700x394,
리플레이컨테이너,https://usercontents-c.styleshare.io/images/21269450/700x394,"REPLAYCONTAINER(리플레이컨테이너)는 리플레이(재생하다)와 컨텐츠박스(box)를 상징하는 컨테이너 박스의 결합어로 ""재생하는 컨텐츠""의 상징성을 의미하는 브랜드입니다. 새로운 시선의 접근과 독창적인 상품으로 레터링자수에 의미를 부여하여 다른 브랜드와의 파차별성을 중점에 두고 있습니다."
리피속눈썹,https://usercontents-c.styleshare.io/images/36289999/700x394,"일본 프리미엄 핸드메이드 아이래쉬. 다양한 스타일과 넉넉한 용량으로 
메이크업을 완성 시켜드리는 리피속눈썹"
리훈,https://usercontents-c.styleshare.io/images/38682401/700x394,"계획을 하고 이루고, 리훈은 플래너 전문 브랜드입니다.
매일 체크해야 하는 작심한달이나 촘촘한 10분 플래너가 갑갑하다고 느껴지시나요?
하지만 리훈은 사용자가 한정된 시간을 어떻게 하면 가장 효율적으로 사용할 수 있을지 고민합니다.
시간을 능률적으로 사용하는 것이야말로 더 많은 시간을 버는 일이라고 생각하기 떄문이지요.
사용자가 원하는 곳에 다다를 수 있도록, 그리고 거기에 더 많은 시간을 사용할 수 있도록
리훈의 플랜만들기는 계속됩니다."
릭오웬스,https://usercontents-c.styleshare.io/images/42759357/700x394,
