사베,https://usercontents-c.styleshare.io/images/38949858/700x394,"SABE (사베)는 어리지만 자신을 사랑하고 자기취향을  
잘아는 FASHION SAVVY (패션을 잘 알고 이해하는) 
소녀들을 위한 사랑스러운 브랜드입니다. 
평범한듯 조금 다른 취향을 지향하는 젊은 감성을 대변합니다."
사봉,,"SABE (사베)는 어리지만 자신을 사랑하고 자기취향을  
잘아는 FASHION SAVVY (패션을 잘 알고 이해하는) 
소녀들을 위한 사랑스러운 브랜드입니다. 
평범한듯 조금 다른 취향을 지향하는 젊은 감성을 대변합니다."
사뿐,https://usercontents-c.styleshare.io/images/22593837/700x394,"편하고 베이직하게 신을 수 있는 데일리 슈즈
여자들의 가벼운 발걸음, 사뿐"
사토리산,https://usercontents-c.styleshare.io/images/21571960/700x394,"사토리산은 신발업계에서 다양하고 풍부한 경력을 쌓은 트렌디하고 개성 넘치는 전문가들이 모여 2010년 
런칭 한 스페인의 슈즈 브랜드입니다. 주변의 것과 조화와 균형을 이루는 삶을 중시하는 보헤미안 라이프스타일을 
추구하고 있으며 스페인의 아름다운 자연에서 끊임없이 영감을 얻고 있습니다. 스페인, 이태리의 최고급 가죽을 사용하여 
내구성 강하면서도 스타일리시한 제품을 선보입니다. 브랜드 이름인 사토리산은 사람의 마음을 읽는다고 알려진 전설 속의 존재로서, 
‘이해, 조화, 균형’을 의미합니다. 고객이 원하는 것을 이해하고 그에 맞추어 노력하려는 브랜드 철학을 담은 네이밍으로,
신발의 아웃솔과 바닥에 사토리산의 모습을 새겨 넣었습니다.

워싱 된 가죽, 특별한 가공을 거쳐 만들어진 자연스러운 주름과 불규칙적인 색상 스티치, 매듭 등의 디테일은 사토리산만의 특징입니다.
수작업으로 완성한 견고한 마감과 특별한 염색 기법으로 반복되지 않는 유니크함을 가집니다. 오랜 연구 끝에"
사티아,https://usercontents-c.styleshare.io/images/40888064/700x394,"'나그참파'라는 브랜드는 창업자가 1964년 장남 '나그라지'(Nagraj) 탄생과 향긋하고 달달한 '참파'(Champa) 꽃 향을 합하여 만들었습니다. 창업자 Shri Setyam Setty가 인도 전역을 여행 중, 유명한 그루인 Satya Sai Baba에게 영감을 받아 개발한 인센스로서, 1964년 출시 이래 세계적인 명성의 프리미엄 인센스로 성장하였습니다. 나그참파코리아는 KC인증으로 검증된 품질과 안정성을 보장하며, 전 성분표를 공개하여 안심하시고 사용하실 수 있도록 하였습니다. 정품 확인을 위해 스티커 속의 나그참파코리아를 꼭 확인하세요!"
삭스신드롬,https://usercontents-c.styleshare.io/images/19016163/700x394,"SOXX SYNDROME(삭스신드롬)은 합리적인 가격을 앞세운 심플하면서도 감각적인 디자인 위주의 상품으로 사람들 사이에 녹아들기위해 ""패션양말의 대중화""라는 슬로건을 걸고 탄생하였습니다."
삭스어필,https://usercontents-c.styleshare.io/images/40141748/700x394,"""매일 아침을 여는 행복 삭스어필!
삭스어필은 우리가 좋아하는 것들을  매일 신고 입는 양말과 데일리웨어에 담아 디자인하고 있습니다. 
매일 아침 양말을 고르고 그날의 옷을 고르는 시간이 더 행복할 수 있도록 하루를 기분 좋게 시작할 수 있는 제품들을 만들고 있습니다. """
삭스타즈,https://usercontents-c.styleshare.io/images/18825454/700x394,"SOCKSTAZ(삭스타즈)는 국내,외 30여 브랜드, 500여 종의 양말을 소개하고 있는 국내 최초 프리미엄 양말 편집샵입니다. 브랜드의 컨셉이 뚜렷한 국내 신진 디자이너의 패션양말부터 오랜 역사를 자랑하는 해외 양말 전문 브랜드 제품까지 다양한 레그웨어를 국내에 소개하고 있습니다."
산돌티움,https://usercontents-c.styleshare.io/images/32029690/700x394,
산리오,https://usercontents-c.styleshare.io/images/41813765/700x394,"산리오라는 사명은 스페인어 San Rio에서 유래하고 있습니다. San은 영어의 Saint(St.), “성스러운”을 의미하며, 
Rio는 영어의 River, “강”을 뜻합니다. Sanrio는 Saint River, 즉 “성스러운 강”이라는 의미를 지닌 사명입니다.
인류가 최초로 살기 시작했다고 전해지는 강가에 성스러운 문화를 쌓아 올리고 싶은 마음으로 회사를 설립하였습니다. 
이 곳에 모이는 사람들이 서로 배려하고 사이좋게 살 수 있는 Community를 만들고 싶다는 간절한 마음을 담아 오늘에 이르게 되었습니다.
대표적인 캐릭터로 헬로키티, 구데타마, 마이멜로디, 리틀트윈스타, 폼폼푸린, 케로케로케로피, 배드바츠마루, 시나모롤 등이 있습니다."
산수시(SANS SOUCIS),,"산리오라는 사명은 스페인어 San Rio에서 유래하고 있습니다. San은 영어의 Saint(St.), “성스러운”을 의미하며, 
Rio는 영어의 River, “강”을 뜻합니다. Sanrio는 Saint River, 즉 “성스러운 강”이라는 의미를 지닌 사명입니다.
인류가 최초로 살기 시작했다고 전해지는 강가에 성스러운 문화를 쌓아 올리고 싶은 마음으로 회사를 설립하였습니다. 
이 곳에 모이는 사람들이 서로 배려하고 사이좋게 살 수 있는 Community를 만들고 싶다는 간절한 마음을 담아 오늘에 이르게 되었습니다.
대표적인 캐릭터로 헬로키티, 구데타마, 마이멜로디, 리틀트윈스타, 폼폼푸린, 케로케로케로피, 배드바츠마루, 시나모롤 등이 있습니다."
산테(sante),https://usercontents-c.styleshare.io/images/24781672/700x394,"기초 스킨 케어부터 색조 메이크업 제품까지,
화학성분 대신 자연유래 성분만을 고집하는 40년 역사의 독일 자연화장품 브랜드입니다."
살랑,https://usercontents-c.styleshare.io/images/25040658/700x394,"특별한 일상생활 
A special daily life"
샐러드볼,https://usercontents-c.styleshare.io/images/22528985/700x394,"SALAD BOWLS (샐러드볼)은,여러 색상과 디자인을 믹스매치하여 매시즌 다양한 디자인을 전개합니다.
무심한 듯 세련된, 강인함과 여림 그리고 부드러움과 무거움 등이 공존하며 작은 디테일까지도 섬세하게 다뤄 조금 더 웨어러블하게 다가가고자 합니다."
샘 에델만,https://usercontents-c.styleshare.io/images/43038836/700x394,미국 브랜드로 레터링이 주 컨셉으로 작년부터 국내 판매를 시작으로 입지를 다져가고 있는중인 브랜드입니다.
생로랑,https://usercontents-c.styleshare.io/images/42849204/700x394,
샤넬,,
샤샤,https://usercontents-c.styleshare.io/images/42259255/700x394,아르간 오일로 모발 고민을 해결해주는 헤어 전문 브랜드 샤샤
샤카웨어,https://usercontents-c.styleshare.io/images/18862177/700x394,SHAKA WEAR(샤카웨어)는 경쟁력있는 가격에 최고의 품질의 티셔츠를 만들겠다는 하나의 목표로 설립되었습니다. 샤카의 가치를 이해하는 사람들에게 품질과 서비스를 제공하기 위하여 많은 노력을해왔습니다.
서울어패럴,https://usercontents-c.styleshare.io/images/40869647/700x394,"새로움 혹은 익숙함.
또 다른 시선으로 이 도시를 표현합니다.
당신이 모르는 낯선 서울

Newer and stranger for SEOUL APPAREL."
선데이텀블러,https://usercontents-c.styleshare.io/images/24291254/700x394,"당신의 향은 어떤 요일을 보내고있나요.
좋은 일이 일어날 것만 같은 날, 
우리 언제나 선데이텀블러해요."
선티크 (SUNTIQUE),https://usercontents-c.styleshare.io/images/24678139/700x394,"가장 진화된 맞춤형 선케어, SUNTIQUE
선티크는 A부터 Z까지 선케어의 모든 것을 책임지는 백과사전같은 브랜드입니다."
설화수,https://usercontents-c.styleshare.io/images/38557328/700x394,
세따므아,https://usercontents-c.styleshare.io/images/22101112/700x394,
세레브레이트 위드 어스,https://usercontents-c.styleshare.io/images/38788729/700x394,"세레브레이트 위드 어스

CLEBRATE WITH US (세레브레이트 위드 어스)는 트렌디세터를 위한 유니섹스 브랜드입니다.
 “Day Of Celebrate”의 슬로건을 베이스로 스토리텔링되는 매시즌 오더는 세레브레이트 위드 어스와
 함께하는 모든 이들을 만족시킵니다. “Fun & Bright”한 라이프스타일로 디자인 브랜딩되어 높은 품질로 
완성되는 스트릿&캐쥬얼웨어 브랜드입니다.

CLEBRATE WITH US is Unisex street & casual brand for worldwide trendsetter. 
""Day Of Celebrate"" is our maintain brand slogon and it also street & casual brand that made with top quality and design branding in a lifestyle."
세레이져,https://usercontents-c.styleshare.io/images/21205660/700x394,세계최초 세라믹 면도기 브랜드 세레이져(CERAZOR)는 피부 손상 방지와 금속 알레르기에 의한 피부 트러블을 방지합니다.
세미코드,https://usercontents-c.styleshare.io/images/35651219/700x394,"SEMICODE는 개개인이 가지고 있는 아름다움에서 출발합니다.
제품이 가지고 있는 고유의 BARCODE 넘버처럼 사람들은 각기다른 성격, 패션 취향 등 개개인마다
자신만의 'CODE'를 가지고 있습니다."
세미콜론 아이웨어,https://usercontents-c.styleshare.io/images/42725888/700x394,세미콜론 아이웨어(SEMICOLON EYEWEAR)는 '편안함을 쓰다'를 모토로 잡화/액세서리 카테고리에 속해있던 아이웨어를 패션의 메인 카테고리로 만드는 걸 목표로 합니다. 세미콜론의 고유한 감성과 독특함을 제품에 표현하고 소비자와 함께 공유합니다.
세스띠,https://usercontents-c.styleshare.io/images/36894013/700x394,"CESTI는 미의 여신 아프로디테의 허리띠 'CESTUS'에서 영감을 얻어 1994년 런칭, 점차 캐쥬얼화 되어가는 트렌디감성(CONTEMPORARY)을 베이직한 스타일에 MIX&MATCH 시켜 새롭게 재 탄생시킨 패션잡화 글로벌 SPA형 브랜드입니다."
세이어스,https://usercontents-c.styleshare.io/images/38605011/700x394,토너는 스킨케어의 첫단계가 아니라 클렌징의 마지막 단계입니다
세이치즈,https://usercontents-c.styleshare.io/images/21800233/700x394,
세이코,https://usercontents-c.styleshare.io/images/43110831/700x394,"시계의 정확성, 유용성 및 아름다움을 모두 높이기위한 끊임없는 노력으로 세계 최초의 결과를 얻었습니다. 1969 년 세계 최초의 쿼츠 시계 인 Seiko Quartz Astron으로 시계 제조 산업에 혁명을 일으켰습니다.
혁신적인 기술과 정교하게 다듬어 진 디자인 접근 방식뿐만 아니라, 감정적 인 호소력이 강하고 고객의 삶을 풍요롭게하는 시계를 만드는 것을 목표로합니다."
세인트갤러리,https://usercontents-c.styleshare.io/images/31719465/700x394,"세인트 갤러리는 ‘SAINT’ + ‘Gallery’의  단어의 뜻(‘SAINT’는 신성한, 경건한 사전적 의미)이 합쳐진 브랜드 네임입니다.

순수 미술, 그래픽, 영상, 패션, 제품, 포토 등 여러 예술 분야의 순수한 열정을 가진 아티스트와 디자이너들과 함께 프로젝트를 진행하고 있습니다.

세인트 갤러리가 진행하는 모든 프로젝트는 아티스트와 디자이너의 자립적 성장과 꿈을 위해 지원됩니다."
세인트스코트,https://usercontents-c.styleshare.io/images/23161154/700x394,"세인트스코트(St.Scott) 는 품격, 활기, 창의성, 친근함의 4가지 키워드를 바탕으로 적극적으로 트렌드를 받아들이고, 
이것을 클래식한 입장에서 재해석, 
재창조하여 트렌드와 실용성을 담아 가방 이상의 가치와 사랑스럽고 여성스러운 이미지를 전달합니다 ."
세인트제임스,https://usercontents-c.styleshare.io/images/42759446/700x394,
세일러문,https://usercontents-c.styleshare.io/images/18945402/700x394,SailorMoon(세일러문)은 일본의 만화가 타케우치 나오코가 제작한 만화를 바탕으로 제작된 TV 아사히에서 방영된 애니메이션입니다. 코스메틱 브랜드 ‘미라클 로망스’가 다양한 세일러문 코스메틱 제품들을 라인업하여 판매하고 있습니다.
세임폴츠,https://usercontents-c.styleshare.io/images/37632400/700x394,"세임폴츠는 유니섹스 캐주얼 브랜드입니다. 
세임폴츠는 편안하면서 멋스러움을 추구하는 사람들을 위한 디자인을 추구합니다. 동시에 새로운 것을 갈망하는 현대인들의 니즈를 반영한 스타일을 연구합니다.  세임폴츠는 소재의 고급화를 위해 노력하며, 꼼꼼한 공정을 거처 우수한 품질의 상품을 생산하기 위해 노력합니다."
세잔느,https://usercontents-c.styleshare.io/images/38365724/700x394,늘 곁에 두고 싶은 로맨틱한 설레임
세컨네이션,https://usercontents-c.styleshare.io/images/33218205/700x394,SECONNATION은 ’90년대 영스트릿컬쳐의 감성을 기반으로 국내 스트릿컬쳐씬의 영역을 이해하고 후원하는 스니커즈 브랜드
세컨드맨션,https://usercontents-c.styleshare.io/images/25510986/700x394,"SPECIAL_특별한 경험과 가치를 전달하는 것

MEANINGFUL_의미가 있는 무엇을 제공하는 것

자신이 원하는 꿈과 행복을 그릴 수 있는 진짜 나를 찾는 순간

여러분이 꿈꾸는 대저택으로 초대합니다."
세컨드유니크네임,https://usercontents-c.styleshare.io/images/5001d12a-6c27-45b5-b839-3d1e2f2ab892/700x394,SECOND UNIQUE NAME(세컨드유니크네임)은 영보이즈만의 베이직한 감성과 다양한 컬러가 담긴 영보이즈의 새로운 패션 소품 레이블 입니다.
세컨스타바이지아,https://usercontents-c.styleshare.io/images/21192167/700x394,'모든 일이 다 잘 될거야'라는 슬로건을 내걸고 세컨스타바이지아의 제품을 착용하는 모든 이들에게 꿈과 희망 그리고 행복을 주고 싶은 메세지를 담았습니다. 브랜드 '세컨스타바이지아'는 유행에 상관없이 남녀노소 불문하고 부담없이 편하게 착용할 수 있는 제품들과 심플하면서 세련미가 돋보이는 제품들을 선보이고 있습니다.
세컨아이디어,https://usercontents-c.styleshare.io/images/25245756/700x394,일상에서 소소하게 일어나는 작은 기쁨 모티브로 92.5% 실버를 보다 합리적인 가격으로 선보이고 있습니다.
세타필,,일상에서 소소하게 일어나는 작은 기쁨 모티브로 92.5% 실버를 보다 합리적인 가격으로 선보이고 있습니다.
센스스튜디오,https://usercontents-c.styleshare.io/images/22826419/700x394,SENSE DES STUDIOS(센스스튜디오)는 프랑스의 랜드마크를 비롯한 곳곳의 이미지를 모티브로 하여 프랑스 고유의 감성을 자연스럽게 풀어낸 얼반 스트릿 캐쥬얼 브랜드입니다. 브랜드가 지향하고 있는 예술적인 디자인 감성에 걸맞게 고퀄리티 원단과 부자재를 사용하고 완성도 있는 봉제로 마무리하여 만족스러운 품질의 의류를 합리적인 가격으로 공급하고자 합니다.
센스오브그레이스,https://usercontents-c.styleshare.io/images/32071940/700x394,
센텔리안24,https://usercontents-c.styleshare.io/images/29882376/700x394,동국제약 50년 피부과학 기술력으로 탄생한 대표 더마코스메틱 브랜드이며 꾸준하게 사랑받는 센텔리안24의 마데카크림은 동국제약의 핵심성분인 TECA 함유로 손상된 피부 개선 및 피부진정에 효과적인 제품입니다.
센티멘탈리스트(SENTIMENTALIST),https://usercontents-c.styleshare.io/images/32608130/700x394,"센티멘탈리스트(SENTIMENTALIST)는 한국 예술의 뉴웨이브(New wave)를 선도하는 젊은 작가들의 작품들에서 모티브를 얻어, 브랜드와 아티스트의 콜라보레이션를 통해 디자인하는 유니섹스 캐주얼 스트릿 브랜드입니다."
센펠,https://usercontents-c.styleshare.io/images/34696457/700x394,
셀라피,https://usercontents-c.styleshare.io/images/38133203/700x394,"""아름다움의 근본은 건강한 피부에서""
셀라피 만의 피부 가치를 모두가 경험할 수 있도록, '리얼더마, 셀라피'"
셀러버,https://usercontents-c.styleshare.io/images/34327227/700x394,"당신을 표현하는 가장 우아한 방법 ""셀러버 쉬폰향수"""
셀린느,https://usercontents-c.styleshare.io/images/42759035/700x394,CELINE(셀린느)는 프랑스 귀족주의의 감성이 묻어나는 세련되고 우아한 디자인과 실용성을 겸비한 여성패션을 선보이는 브랜드입니다.
셀티플러스,https://usercontents-c.styleshare.io/images/36722787/700x394,"단순한 화장품기능을 넘어, 화장품과 치료의 개념을 지닌 코스메슈티컬 브랜드입니다."
셀프뷰티,https://usercontents-c.styleshare.io/images/25308211/700x394,크리에이터와 함께 만드는 뷰티 서비스로 시작한 셀프뷰티는 독자들과 크리에이터의 니즈를 바탕으로 화장품을 만듭니다.
셀피쉬,https://usercontents-c.styleshare.io/images/37758162/700x394,"SELFISH는 서울을 기반으로 디자인하고 생산하는 컨템포러리 스트릿 브랜드입니다.
매 시즌 문화 전반에서 얻은 영감을 셀피쉬만의 시각으로 재해석하여, 
스트릿 문화와 현대인의 다양한 라이프 스타일과의 조화를 표방합니다."
셉템버29,https://usercontents-c.styleshare.io/images/39228135/700x394,"기본에 충실하되, 편안하면서도 멋스러운디자인을 가진 디자이너 브랜드입니다.

심플하면서도 디테일 포인트를 가미한 디자인으로 절제된 아름다움을 선사합니다."
셔터,https://usercontents-c.styleshare.io/images/23868642/700x394,"shutter는 틀에 얽매이지 않은 자유로운 감성으로, 감각적이고 독창적인 우리만의 스타일을 펼쳐내기 위해 노력하고 있습니다.
우리는 베이직과 트랜드의 중심에서, 절제된 미니멀 디자인으로 소비자에게 유니크한 컨템포러리룩을 제안합니다.
 스트릿 감성과 빈티지한 디테일을 자유롭게 재해석 하였으며, 베이직한 패턴을 기반으로 착장시 편안함을 느낄 수 있는 것에 
중점을 두었습니다.최상의 퀄리티 제품을 만들기 위해, 일반적인 프린팅이 아닌 직접 개발한 프린팅 기법을 사용했으며, 
우수한 퀄리티의 봉제, f a b r i c , 부자재를 사용해서 제작되었습니다.

현재 온라인 편집샵 및 오프라인 편집샵에 입점해 있으며, 신규 브랜드 임에도 기존 브랜드 못지않은 매출과
런칭이래 상승세를 이어나가고 있습니다. 앞으로의 무궁한 발전이 기대되는 브랜드 입니다."
션리,https://usercontents-c.styleshare.io/images/36037260/700x394,"남들과 다른 '나'를 표현하는 시간. 션리가 당신을 위한 즐거운 메이크업을 선사합니다. 과하지 않지만, 누가 봐도 예쁜, 각자의 개성은 명확하게, 그러나 자연스럽게. 자신만의 매력을 제대로 표현할 수 있는 방법과 '나'에게 가장 잘 어울리는 메이크업 스타일을 선사합니다."
셜크,https://usercontents-c.styleshare.io/images/37403687/700x394,"SHE ERK 는 

SHEER의 순진한, 회피하다와 ERK의 보병에 합성어로
순진하고 회피하는 병사라는 뜻을 담고있다.

병사=밀리터리의 투박한 느낌이 아닌  
첫시즌인 만큼 브랜드아이덴티티인 관심병사를 모티브로 삼았다. 

매 시즌 다양한 컨셉에 맞춰  셜크만에 패션철학으로 풀어내고자 한다.
비주류적 취향을 기반으로 둔 브랜드로서,
화려한 기교나 장식은 없지만 밀리터리 감성에 펑크철학을 바탕으로 
음산한 언더 그라운드 정신에 세련된 부르주아의 취향을 
믹스한 정의할 수 없는 창의적인 집단의 패션브랜드이다.

트렌드,문화와 함께가야된다는 신념으로 새로운 브랜드를 만들어 가고자 한다."
소곤소곤,https://usercontents-c.styleshare.io/images/21621137/700x394,"라이프 스타일 브랜드로 소곤소곤의 모든 제품은 100% 직접 그래픽디자인 하며, 국내생산으로 완성도를 높여 소장가치가 높습니다. 유쾌하고 발랄한 그래픽을 담은 유니크한 아이템을 통해 일상의 즐거움을 주고자 합니다."
소그냅,https://usercontents-c.styleshare.io/images/37987248/700x394,지속 가능한 아름다움을 추구하는 브랜드 소그냅입니다.
소녀나라,https://usercontents-c.styleshare.io/images/35232922/700x394,"착한가격 예쁜아이템 
10대 쇼핑몰 소녀나라"
소렐,https://usercontents-c.styleshare.io/images/5c9c0c05-c2c8-4976-bcb2-22fd30cfec80/700x394,
소무소무,https://usercontents-c.styleshare.io/images/38253858/700x394,"소무소무는 세대를 공유하는 밀도가 높아지고 있는 현대의 젊은이들에게
패션과 의복을 공유함으로써 외면뿐 아닌 내면의 힘을 쌓아가고자 함을 소무소무로 메세지를 전달합니다."
소미노,https://usercontents-c.styleshare.io/images/42569483/700x394,"소미노는 콩을 주 원료로 하여 특허받은 고유의 유산균 발효기술을 
활용하여 모든 제품을 자체 개발, 생산하는 식물성 유산균 발효식품 전문기업입니다.
'생명을 지키는 음식을 만든다'는 숭고하는 마음으로 우리 땅에서 정성껏 기른 
식재료를 우리 몸에 가장 적합한 음식으로 만들어 전합니다."
소미담,https://usercontents-c.styleshare.io/images/35725762/700x394,피부타입에 따라 또는 필요한 기능에 따라 선택할 수 있는 맞춤 선택형 천연비누 브랜드 소미담입니다.
소버먼트(soverment),https://usercontents-c.styleshare.io/images/33887208/700x394,"트랜디한 의복양식을 바탕으로 '소버먼트'의 색깔을 조화롭게 입혀냅니다.

고품질의 상품을 합리적인 가격에 제안합니다."
소보제화,https://usercontents-c.styleshare.io/images/40870335/700x394,소보제화 슈즈는 항상 좋은곳으로 데려다 준다.
소소풀,https://usercontents-c.styleshare.io/images/37439237/700x394,"소소하지만 확실한 피부 풀광!유효성분을 피부에 풀(full,草)로 채워주는 그린풀 마스크"
소시에떼,https://usercontents-c.styleshare.io/images/41779864/700x394,"제품에 대한 자신감을 바탕으로 좋은원료, 정직한 제품, 정직한 가격으로
고객 여러분에게 아름다움으로 가는 열쇠가 되어드리겠습니다"
