사베,https://usercontents-c.styleshare.io/images/38949858/700x394,"SABE (사베)는 어리지만 자신을 사랑하고 자기취향을  
소우리얼,https://usercontents-c.styleshare.io/images/19242516/700x394,"SEWREAL(소우리얼, SEW+REAL)은 내셔널 브랜드 10년이상 경력의 디자이너를 중심으로 2015년 하반기에 시작하였습니다. 레트로 & 모던을 믹스한 하이브리드 디자인을 지향하며, 다양한 시대 및 스타일을 어우르는 이미지를 제품으로 구현하고자 하는 브랜드입니다."
소일베이커,https://usercontents-c.styleshare.io/images/41711610/700x394,"소일베이커는 1999년, 한국의 대표적인 도자마을 여주에서 시작되었습니다.
15년 간 좋은 흙과 재료들로 섬세한 공정을 통해 튼튼하고 믿을 수 있는 그릇을 만들었습니다.
소일베이커의 그릇들은 전문적인 베이커들의 정성과 노력으로 빚어진 결과물로 뛰어난 품질을 자부합니다.
 
요리하는 정성과 음식, 식사하는 즐거움을 담을 수 있는 그릇을 굽습니다.
음식을 담는 도구로써의 기능은 물론 음식과의 조화도 생각합니다.
모두가 편하고 소중하게 오랜 시간 함께 할 수 있는 그릇을 굽습니다

소일베이커는 요리사와 디자이너, 그리고 도예작가 이렇게 세 분야의 전문가가 만나서 요리가 맛있고 예쁘게 담기는 그릇, 오래 사용할수록 멋스러운 디자인과 품질을 연구하여 탄생한 리빙 브랜드입니다.
이렇게 탄생한 소일베이커는 플레이팅의 멋스러움과 디자인의 품질을 인정받고 국내 유명 레스토랑 뿐만 아니라 뉴욕 레스토랑에서도 사용하는 그릇이 되었습니다."
소피휼미,https://usercontents-c.styleshare.io/images/43228026/700x394,"런던 패션위크에서 떠오르는 디자이너이며, 런던을 비롯한 유럽에 멀티숍을 운영중이며 편지봉투를 연상케 하는 디자인으로 버클부분 포인트를 준 대표 가방을 주력으로 여러 잡화들을 판매중인 브랜드"
솔러스에어(SoleusAir),https://usercontents-c.styleshare.io/images/41703889/700x394,"1997년에 설립된 20년의 역사를 지닌 미국 계절가전 브랜드 입니다. 일본의 히타치, 중국 그리와 같은 글로벌 가전 기업들과 오랜시간 프로젝트 제휴 및 독점판매를 바탕으로 현재 미국 내 많은 가전 전문 매장과 대리점, 아마존 등에 입점되어있습니다."
솔루도스,https://usercontents-c.styleshare.io/images/43003445/700x394,"201년 뉴욕에서 시작한 에스파드릴 슈즈 SOLUDOS는 스페인어의'SALUD - CHEERS[환호/위하여!]'와'SOL-Sun[태양] = Cheers to the Sun'어원을 가지고 있으며, 전통적인 에스파드릴 슈즈를 세련된 감각으로 재현하여 리조트 룩 뿐만 아니라 시티룩에서도 매치 할 수 있는 디자인을 선보이고 있습니다. 100% 천연 소재를 사용하여 계절에 상관없이 착용이 가능한 심플하고 일상적인 제품을 소개합니다."
솔리노트,https://usercontents-c.styleshare.io/images/40365386/700x394,"솔리노트각각의향수가1개의향으로구성 뿌릴수록, 믹스할수록매일매일내가원하는향을만들어낼수있는컨셉"
솔스틱 미니,https://usercontents-c.styleshare.io/images/36452740/700x394,"Shaver To Go
휴대용 미니 제모기
솔스틱 미니"
솔트워터,https://usercontents-c.styleshare.io/images/43244564/700x394,
쇼미쇼미,https://usercontents-c.styleshare.io/images/42282327/700x394,"쇼미쇼미는 심플, 러블리, 트랜디 그리고 유니크한 핸드폰 악세서리를 전문으로 취급하는 브랜드 입니다.
트랜드를 선두하는 액세서리, 트랜드에 구애받지 않을 유니크한 액세서리로 언제나, 누구에게나 보여주고싶은 핸드폰으로 만들어 드릴게요"
쇼브오프,https://usercontents-c.styleshare.io/images/38933873/700x394,쇼브오프는 `deny all the common things` 라는 슬로건과 영(young)한 감성을 바탕으로 전개하는 컨템포러리 브랜드입니다.
쇼파드,https://usercontents-c.styleshare.io/images/20964593/700x394,
숄더체크,https://usercontents-c.styleshare.io/images/21893232/700x394,"“당신의 수 많은 아름다움 중 그저 단 한 칸을 채워가는 중이다.”
당신은 단 한 번도 아름답지 않았던 적이 없었다. 젊음, 청춘 그리고 열정까지 당신에게는 수 많은 아름다움이 있고, 숄더체크는 그 중 한칸을 채우는 브랜드이다. 당신의 아름다움 그리고 한 칸을 숄더체크로 채워보길 바란다."
수려한,,"“당신의 수 많은 아름다움 중 그저 단 한 칸을 채워가는 중이다.”
당신은 단 한 번도 아름답지 않았던 적이 없었다. 젊음, 청춘 그리고 열정까지 당신에게는 수 많은 아름다움이 있고, 숄더체크는 그 중 한칸을 채우는 브랜드이다. 당신의 아름다움 그리고 한 칸을 숄더체크로 채워보길 바란다."
수련,https://usercontents-c.styleshare.io/images/35951713/700x394,건강한 생활을 디자인하는 사람들
수아연,https://usercontents-c.styleshare.io/images/35424697/700x394,착한 가격과 착한 성분의 착한 브랜드 수아연
수오가닉,,착한 가격과 착한 성분의 착한 브랜드 수아연
수페르가,https://usercontents-c.styleshare.io/images/21793205/700x394,"SUPERGA(수페르가)는 1925년 2750 제품군을 출시하면서 유럽 최고의 브랜드로 성장하게 됩니다. 이후 오랜 기간 이탈리아 및 유럽 전역에서 Classic Brand로 큰 사랑을 받던 SUPERGA는 1970년대에 이르러서 VULCANIZED외에 CITY, COUNTRY, SPORTS, SOLID 등 다양한 카테고리의 콜렉션을 선보이며 유럽의 대표 라이프스타일 슈즈 브랜드로서 완벽한 콜렉션라인을 갖추게 됩니다."
숨,https://usercontents-c.styleshare.io/images/38557334/700x394,
숲(SOUP),https://usercontents-c.styleshare.io/images/42020336/700x394,"SOUP(숲)은 ""Romantic & Feminine""이란 컨셉 아래 감각적이고 독자적인 마인드의 특별하고 사랑스러운 패션을 표현하는 브랜드입니다."
쉬어로,https://usercontents-c.styleshare.io/images/36292823/700x394,"브랜드명 SHERO(이하 쉬어로)는 디자이너의 이름을 암호처럼 섞어서 배열하여 만든 단어이며 동시에 여자 영웅을 뜻하는 사전적 의미이기도 하다. 
동시대적인 트렌디한 디자인과 함께 흔히 볼 수 없는 쉬어로만의 독특한 세계관을 대중적으로 풀어내어 다양한 패션 굿즈로 선보인다. 
남다른 관점을 통한 남다른 해석, 과감한 컬러 사용에 따른 풍부한 컬러감 등 특별하고 넘치는 아이디어들을 아끼지 않고 디자인 속에 가득 담는다. 쉬어로를 접하는 이들에게 재미와 새로움, 특별함 그리고 더 나아가 영감을 주며 브랜드와 고객 사이에 긍정적인 소통의 수단이 되기를 희망한다."
쉬엘,https://usercontents-c.styleshare.io/images/21204338/700x394,"쉬엘(SHELLE) 은 헤어 브러쉬 브랜드로, 미국에 수출하는 100% 국내제조제품으로 제품의 내구성 및 사용감이 좋아 많은 분들이 사용 후 만족도가 매우 높습니다."
슈가레브,https://usercontents-c.styleshare.io/images/36289783/700x394,꿈같은 현실을 선물하고자 태어난 코스메틱 브랜드 '슈가:레브'
슈드비,https://usercontents-c.styleshare.io/images/37912057/700x394,"'SHOULD BE' - 그래야 한다 라는 슬로건 아래

도전적인 정신을 녹여낸 특별한 색감을

컬렉션속에 그대로 녹여냅니다."
슈레피,https://usercontents-c.styleshare.io/images/40431189/700x394,Surepi Influenced by Influencer  뷰티 인플루언서들에게 받은 니치한 영감을 제품으로
슈비엔,https://usercontents-c.styleshare.io/images/36724778/700x394,"슈비엔[shoebien]은 BT21, 라인프렌즈, 디즈니, 마블, 포켓몬스터, 헬로키티등 인기캐릭터 슈즈 전문 제작 업체로 캐릭터 슈즈의 혁신을 꾀하고 슈즈의 유행을 선도하겠다는 신념으로 탄생된 브랜드입니다."
슈쁨,https://usercontents-c.styleshare.io/images/d52df5b1-90e7-47ab-89c0-44e036690aa6/700x394,"전상품 무료배송으로 
봄 신상 로퍼/플랫슈즈/미들힐까지 다양하게 만나보세요!"
슈엣뜨샤폐,https://usercontents-c.styleshare.io/images/31907615/700x394,"슈에뜨샤폐는 프랑스어로 chouette , sape 의 각각의 사전적인 의미인  "" 멋진,근사한 "","" 의복,의류 ""으로 매 시즌 트렌드와 새로운 스타일에서   영감을 받아 고유의 색감과 스타일로 컬렉션을 선보이고자 합니다."
슈타트,https://usercontents-c.styleshare.io/images/25063023/700x394,"슈타트는 과거와 현재 사이에 존재합니다. 

빈티지 워크웨어의 순수한 기능성에서 영감을 받아 현 시대에서 유용하게 사용할 수 있는 제품을 만듭니다. 
우리의 목적은 슈타트를 사용하는 모든 사람들이 오늘을 보다 생산적으로 사는데 도움이 되는 것입니다. 

""LIVE PRODUCTIVELY TODAY!"""
슈퍼레이티브,https://usercontents-c.styleshare.io/images/34054041/700x394,"키치문화에 영감을 받은 'SUPERLATIVE'는 '최상의'라는 뜻으로 기존의 원형을 깨고
자유로운 색채와 새로운 스타일 추구를 기본으로 데일리룩과 키치패션을 접목하여 슈퍼레이티브만의 뉴 트랜디룩을 제시한다."
슈퍼링크,https://usercontents-c.styleshare.io/images/42792047/700x394,디자인에 대한 중요성 제품 소재에 대한 탁월성 높은 퀄리티를 추구하는 스포츠웨어 브랜드
슈퍼베이직,https://usercontents-c.styleshare.io/images/24934561/700x394,"슈퍼베이직은 미니멀리즘을 추구하는 브랜드입니다.

본질에 충실한 단순한 디자인의 물건일수록 품질이 높을 가능성이 높으며, 단순하다는 것은 아름다움과 실용성을 완벽하게 겸비하고 있다고 생각합니다."
슈퍼크록,https://usercontents-c.styleshare.io/images/25521291/700x394,"슈퍼크록은 뭐든지 한 입 베어먹으면 그 것으로 변하는 무한한 능력의 슈퍼크록
언제 어느 곳에서든 누구도 따라올 수 없는 카멜레온 같은 변신력과 친화력으로 모두 흡수한다는
아이덴티티로 일반적인 디자인이 아닌 유니크한 패턴과 컬러 그리고 스토리를 감성적으로 풀어내고
있습니다."
슈펜,https://usercontents-c.styleshare.io/images/34159805/700x394,"아시아 최초 1ST SHOES SPA 로서 합리적인 가격으로 다가온 슈즈계의 핵심 브랜드입니다. 세계를 누비며 찾아낸 최상급 퀄리티의 소재를 직접 생산하고 디자인해 만들어낸 슈즈 SPA입니다.  2년에 걸쳐 고객테스트를 통과한 상품만 엄선해 선보이는 슈펜에는 매 시즌 18개 이상의 카테고리 3,000여 종류의 슈즈가 쏟아집니다."
슈프림,https://usercontents-c.styleshare.io/images/39015055/700x394,"슈프림은 1992년 뉴욕의 라파예트에서 시작된 브랜드로, 스케이트보드와 힙합 문화에 영향을 받은 스트리트 브랜드입니다.
슈프림은 항상 새로운 것을 추구합니다. 그래서 그들은 다양한 브랜드 혹은 디자이너, 아티스트와 협업하며 그들의 가치를 항상 최고의 것으로 지키고 있습니다."
스녹,https://usercontents-c.styleshare.io/images/38252264/700x394,SNOC 슬로건은 '새로운 문화를 입다'로 SOUL 과 새로운 사상 물결이라는 의미의 NEWWAVE 가 만나 창조적이고 유니크한 SNOC 만의 트렌드를 제안하려합니다 스타일의 새로운 물결을 창조해내고자 하는 SNOC 만의 감성을 담은 브랜드 입니다.
스누피,https://usercontents-c.styleshare.io/images/41813766/700x394,"찰스 M. 슐츠가 1950년 10월 2일부터 2000년 2월 13일까지 신문지상에 연재한 네칸 만화. 
구독자 3억 5500만명이 넘는 만화계의 전설. 75개국 2,600종의 매체에 연재되었다. 
스누피, 찰리브라운, 우드스톡, 샐리브라운, 루시반펠트, 라이너스반펠트, 리런반펠트, 페퍼민트 패티, 마시, 프랭클린 등의 캐릭터가 등장 합니다."
스닐로스티치,https://usercontents-c.styleshare.io/images/40736411/700x394,"Gorgeous designs & Beyond high quality - Snillo Stitch                                              

선택이 아닌 필수품으로 제작된 Snillo Stitch입니다.
자체 디자인과 한땀한땀 비욘드 하이퀄리티에 도전합니다.
바쁜 일상에 snillo stitch와 함께 쉬어가는 것은 어떨까요?"
스와로브스키,https://usercontents-c.styleshare.io/images/39274215/700x394,"흠없이 완벽한 깨끗함,독특한 커팅,찬란한게 빛나는 광채로 세계적인 명성을 지닌 스와로브스키는 컷 크리스털 시계의 진수를 보여줍니다.
작지만 아름답고 신비로운 빛을 발산하는 스와로브스키의 크리스털은 창립자 다니엘 스와로브스키의 완벽한 세공술을 통해 그 명성을 높여 왔습니다.
혁신과 디자인을 향한 그의 지속적인 열정은 스와로브스키를 세계 최고의 주얼리 및 액세사리 브랜드로 자리매김하게만들었습니다.
빛나는 아름다움을 전 세계에 선사한 스와로브스키의 마릴린 먼로,마돈나,제니퍼 로페즈,레이디 가가등 세기의 트렌드를 이끌어 온 셀러브리티들이 착용하며 브랜드로서의 입지를 더욱 굳건히 했습니다."
스웨거,https://usercontents-c.styleshare.io/images/21187471/700x394,
스웨그레그,https://usercontents-c.styleshare.io/images/21375890/700x394,SWAGLEG (스웨그레그)은 스트릿한 디자인을 기반으로 유니크하고 새로운 것 들을 합리적인 가격과 품질로 만나볼 수 있는 브랜드입니다.
스위스킨,https://usercontents-c.styleshare.io/images/32347155/700x394,스위스킨은 FUN+TREND+DERMA라는 세 가지 키워드로 남들과는 다르게 나만을 위한 피부 관리를 추구하는 브랜드입니다.
스위트숲,https://usercontents-c.styleshare.io/images/42020339/700x394,"SWEET SOUP(스위트숲)은 SOUP의 세컨 레이블입니다. ""Feminie & Casual""이란 컨셉 아래 달콤한 소녀들의 꿈과 그들의 데일리 룩을 대변합니다."
스카겐,https://usercontents-c.styleshare.io/images/42792873/700x394,"Skagen은 덴마크의 삶의 방식을 기념합니다 : 자유롭고 자발적인 순간. 우리의 시계와 보석류는 현대적인 디자인에 대한 애정으로 인해 색과 현재 유행에 영향을받습니다.
코펜하겐 패션 장면과 대담한 색상과 패턴을 믹스 앤 매치하는 새로운 덴마크 디자이너들에게 활력을 불어 넣습니다.
덴마크의 풍경, 즉 해초, 활기찬 하늘, 바위 해안선에서 상쾌한 영감을 얻고 있습니다. 현대적인 디자인은 이러한 자연적인 영향을받습니다.
현대적이고 기능적이며 간단한 특성을 가진 현대적인 기능을 갖춘 목적에 맞게 디자인되었습니다."
스카디,https://usercontents-c.styleshare.io/images/21614908/700x394,스트릿 감성의 도메스틱 가방 브랜드 독특한 스카디만의 디테일을 만나다.
스칼렛또,https://usercontents-c.styleshare.io/images/39252094/700x394,"scaletto는 급변하는 패션 트렌드를 담아낸 urban style의 costume jewelry 브랜드입니다.
scaletto의 각 상품은 튀는 듯하지만 이지적이고 기품이 넘치는 도회적인 디테일과 자연의 친근감을 녹여내 편안함을 추구합니다.
최신 트렌드의 디자인 상품을 원석과 브라스 등 다양한 소재를 사용해 가볍고 정교하게 제작해 고객님들의 만족도를 높여드리고 있습니다."
스캠프,https://usercontents-c.styleshare.io/images/25063488/700x394,"스캠프는 2009년 런칭한 브랜드로, 개성있는 로고와 다양한 컬러를 바탕으로 자유로운 스트릿 스타일과 대중성, 특별함을 지향하는 Brand 입니다."
스컬프터,https://usercontents-c.styleshare.io/images/42860080/700x394,매 시즌 위트 있는 스토리텔링으로 전개되는 스트릿 라인 ‘SCULPTOR’는 조각가와 같이 정성으로 빚은 옷을 만들어 낸다는 브랜드 철학에 따라 다양한 실루엣과 색을 사용하여 트렌드와 견고함을 갖춘 컬렉션을 만들어 냅니다.
스코노,https://usercontents-c.styleshare.io/images/37053004/700x394,"SKONO는 넘치는 트랜드를 쫒기보다는 SKONO만의 감각적인 디자인으로 당신의 룩에 경쾌한 센스가 묻어나게 하는 패션아이템으로써 당신의 패션라이프를 더 가치있게, 더 당신답게 만들어 줄 것입니다."
스코어,https://usercontents-c.styleshare.io/images/23749967/700x394,"스코어는 특별한 당신에게 맞는 맞춤형 브랜드 입니다.
스코어는 당신에게 다양한 컨셉을 제안합니다.
스코어는 당신과 함께 최고의 브랜드로 달려가고 싶은 목적과 목표가 있는 브랜드 입니다.
스코어는 당신을 위한 초심을 잃지 않고 고객을 우선으로 생각하는 브랜드 입니다.
스코어는 당신과 함께 행복한 인생의 결말을 꿈꾸고 있습니다.

스코어는 다시 돌아가도 고객을 우선으로 생각하는 브랜드로 시작하겠습니다."
스키니랩,https://usercontents-c.styleshare.io/images/42483167/700x394,"다이어트의 새로운 방법을 찾다, THIN소재 연구소 스키니랩.

더 이상 굶거나 힘든 다이어트가 아닌,
""날씬하게 만들어주는 방법""을 제시하는
유일한 브랜드로 자리매김하기 위한 열정과 함께
건강하고 안전한 다이어트의 새로운 방법을 제시하려 합니다."
스킨1004,https://usercontents-c.styleshare.io/images/24587189/700x394,"1,000가지 피부 + 4가지 피부문제(트러블/민감성/모공/홍조) = 스킨1004   
매년 1000명의 1000색 고민을 끊임없이 연구하여 매년 4개의 피부문제를 해결해주는 스킨천사입니다."
스킨79,https://usercontents-c.styleshare.io/images/19017365/700x394,SKIN79(스킨79)는 진보된 기술력으로 자연의 순수한 에너지를 안전하고 효과적으로 케어해주는 NATURAL SCIENCE 브랜드입니다.
스킨랩솔루,https://usercontents-c.styleshare.io/images/40939189/700x394,"10초 톤업크림 매직텐스노우,  바르는 즉시 화사하게, 내 피부처럼 자연스럽게"
스킨스보니,,"10초 톤업크림 매직텐스노우,  바르는 즉시 화사하게, 내 피부처럼 자연스럽게"
스킨스튜디오,https://usercontents-c.styleshare.io/images/39961388/700x394,"99%천연성분으로 안전하게 사용하는 여성을 위한 Cosmetic
특허성분함유&줄기세포추출물&유해물질 저해 작용"
스킨앤랩,https://usercontents-c.styleshare.io/images/24634922/700x394,글로벌 더마 익스퍼트 스킨케어 브랜드
스타비,https://usercontents-c.styleshare.io/images/a4b8bca6-25de-4525-9dd2-22beda71fb45/700x394,
스타일쉐어x곽토리,,
스타일플랜,https://usercontents-c.styleshare.io/images/18900204/700x394,"STYLE PLAN(스타일플랜)은 일상에 필요한 아이템, 
패션에 완성도를 높여주는 아이템을 
스타일 플랜만의 유니크한 멋으로 재해석하여 
높은 퀄리티, 실용성, 디자인, 가격 을 가장 기본으로 생각하는 브랜드입니다."
스타터,https://usercontents-c.styleshare.io/images/20305185/700x394,"STARTER(스타터)는 1971년 미국에서 탄생한 스포츠 웨어 전문 브랜드입니다. 35년이 넘는 전통을 바탕으로 실용적이면서도 가치 있는 스타일로 사랑받고 있습니다. 현재 미국을 비롯한 북아메리카, 유럽 25개국에 판매되고 있으며, NBA, NFL 등과 파트너십을 맺고 신뢰 있는 스포츠 웨어 브랜드로써 인정받고 있습니다."
스탠리큐브릭,https://usercontents-c.styleshare.io/images/18839051/700x394,스탠리 큐브릭 선글라스는 유니크와 트렌디함을 겸비한 해외바잉샵으로써 좀 더 나아가 가격까지 합리적인 가격으로 나만의 스타일을 만들어 갈 수 있게 도움을 줄 수 있는 아이웨어 브랜드입니다.
스탠바이미,https://usercontents-c.styleshare.io/images/19016305/700x394,"STANd.BY.ME(스탠.바이.미)는 매 시즌 다양한 컨셉의 제품을 선보입니다. 현대인들의 생활, 문화, 감성을 디자인에 담아 언제나 편리하고 친숙한 ""항상 곁에 두고 싶은 제품""을 만듭니다."
스테디콤마,https://usercontents-c.styleshare.io/images/24419682/700x394,"STEADY COMMA(이하 스테디콤마)는 10대-20대를 타겟으로 한 젊고 영한 감성의 Unisex 브랜드입니다.

제품에 기본을 중시 하며, 착장시 편안함과 제품의 지속성을 중요시 합니다.

STEDY COMMA는 STEADY(스테디)와 COMMA(콤마)의 합성어로써 꾸준하게 변하지않고, 편안하게 착용 할수있는 의복을 표현하고 있습니다.

주 타겟은 10-20대의 트렌디하면서도 합리적인 가격을 원하는 남성 및 여성들이며,

패션디자인 전공으로 브랜드 디자이너와 원단 및 브랜드 생산 경력자가 만들어 낸 브랜드입니다."
스테어,https://usercontents-c.styleshare.io/images/32917229/700x394,"클래식한 아이템을 현대적인 감각과 우리만의 감성으로 재해석한 리마인드 슈즈.
스테어만의 미니멀한 디자인은 언제나 누구에게든 익숙하고 자연스럽게 오래 신을수록 빛나는 아이템입니다.
가장 기본이 되는 편안함과 결제된 시대적 디자인을 반영하여 일상에서도 자연스럽게 
찾게되고 신을 수록 내것이 되는 나만의 스니커즈로써, 
그 느낌이 리마인드 슈즈 스테어가 추구하고자하는 새롭고 편안한 스니커즈의 존재감 입니다."
스텍업,https://usercontents-c.styleshare.io/images/41400903/700x394,스텍업은 생활용품을 통해 우리의 일상이 특별하고 즐거워 질 수 있게 하는 아이디어를 실현시키는 디자인 업체입니다.
스텔라레알레,https://usercontents-c.styleshare.io/images/22780137/700x394,"STELLAREALE(스텔라레알레)는 Urban Vintage를 추구하며, 70년대의 가장 유행했던 빈티지한 신골을 그대로 구현할 뿐 아니라 왁싱 공법을 소재에 적용하여 사용자의 습관과 감성에 따라 에이징이 다르게 되는 매력을 지닌 제품을 제작하는 브랜드입니다."
스텔라맥카트니,https://usercontents-c.styleshare.io/images/42728346/700x394,
스톡홀름신드롬,https://usercontents-c.styleshare.io/images/42783953/700x394,"사전적 의미의 스톡홀름신드롬은 인질이 납치범에게 공감과 동조 그리고 긍정적인 감정을 품게 되는 심리적 현상입니다. 자유롭게 표현 하지만 대중들이 공감 할 수 있는 디자인을 하며 인질을 대중, 납치범을 우리 또는 우리가 하는 행위라 비유했습니다."
