사베,https://usercontents-c.styleshare.io/images/38949858/700x394,"SABE (사베)는 어리지만 자신을 사랑하고 자기취향을  
스톤아일랜드,https://usercontents-c.styleshare.io/images/42467965/700x394,"스톤아일랜드의 설립자 오스티는 사업 초기부터 최첨단 섬유 개발과 다양한 염색 공법 개발을 위한 연구를 진행하였는데,
그렇게 스톤아일랜드는 지금까지 사용되지 않은 소재와 공정 방법을 최초로 도입하였고 외적인 아름다움뿐만 아니라 기능성까지 중요하게 여긴다는 브랜드의 철학으로 운영하게 됩니다.
때문에, 스톤아일랜드는 최첨단 섬유개발의 상징으로 자리 잡았고 그들이 연구팀과 개발한 염색 공법은 6만 여가지에 달한다고 합니다.
실험정신과 뛰어난 소재를 위한 꾸준한 노력이 바로 지금의 스톤아일랜드를 탄생시켰습니다."
스투시,https://usercontents-c.styleshare.io/images/38817700/700x394,"스투시는 1980년 SHAWN STUSSY 라는 서프보드에 열광하는 CREW가 만든 브랜드 입니다. 스투시의 특유의 로고는 SHAWN STUSSY가 
자기 이름을 대충 갈겨서서 만든 로고로 지금은 스트릿웨어에서 빼놓을 수 없는 브랜드로 자리 잡았지만 스투시의 시초는 캘리포니아에서
그가 티셔츠와 서프보드를 만들면서 시작된 작은 브랜드 였습니다. 스투시의 성공요인은 언제나 열린마인드로 도쿄와 런던 뉴욕의 보더,
DJ등과 교류를 하며 그들의 문화를 컨셉으로 잡고 1970~80년대 영국 펑크의 DIY정신까지 받아들여 현재까지 독립적이며 모든 스트릿
문화를 좋아하는 사람들이 동경하는 브랜드로 자리 잡았습니다."
스튜어트와이츠먼,https://usercontents-c.styleshare.io/images/42759323/700x394,
스트릭랜드,https://usercontents-c.styleshare.io/images/39222808/700x394,"STRICKLAND는 보드, 서핑, 음악을 비롯한 대중문화 전반에서 얻은 영감을 의류의 활동적인 감성과 접목시켜, 품질과 완성도 그리고 독창성이라는 세 가지 비전 아래 대중들에게 선보이고자 시작한 브랜드입니다.

우리 브랜드는'RISE TO THE MOMENT""라는 모토와 함께 순간의 과제에 계속해서 도전하는 것을 목표합니다. 안주하지 않고 우리에게 영감을 주는 모든 것들과 시선을 마주하며, 젊은 세대가 독창적이고 재미있는 라이프스타일을 함께 만들어나가길 원합니다. 곧, 우리는 멈추지 않는 세계의 교차사격 가운데 부단히 나아가는 이들을 위한 패브릭과 디자인을 지향하며, 연구합니다. 디자인에 담긴 우리의 메세지가 당신에게 제대로 전달되기를, 이에 당신이 바쁜 삶 이면의 또 다른 재미를 느끼고, 우리와 그것을 나눌 수 있기를 염원합니다.

마지막으로 옷을 만드는 데 있어 숫자로 셈해지는 맹목적인 결과가 아닌 인간 존엄성에 대한 존중을 우선시할 것을 우리는 약속합니다. 또한 우리"
스티그마,https://usercontents-c.styleshare.io/images/36340673/700x394,"STIGMA는 <성흔>또는 <오명>,<낙인>이라는 양면성의 의미를 담고 있다.
이는 서브컬쳐의 다양한 모습들이 존중과 비판의 양면성을 갖고 있는 것과 동일하다.
'CLASSIC'과 'STANDARD'한 하드웨어를 기반으로 다양한 장르의 서브컬쳐를 담아내며 'RESPECT'와 'FAME'을 공유하고자한다."
스티멍,https://usercontents-c.styleshare.io/images/38170645/700x394,"얇고 가볍고 시크한 한 피스의 컬러로기분따라 상황따라 쉽고 빠른 컬러 변신! 
스티멍은 새로운 이미지를 시도하기 위해 들여야 하는 시간과 노력을 단축시킴으로써 
‘나만의 새로운 아름다움’에 대한 욕구를 빠르게 만족시켜 주는 Fast Beauty 브랜드입니다"
스틸라,https://usercontents-c.styleshare.io/images/19282026/700x394,런웨이 감성을 바탕으로 하는 스틸라는 크리에이티브하고 자유로운 감각을 일상으로 옮겨놓은 프로페셔널 메이크업 브랜드입니다. 사용하기 편리한 패키지와 우수한 제품력으로 모든 고객이 자신만의 스타일을 창조해낼 수 있도록 노력합니다. 일반 여성들이 최소한의 노력으로 최대의 효과를 누릴 수 있도록 하는 것이 스틸라의 미션입니다.
스틸렛,https://usercontents-c.styleshare.io/images/23179079/700x394,""" Stitch(영어: 바느질하다) + Filât (프랑스어: 실로 만들다) "" 의 합성어 stilat(스틸렛)은 감각적인 스티치가 포인트인 심플함에 유니크를 더한 스니커즈 브랜드 입니다."
스틸리슴,https://usercontents-c.styleshare.io/images/22091803/700x394,"STYLISME(스틸리슴)은 의상의 스타일을 창조하고, 디자인하는 과정을 칭하는 프랑스어로 베이직한 실루엣 위에 여러 디자이너들의 다양한 감성을 더한 심플하지만 보다 특별한 디자인과 합리적인 가격으로 남녀노소 구분없이 언제, 어디에도 어울릴 수 있는 유니섹스 감성 디자인 플랫폼 브랜드 입니다."
스틸앤츄,https://usercontents-c.styleshare.io/images/21184565/700x394,"스틸앤츄(STILL AND CHEW)는 다양한 사람들이 행복해지는 일상의 유쾌한 이미지가 무엇일까라는 의문에서부터 시작되었습니다. 동물, 식물, 사물 등의 친숙한 이미지를 스틸앤츄의 시선으로 재해석하여 트렌드에 맞는 젊은 감각과 유쾌함, 재기발랄한 성격, 재치있는 일상을 디자인 제품에 담아내고 있습니다."
스팀베이스,https://usercontents-c.styleshare.io/images/42020552/700x394,"스팀베이스의 피부건축학
피부의 근본, '수분'부터 다릅니다."
스파오,https://usercontents-c.styleshare.io/images/42368205/700x394,"•2009년. 국내 최대패션회사 이랜드 그룹에서 대한민국 최초로 론칭한 KOREA NO.1 SPA브랜드입니다.

•TRENDS MEET BASIC. 트렌디한 베이직한 스타일을 지향합니다.

•강남, 홍대, 명동, 고양스타필드. 동성로 등 전국 S급 상권에 입점해있으며, 의류, 액세서리, 내의, 잡화, 정장라인 등 모든 패션품목을 제작&유통하고 있습니다.

•SPAO 콜라보레이션은 강력한 홍보력과 신선한 프로모션, 1등급상권의 매장의 강점으로 성공적인 콜라보를 이어가고 있습니다.

•취향 저격 스토리텔링 아이템 기획으로 단지 예쁜 상품이 아닌 고객 취향 저격하는, 이야기 거리가 될 아이템을 만듭니다."
스펑키,https://usercontents-c.styleshare.io/images/20292543/700x394,"SPUNKY(스펑키)는 스트리트 무드를 기반으로 진행하는 브랜드 로써, 웨어러블한 아이템들을 스펑키만의 스타일로 선보입니다"
스페로네,https://usercontents-c.styleshare.io/images/42443161/700x394,"SPERONE(스페로네)는 '더하는 힘' 이라는 의미로 특별한 감각이 일상이 된 현재,
개인의 감각이 비슷한 필터링으로 표준화되는 것을 지양하고 차별화된 새로움을 더하는 것에서 시작되는 브랜드입니다."
스페이스비,https://usercontents-c.styleshare.io/images/36210352/700x394,"SPACE-B(스페이스비)는 빈 공간 속에서 자신만의 색을 채우자는 의미입니다
다양한 색과 독특한 디자인으로 각자만의 아이덴티티를 완성시켜주는 패션브랜드입니다."
스페이스에이지,https://usercontents-c.styleshare.io/images/29465572/700x394,"SPACE AGE: ABOVE AND BEYOND
스페이스 에이지는 우주의 무한한 가능성을 동경합니다."
스페트로,https://usercontents-c.styleshare.io/images/25565906/700x394,""" SPETTRO (스페트로) 는 트렌드를 선도하는 유니크한 아이웨어를 선보이며

나만의 미적 환타지를 꿈꾸는 이들에게, 신선한 감각을 더해주는 토탈 패션 아이콘입니다 """
스포츠맨,https://usercontents-c.styleshare.io/images/41198206/700x394,"Sportsman Cap & Bag은 75 년 연속으로 모자 산업에서 경력을 쌓은 가족 소유의 회사입니다. 
지난 70 년 동안 구축 된 강력한 기반과 독창적 인 유통망, 기술 발전 및 업계 경계를 넘나 드는 
새로운 기회로 인해 무한한 성장 잠재력을 지닌 회사가 되었습니다.

현재는 17 개의 북미 지역, 18 개 브랜드, 311 개 스타일 및 2,600 개 이상의 상품을 보유하고 있는 회사입니다."
슬레지코너,https://usercontents-c.styleshare.io/images/25562995/700x394,비주얼 그룹 EMBARK에서 진행하는 슬레지코너는 대중매체와 미디어를 기반으로 정형화 되지 않는 테마를 문제삼아 그래픽 프로세스를 전개하는 스트릿 브랜드입니다. 현시대가 반영하는 대중문화를 다른 시각으로 해석하여 다양한 그래픽과 실루엣을 매 시즌 선보이고 있습니다.
슬렌더톤,https://usercontents-c.styleshare.io/images/c7c326cf-1b8d-444b-a1d5-fd45a17c2d30/700x394,"슬렌더톤은 재활, 미용 및 메디컬 분야에서 1966년부터 50년 이상 활약해온 EMS 기기의
선두기업인 아일랜드의 BMR(Bio Medical Research)社의 고도의 전문 지식과
다양한 경험을 바탕으로 설계된 근육강화 목적의 EMS 운동기기입니다."
슬로우랩,https://usercontents-c.styleshare.io/images/41780462/700x394,"휴식시간 만큼은 마음의 여유를 가지고 천천히 힐링하세요.
슬로우랩은 지쳐있는 몸의 피로를 풀어주고, 건강의 회복을 돕는 특별한 힐링 솔루션을 제공합니다."
슬로코스터,https://usercontents-c.styleshare.io/images/18815190/700x394,
슬리피슬립,https://usercontents-c.styleshare.io/images/21252828/700x394,"SLEEPYSLIP 은 SLEEPY(졸리운,생기없고 조용한) SLIP(미끄러지다) 합성어로 본인의 시간을 잃어가며, 바쁘게 살아가는 젊은 청춘의 라이프스타일을 나른함, 나태함, 게으름 이라는 모티브로 가끔은 나른함이라는 라이프스타일을 생각할수 있도록 도와주자 라는 취지로 시작되었습니다. SLEEPYSLIP 은 당신에게 따뜻한 주말 게으름, 그리고 나른함을 선물하고자 합니다."
시그냅,https://usercontents-c.styleshare.io/images/24150178/700x394,"시그냅은 SIGNATURE BY SNAP의 약자입니다. 
'SNAPS MAKE MY OWN SIGNATURE'라는 슬로건을 바탕으로, SNAP이라는 단어에 함축된   
1. '찰칵'(카메라의 셔터음)  2. 손목(사진을 찍는 행위에 필요한 도구)  3. 스냅사진(결과물) 
세가지의 SNAP을 통해 소비자가 주체가 되는 STREET SNAP이라는 문화를 제품으로 표현해내고 
우리의 제품을 통해 당신만의 시그니처를 찾길 바란다는 의미를 담고있습니다."
시그니처,https://usercontents-c.styleshare.io/images/40081325/700x394,"시그니처(SIGNATURE)는 변화하는 트랜드를 다양한 시선으로  풀어내어
보다 감각적이고 유니크한 디자인으로 구체화 합니다.
단순함과 간결함을 트랜드와 결합시켜
트랜디 캐쥬얼 웨어를 중심으로 전개하며 다양한 컬처를 담아내는 브랜드입니다.
매시즌 차별화된 핏과 디자인으로 유니크함을 제안합니다."
시눈,https://usercontents-c.styleshare.io/images/18900242/700x394,"SINOON(시눈)은 다양한 실험을 기반으로 둔 유니크 캐주얼 브랜드입니다. 파인아트,그래픽,설치미술 등 다양한 아트웍과 패션을 컨템포러리 아트라는 한 선상에 두고 재밌는 시도를 하려고 노력합니다. 웨어러블함을 바탕으로 흥미로운 디테일과 퀄리티 좋은 옷을 만듭니다."
시디스콤마,https://usercontents-c.styleshare.io/images/21187179/700x394,"SHETHISCOMMA(시디스콤마)는 그녀(SHE) 그(HE) 사이를 잇는 하나의 점' 이라는 메세지에 기반한 SHETHIS COMMA의 스타일은 sensitive한 감성을 바탕으로, 남과 여 복종에 구애받지 않는 색다른 LOOKING을 제안하는 브랜드입니다."
시로앤마로,https://usercontents-c.styleshare.io/images/23466466/700x394,
시모무라,https://usercontents-c.styleshare.io/images/43114482/700x394,"shimomura 시모무라는 1973년에 설립된 회사입니다.
다양한 디자인과 실용성있는제품들로 많은사랑을 받고있는 일본 생활용품 전문 브랜드입니다. 지역 · 산조 금속 가공 문화의 전통을 살린 제품을 국내는 물론 해외로도 판로를 확대 해 나가고 있습니다. 시모무라 브랜드는 연간 100 개 가까운 아이템을 세상에, 언론에도 주목 받고있으며 다양한 아이디어 제품들을 출시하고있습니다. 또한 시모무라는 40년 넘게 사용자들의 제안 된 수많은 아이디어를을 참고해 상품화하고 있습니다. 좋은 제품개발 뿐만아니라 안정되고 세련된 디자인으로 다양한 상을 수상했습니다. 일본 내에서도 주방용품 No.1 브랜드로 자리잡으며 일본내 인지도 및 평이 높은 가정용품 브랜드, 일상생활 편리함과 실용성을 동시에 잡은 아주 특별한 브랜드입니다."
시비즈,https://usercontents-c.styleshare.io/images/43003312/700x394,"2016년 봄/여름 시즌 새롭게 선보인 브랜드로 SeaVees는 1960년대 캘리포니아 라이프 스타일을 추구하는 미국의 슈즈 브랜드이다. SeaVees 브랜드에는 캘리포니아의 빈티지한 느낌이 잘 반영되어 있으며 합리적인 가격대의 남녀 슬립온 캔버스 슈즈가 매력적인 아이템이다. 레트로 디자인에 현대적인 감성을 더하여 유행을 타지 않는 스타일, 워싱 처리된 빈티지한 캔버스 소재, 편안한 풋배드가 SeaVees의 특징이다. 클래식한 디자인의 SeaVees 스니커즈, 슬립온은 캐주얼 룩 뿐만 아니라 세미정장 룩에도 매치 가능한 활용도 높은 아이템으로 소비자들의 니즈를 충족시킬 예정이다."
시세이도,https://usercontents-c.styleshare.io/images/19044371/700x394,"140여년 동안 시세이도는 아름다움에 대해 정의하고 그 뜻을 세계로 알리기 위해 노력했습니다. 시세이도는 대중과의 '공감' 과 '아름다움'으로부터 영감을 얻고, 다음 세대에도 전해질 지표를 제시합니다."
시에로코스메틱,https://usercontents-c.styleshare.io/images/37987592/700x394,
시은언니,https://usercontents-c.styleshare.io/images/039c802e-a19c-4cb5-b2e3-63b2099b863e/700x394,"페미닌하면서, 나만의 특별함을 보여주는
포인트있는 스타일룩"
시즈더데이,https://usercontents-c.styleshare.io/images/35348637/700x394,"시즈더데이(seizetheday)는 “Universal values”라는 슬로건을 가지고

매번 급변하는 시대 속에서 합리적인 라이프 스타일을 위해 실용적인 디자인과

감각적인 제품들로 가치를 이끌어내는 캐주얼 스트릿 브랜드 입니다."
시즌키트,https://usercontents-c.styleshare.io/images/39449426/700x394,"뷰티 라이프스타일 브랜드 '시즌키트'는 계절마다 반복되었던 불편함을 생각하고, 그 불편함이 더이상 나를 방해하지 않게 계절과 일상의 특별함을 즐길 수 있도록 당신의 라이프스타일 관점에서 더 나이진 생활을 위해 고민합니다."
시코쿠 스튜디오,https://usercontents-c.styleshare.io/images/39911917/700x394,"남쪽바다, 따뜻한 ‘시코쿠 섬’의 라이프를 만나보세요

 

시코쿠 스튜디오는 따뜻하고 온화한 남쪽 '시코쿠 섬'의 매력을 브랜드에 담았습니다.

40년 경력의 신발장인과 일본 유학파 디자이너가 만나 시작된

시코쿠스튜디오만의 밝은 컬러, 독특한 직조패턴, 그리고 쓸림 없는 자체개발 소재의 안락한 착화감…

 

지금 당신의 삶을 온화하게 만들어줄 시코쿠 스튜디오와 함께하세요."
시크릿나인틴,,"남쪽바다, 따뜻한 ‘시코쿠 섬’의 라이프를 만나보세요

 

시코쿠 스튜디오는 따뜻하고 온화한 남쪽 '시코쿠 섬'의 매력을 브랜드에 담았습니다.

40년 경력의 신발장인과 일본 유학파 디자이너가 만나 시작된

시코쿠스튜디오만의 밝은 컬러, 독특한 직조패턴, 그리고 쓸림 없는 자체개발 소재의 안락한 착화감…

 

지금 당신의 삶을 온화하게 만들어줄 시코쿠 스튜디오와 함께하세요."
시트러스,https://usercontents-c.styleshare.io/images/20526842/700x394,"CITLUS(시트러스)는 국내 자체제작 디자이너 브랜드 레이블로 오렌지, 레몬, 라임 등의 과일류를 총칭하는 CITRUS 의 생기 넘치는 이미지를 담고 있습니다. LIVE LIFE LIVELY라는 브랜드 슬로건을 통해 주도적이고 활력이 넘치는 건강한 사람들에게는 공감의 메시지를, 자신을 변화시키고 발전시키고자 하는 이들에게 응원의 메시지를 건내고자 합니다."
시티브리즈,https://usercontents-c.styleshare.io/images/3beba13b-6f3b-4db8-969c-c55c41622a04/700x394,"CTBRZ는 스트릿 컬쳐를 기반으로 여러 장르를 아우르는 컨템포러리 디자이너 브랜드이다.
타 브랜드들과는 차별화된 디자인 방향성과 깊이를 가지고 스포티와 고감도가 어우러진 시티브리즈만의 유니크한 감성을 추구한다.
또한 특정 문화나 컨셉에 국한되지 않는 아티스틱한 바리에이션으로 아트 컬렉션과 레디투웨어를 함께 전개한다."
시티즌,https://usercontents-c.styleshare.io/images/42891551/700x394,"1976 년 Citizen은 빛만을 전원으로 사용하는 세계 최초의 조명 아날로그 쿼츠 시계를 발명했습니다.
현재 Eco-Drive®로 알려진이 기술은 인공 광원, 자연광, 심지어 희미한 조명 등 모든 광원에서 전력을 생성하여 배터리를 교체하지 않고도 시계를 계속 작동시킬 수 있습니다."
식포파이브,https://usercontents-c.styleshare.io/images/40504758/700x394,"'만드는이에게 가장 필요한 것, 
또는 갖고 싶은 것을 만들며 그로 인해 대중들에게 공감을 얻는 것.' 을 
주제로 가방, 케이스, 그 외 핸드메이드 제품들을 디자인 하고 제작합니다. 
대량으로 제작하는 것보다는 희소성 있는 소량 제작을 선호하며, 
짜여진 무언가나 완벽한 무언가 보다는 때마다 느끼는 감정이 고스란히 들어간 
각각의 색깔이 있는 제품을 만듭니다."
심슨,https://usercontents-c.styleshare.io/images/20303354/700x394,"만화가 Matt Groening이 제작한 “더 심슨”은 1989년 미국 FOX TV를 통해 방영을 시작한 만화 프로그램으로 2017년 현재 수백 개의 에피소드가 진행되고 있으며 28번째 시즌이 인기리에 방영 중입니다. 31개의 Emmy Awards를 수상했으며, 미국 최장수 시트콤/애니메이션 프로그램이자, 황금 시간대에 방영하는 유일한 만화 프로그램으로 매주 1억9천만 명이 시청하고 있습니다."
쌍빠,https://usercontents-c.styleshare.io/images/21187241/700x394,"쌍빠(SAMPAR)는 프렌치 어반 스파 코스메틱 브랜드로써 현대 도시 여성의 라이프 스타일을 연구하고 도시 생활로부터 비롯된 주름, 노화, 칙칙함 등의 피부 문제를 효과적으로 개선시키는 데 도움이 되는 제품을 개발 합니다."
써드위브,https://usercontents-c.styleshare.io/images/42994304/700x394,"스트릿 캐주얼 룩의 베이스로, 우리가 일상에서 가장 친근하며 편하게 접하고 있는 제품군에 써드위브 만의 Graphic artwork을 입혀 그 안에서 차별성을 제공합니다. 서브컬쳐(Subculture) 적인 요소들과 컨셉으로 젊은 고객층과 소통하며 공감대를 형성하며, 트렌디함과 심플함을 동시에 갖춘 Artwork과 Design을 선호합니다. 제품의 디테일적인 측면에서는 빈티지 웨어에서 영감을 받은 요소들을 현재의 제품에 적절하게 접목시켜 제품의 특색과 장점, 입었을때 편안함을 극대화 시킵니다."
써리미,https://usercontents-c.styleshare.io/images/25520840/700x394,"데일리 힙합, 스트릿패션 유스컬처 쇼핑몰 써리미(30ME)"
써리원플로어스(31floors),https://usercontents-c.styleshare.io/images/42650597/700x394,31Floors는 기본적이지만 특별한 아이템을 선보이는 라이프 스타일 브랜드 입니다.
써스데이플랜테이션,https://usercontents-c.styleshare.io/images/25042853/700x394,"티트리 오일의 힘(향균력)을 호주 전역으로 알린 최초의 브랜드로 
40년 동안 지속적 연구, 개발을 통해 오일 고유의 영양성분을 유지하며, 
수분을 보충해주는 에센셜 오일을 베이스로한 호주의 천연화장품 브랜드입니다."
써치410,https://usercontents-c.styleshare.io/images/24488161/700x394,"SEARCH는 WEARABLE을 기반으로한 유니섹스캐주얼을 모티브로 YOUNG한 분위기와 
편안한 실루엣 그리고 컬러풀함으로 RETRO 풍의 분위기를 표현합니다. 
브랜드의 IDENTITY와 대중성 그 사이의 경계를 넘나들며 시즌에 구애받지않고 
유쾌하게 받아들일수 있는 브랜드로 각인 시키고자 합니다. 

SEARCH는 유니크한 스타일을 제공함과 동시에 즐거운 편안함의 센세이션을 유지합니다. 

패션 뿐만 아니라 일상생활의 또 다른 레벨을 제공합니다. 

편안함은 우리 브랜드의 무한한 이점중 하나입니다. 

단지 TRENDY만 추구하는 패션은 지양합니다. 

WEARABLE & IDENTITY가 살아있는 패션을 지향합니다."
써틴,https://usercontents-c.styleshare.io/images/38554176/700x394,"[THIRTEEN]은 디자인 개발부터 생산, 판매 라인 시스템을 

자체적으로 갖추고 있는 브랜드로,

감성적이고 트랜디한 디자인과 정성껏 장인 손길로 제작 된 제품을

소비자들에게 보다 나은 고품질의 제품을 합리적인 가격에 접할 수 있도록 합니다."
썸데이무드,https://usercontents-c.styleshare.io/images/a72ea55a-9dcd-451c-8722-84a90813184d/700x394,"[전상품 무료배송]
착한가격 데일리룩 맛집!
2-30대 전문 여성의류 쇼핑몰 입니다"
썸띵어쿠스틱,https://usercontents-c.styleshare.io/images/25969414/700x394,"'썸띵어쿠스틱'은 우리의 주변에서 쉽게 만날 수 있는 가장 편안하고 친숙한 일상의 모든 것을 모티프로 담아 위트있게 표현함으로써 유니크하면서도 따뜻한 감성을 담았습니다. 
일상에서 볼 수 있는 재미있는 모티프를 퀄리티 높은 자수를 활용한 다양한 아트워크로 표현하는 것이 특징입니다."
썸머스이브,https://usercontents-c.styleshare.io/images/21086382/700x394,
썸바이미,https://usercontents-c.styleshare.io/images/38557348/700x394,
쎄쎄쎄,https://usercontents-c.styleshare.io/images/20956550/700x394,SETSETSET(쎄쎄쎄)는 친구와 쎄쎄쎄 하듯 당신과 교감하는 브랜드 SET SET SET SETSETSET은 한국의 문화와 일상을 소재로 디자인 하여 옷으로 담는 디자이너 여성의류 브랜드입니다.
쎄이트(SSEYT),https://usercontents-c.styleshare.io/images/35561822/700x394,"쎄이트(SSEYT)는 프랑스의 아날로그 감성 라이프 스타일 풋웨어 브랜드로 아날로그 감성과 혁신, 정신을 브랜드의 모티브로 삼고있으며,

매 시즌 세계의 도시들을 탐험하며 느낀 영감들을 풀어내는 컬쳐메신저의 역할도 하고 있습니다.

현재까지도 프랑스의 아날로그 감성을 유지한채 많은 사랑을 받고 있습니다."
쎄투,https://usercontents-c.styleshare.io/images/19027726/700x394,"CESTTOUT(쎄투)가 보여줄 수 있는 건 c""est tout. 이게 다예요."
쏘내추럴,https://usercontents-c.styleshare.io/images/42196664/700x394,"피부 스스로의 힘, 좋은 원료, 정직한 제품, 정직한 가격"
쏘미미,https://usercontents-c.styleshare.io/images/35769078/700x394,쏘미미는 글로벌 소비자의 다양한 니즈에 맞춰 럭셔리 헤어&두피 케어민만을 고민하며 연구개발 합니다.
쏘우클래식(SWCL),https://usercontents-c.styleshare.io/images/34742436/700x394,"""SWCL"" 은 우리 일상에서 흔히 볼 수 있는 ""무엇""으로부터
  시작하여 입기 좋고 대하기 편한 실용적인 design 을 추구합니다.

  보는이로 하여금 동경을 불러일으키는 작품이 아닌
  보통의 감성에 덧씌워져 다양한 감도의 색깔로 표현되어질
  그 ""무엇"" 을 만들기 위해 노력합니다.

  기본에 충실하지만 흐름이 원하는 독창성을 더하여
  단순한 ""무엇""에도 가치와 의미를 부여합니다."
쏘차밍,https://usercontents-c.styleshare.io/images/f30f06aa-77b3-4a85-aa61-00b7233380fe/700x394,
