아날도바시니,,
워닝워닝,https://usercontents-c.styleshare.io/images/32441326/700x394,"워닝워닝은 특유의 캐쥬얼함과 유니크함이 묻어있는 스타일을 추구합니다. 
매시즌 새로운 'warning(경고)'라는 메시지를 담아 의류를 제작합니다. 
의복 전문가와 그래픽디자이너가 만나 새로운 상품을 연구하고 제작하여 
최고의 퀄리티를 지향하는 디자이너 브랜드입니다."
워샤 (WERSA),https://usercontents-c.styleshare.io/images/42863638/700x394,지친 당신에게 휴식을 선사하는 더 즐거운 하루를 만들어가는 헤어/바디 토탈 브랜드
원더러스트,https://usercontents-c.styleshare.io/images/25100271/700x394,"여행가, 방랑자라는 뜻의 wanderlust. 
여행의 모든 순간을 모티브로 한 Art work 브랜드입니다."
원더바스,https://usercontents-c.styleshare.io/images/20699102/700x394,
원더비지터,https://usercontents-c.styleshare.io/images/40160599/700x394,원더비지터는 “재미있는 제품이 재미있는 삶을 만든다”는 모토의 그래픽을 기반으로 하는 패션 브랜드로 80년대의 서브컬처 만화풍을 컨셉으로한 디자인을 주로 선보인다.
원더풀모먼트,https://usercontents-c.styleshare.io/images/37911763/700x394,"원더풀 모먼트 (Wonderful Moment)는 자체제작 브랜드로써
다년간의 의류제작을 통해 얻은 노하우를 바탕으로 
Silk Screen, Night Glow, 
Hotmel Film, Flock, Reflective
등의 소재로 다양한 인쇄방법을 사용한
독특한 프린트 디자인, 
브랜드 특유의 컬러와 패턴으로 만들어진 하이엔드 감성의 
2019년 New Brand 입니다."
원데이뉴트리션,https://usercontents-c.styleshare.io/images/43114625/700x394,"(주)원데이뉴트리션은 다이어트, 스포츠헬스보충식품을 직접 원재료를 수급하고 식약처 HACCP 기준으로 위해요소가 제거되고 위생적으로 생산된 제품을 소비자분들께 공급해드리는 전문업체입니다."
원데이즈유,https://usercontents-c.styleshare.io/images/36658811/700x394,"똑똑한 성분 , 정신한 원료
피부에 꼭 필요한 최적의 성분 레시피"
원씽,https://usercontents-c.styleshare.io/images/40736425/700x394,"ONE THING은 불필요한 비용을 걷어내고, 피부에 필요한 100%의 단 한가지의 재료를 제안합니다. • EWG 1등급 원료만을 사용한 100% 식물성 제품 • 재료이외 다른 화학 첨가물은 사용하지 않습니다."
원앤즈,https://usercontents-c.styleshare.io/images/41154723/700x394,"자신있게, 좋은 성분으로. 자연에서 유래된 핵심 성분을 주제로 한 자연주의 기능성 코스메틱 브랜드"
원오브어카인드,https://usercontents-c.styleshare.io/images/21778920/700x394,"컨템포러리 브랜드로써, 하위 문화에 기반하여 미니멀한 의상을 원 오브 어 카인드만의 방식으로 표현합니다."
원퍼제로,https://usercontents-c.styleshare.io/images/19636735/700x394,"ONE PER ZERO(원 퍼 제로)는 편안함을 기반으로한 미니멀한 디자인의 남성복 브랜드입니다. 브랜드 이름인 one per zero는 수학적으로 1/0으로 표기하며 결과값은 ‘정의할 수 없음’이지만, 접근 방식에 따라 무한대로 해석할 수 있는 수식입니다. 1과 0의 간단한 이진수 숫자의 조합이지만 접근 방식에 따라 ‘없음’과 ‘무한대’라는 광범위한 범위를 아우르느 수식 one per zero는 가장 심플하고 미니멀한 디자인으로 방대한 부분을 충족시키고자 하는 브랜드의 아이덴티티이자 이름입니다."
월트디즈니,https://usercontents-c.styleshare.io/images/19029913/700x394,WALT DISNEY(월트디즈니)는 세계적으로 사랑받고 있는 디즈니 브랜드 입니다.
웨이브유니온,https://usercontents-c.styleshare.io/images/34743095/700x394,"웨이브 유니온은 부산 바다에서 영감을 받은 그래픽디자인을 바탕으로 다양한 제품을 만드는 라이프웨어 브랜드입니다.
다양한 패션 제품들을 제작하고 있으며 바다를 지키는 ‘Clean beach’ 캠페인을 진행하여 한번의 프로젝트를 넘어 하나의 움직임이 되기를 희망합니다."
웨이워드,https://usercontents-c.styleshare.io/images/18816516/700x394,WAYWARD(웨이워드)는 크리에이티브하고 남들과 다르길 원하는 당신을 위합니다. 직접 생산을통한 합리적인 가격대와 오랜 시간 다져온 제품의 퀄리티를 바탕으로 매 시즌 유니크한 디자인으로 찾아가는 브랜드 입니다.
웨일컴퍼니,https://usercontents-c.styleshare.io/images/39930283/700x394,웨일컴퍼니는 자연스럽고 은은한 고품질의 향기를 통해 일상 속에서의 행복을 전하는 프래그런스 브랜드입니다.
웨츠,https://usercontents-c.styleshare.io/images/38133382/700x394,Black doesn’t fail’ 블랙중심의 무채색컬러 Modernism&Minimalism 스타일의 브랜드
웬아이디프,https://usercontents-c.styleshare.io/images/42757722/700x394,"웬아이디프는 단순한 의류브랜드가 아닌 스트릿 문화입니다.
"" 내가 다를 때 "" 라는 의미로 포스트 모더니즘적 사고와 철학을 중요시합니다."
웰던,https://usercontents-c.styleshare.io/images/1420f1e0-6e08-4bd6-bf11-1c2dbe319afd/700x394,"WELLDONE(웰던)은 Well(잘) + Done(마치다)의 합성어로 의미에 걸맞는 제작방식을 추구 합니다. 까다로운 ""PROJECT"" 방식을 거치는 저희 '웰던'의 제품들은 놓치기 쉬운 디테일에 많은 부분의 시간을 투자하며 'FINEST QUALITY'를 지향합니다."
웻앤와일드,https://usercontents-c.styleshare.io/images/43235135/700x394,"Breaking Beauty!
더 본능적이고 더 대담하게, 너만의 WILD를 꺼내봐!
더 강렬하고 유니크한 디자인으로 나만의 메이크업 튜토리얼 완성"
위글위글,https://usercontents-c.styleshare.io/images/18296245/700x394,"WIGGLE WIGGLE(위글위글)은 ""반복적이지만 즐거운 것은 없을까?’라는 단순한 물음에서 시작되었습니다. 톡톡 튀는 컬러와 개성 넘치는 위글위글 패턴들을 통해 당신의 일상을 즐거움으로 가득 채워보는 것은 어떨까요?"
위드고,https://usercontents-c.styleshare.io/images/24261437/700x394,"우유가 필요없는 시리얼, 그릇이 필요없는 시리얼,
물만 있으면 먹을 수 있는 시리얼 상상해보셨나요?

시리얼스웩 Cereal Swag은 기존의 시리얼이 가지고 있는 불편함과 고정관념을 깨고 간편하게, 개성있게, 스웩넘치게 시리얼을 섭취할 수 있도록 제작한 세상에 단 하나뿐인 시리얼입니다."
위드미,https://usercontents-c.styleshare.io/images/25367544/700x394,"프로패셔널 코스메틱, 매일매일 달라지는 즐거움 , WITHME"
위드샨,https://usercontents-c.styleshare.io/images/21216256/700x394,위드샨(WITHSHYAN)은 끊임없는 연구와 도전정신으로 셀프네일을 위한 획기적인 제품을 만들어가는 네일 전문 브랜드입니다.
위드앨리스,https://usercontents-c.styleshare.io/images/18296252/700x394,"WITH ALICE(위드앨리스)는 소소한 소녀의 마음을 닮은 파스텔톤 컬러와 클래식하면서 실용성이 좋은 수납디자인, 금속 장식 등 위드앨리스만이 가진 독특한 분위기의 제품들을 만들어나갑니다."
위드클렌즈,https://usercontents-c.styleshare.io/images/33039423/700x394,"위드클렌즈 #건강한오늘은 바쁜생활속 건강한 식습관의 정보를 함께 공유하고 바른식습관은 내일부터가 아닌 오늘부터 시작하자는 의미를 가지며 건강하고 안전한 먹거리를 빠르게 선보이는 젊은기업, 젊은 브랜드 입니다."
위빠남,https://usercontents-c.styleshare.io/images/19029923/700x394,"OUI-PANAME(위빠남)은 디자이너 유은송과 디자이너 줄리앙 코스통에 의해 시작되었으며, 프랑스인 - 한국인 브랜드이며, 심플한 워딩과 독특한 컬러 & 패턴의 프린팅으로 주목을 끌고 있습니다. OUI-PANMAE 의 ""oui"" 는 우리 처럼 ""yes""를 의미하고, 브랜드는 긍정적이고 오픈마인드적이고 평화로운 미래를 신뢰하며, ""paname""은 젊은 프랑스인들의 언어로 파리를 ""paname""이라고 칭하기도 한다."
위시다이어리,,
위시비,https://usercontents-c.styleshare.io/images/39946204/700x394,"your wishlist 위시비 

특화된 디자인 기반의 스마트한 디지털 리빙 라이프를 지향하며,
선별된 위시비 상품으로 고객만족을 드리고자 합니다."
위씨,https://usercontents-c.styleshare.io/images/23868639/700x394,"wissy는 영국의 클래식함이 녹아있는 브랜드로 베이직함을 놓치지 않으면서 클래식한 트랜드를 반영하여
유행을 타지 않고 소장가치 있는 제품을 생산하기 위해서 노력합니다.
 심플할수록 더욱 놓쳐서는 않되는 원단과 재단, 봉제의 퀄리티를 최우선으로 하며 품위와 가치를 높여주는
디자인으로 브랜드를 전개하고 있습니다.

자칫 투박할 수 있는 스트릿 브랜드들로 넘쳐나는 남성 브랜드들 사이에서 감성을 더하여 새로운 시각에서
새로운 필드를 창조해 나가려고 합니다."
위알유어프렌즈,https://usercontents-c.styleshare.io/images/23007588/700x394,"“ 우리들의 이야기를 만들어 입습니다.

어떤 이야기든, 그 이야기의 주인공은 당신이고 우리들은 당신의 친구이며, 당신을 응원합니다. ”

 


weareyourfriends는 오래된 친구들이 만든 레이블로,
우리는 당신의 친구다, 또는 당신의 친구를 입어라 라는 이중적인 의미를 두고 있으며
어떤 옷이라도 친구처럼 편하게 어울릴 수 있으면 하는 뜻에서 시작되었습니다.
우리의 옷을 갖게 되는 모두가 각자의 이야기로 가치를 부여했으면 하는 마음이며,
그를 위해 우리들의 이야기를 옷 속에 풀어내고 그것이 어떤 이야기이든 우리는 모두를 지지할 것 입니다."
위올노잇,https://usercontents-c.styleshare.io/images/25572445/700x394,"""WE ALL KNOW IT""는 변화에 대한 인간의 상반된 감정을 표현하며, 현대적인 스트릿 캐쥬얼 감성에 포커스를 맞추고 있다.
과거, 현재, 미래의 '시대'로부터 모티브를 얻어 현대적인 관점에서 만들기를 해나간다.
현대사회의 도시적이고 진보된 느낌을 다양한 그래픽으로 강조해보이며 다양한 기법의 나염과 자수로 담아냈다."
위위위,https://usercontents-c.styleshare.io/images/39252784/700x394,"WIWIWI는 우리가 입고 싶은, 편한 옷을 만듭니다."
위크유,https://usercontents-c.styleshare.io/images/43098722/700x394,"'나를 위한 속옷'을 모토로, 내가 선택한 란제리 하나로도 당당한 바스트 라인의 효과를 드리고자

여러MD디자이너가 함께 하나하나 직접 피팅과정을 거쳐서 선정된 란제리만 소개해드리는 푸시업란제리쇼핑몰 위크유입니다."
위클리랩,https://usercontents-c.styleshare.io/images/34901252/700x394,
윈마이,https://usercontents-c.styleshare.io/images/22762519/700x394,윈마이(YUNMAI)는 모두가 건강한 삶을 누릴 수 있도록 사용자의 라이프스타일에 기반한 연구를 통하여 다이어트의 동기부여와 건강한 삶에 도움을 주는 빅데이터 기반의 스마트 헬스케어 제품을 개발합니다.
윌리콧,https://usercontents-c.styleshare.io/images/18296265/700x394,"willicot(윌리콧)은 윌리콧 은 오스트레일리아-골드코스트의 젊음과 여유, 에너제틱 한 라이프 스타일 등 현지의 감성을 제품 디자인의 MOTTO로 삼고 있습니다. 남녀노소, 성별과 연령에 구애 받지 않는 EASY UNISEX 스타일을 기본 베이스로 하며, 가벼운 데일리룩 부터, 역동적인 스트릿 웨어, 감각적인 urban스타일까지 다양한 라인의 상품 구성을 가지고 있습니다."
윔지컬,https://usercontents-c.styleshare.io/images/38949012/700x394,"윔지컬은 엉뚱 발랄한, 기발한 4차원이라는 뜻으로 과감하고 도전적인 브랜드입니다."
유니,https://usercontents-c.styleshare.io/images/43042461/700x394,"UNI(유니)는 모두의 라는 뜻을 가진 프랑스어 UNIVERSEL의 UNI,
특별하다는 UNIQUE의 뜻인 UNI의 의미를 더하여
유니의 옷을 입은 모두가 특별한 사람 이라는 의미를 담아 만들어지는 옷입니다.
높은 퀄리티와 디테일에 중점을 두며 유니만의 색감을 더해 합리적인 가격대로 제품을 선보입니다."
유니레버,https://usercontents-c.styleshare.io/images/35308925/700x394,글로벌회사로 190개 이상의 국가에서 400개 브랜드를 보유
유니에르,https://usercontents-c.styleshare.io/images/23748574/700x394,유니에르는 퓨어니스 캐쥬얼 브랜드로서 'jour de fete' 축제라는 컨셉으로 미니멀리즘을 추구하면서도 자칫 진부 해질수있는 라이프스타일을 자신들만의 컬러포인트로 표현할수 있도록 제안합니다.
유니온 오브제,https://usercontents-c.styleshare.io/images/18296273/700x394,"UNION OBJET(유니온 오브제)는 커뮤니케이션을 중시하는 가방브랜드이며 소통""이 비단, 얼굴을 맞댄 대화만을 말하는 것이 아니며 오늘도 어디에서든 음악을 듣고, 다양한 시각적 매체를 보며, 몸의 촉감으로 많은것을 느끼면서 영감을 불러 일으키는 다양한 객체들과 소통하며 제작되는 브랜드 입니다."
유니온스페이스,https://usercontents-c.styleshare.io/images/21095242/700x394,
유니클럽,https://usercontents-c.styleshare.io/images/40143947/700x394,UNNY CLUB은 트렌드적이고 감각적인 컬러를 활용해 여성들의 개성과 매력을 유니크하게 표현해주는 메이크업 브랜드입니다. U NEED NEW YOU!
유니타,https://usercontents-c.styleshare.io/images/19029939/700x394,"UNITA(유니타)는 유니크하면서도 편안하고 실용적인 디자인을 바탕으로 다양한 소재들을 사용하여 고객의 요구에 맞게 제품을 생산, 공급하고 있는 패션전문기업 Junev k의 3rd collection입니다."
유니팝콘,https://usercontents-c.styleshare.io/images/25574974/700x394,"반짝 반짝 귀여운 유니콘이 사는 연보라 빛 가게
어디서도 볼 수 없는 라벤더 유니콘, 유니팝콘"
유니픽쳐,https://usercontents-c.styleshare.io/images/40676983/700x394,"언제 어디서든 변함없는 나만의 자신감,
하루종일 완벽한 색조 메이크업 유니픽쳐"
유닉스,https://usercontents-c.styleshare.io/images/41713293/700x394,"고객들의 건강한 모발 건조를 위한 유닉스의 40년 한결같은 마음""  품질에는 타협이 없다. 라는 경영철학을 바탕으로 한 유닉스의 흔들림 없는 노력은 어느덧 40년이 되어 대한민국의 대표 뷰티 가전 브랜드로 자리잡고 있습니다."
유리아쥬,,
유리프,https://usercontents-c.styleshare.io/images/41766096/700x394,"피부재생 연구원이 아내의 일상을 위해 만든 '현실주의 스킨케어 브랜드 유리프' 입니다.
반짝 좋아지는 피부가 아닙니다. 5년, 10년 후에도 '내가' 가장 건강하고, '내가' 가장 고운 일상피부. 이제, 당신의 이상을 일상으로 만드세요."
유베스코,https://usercontents-c.styleshare.io/images/5ab140db-a3c0-4e38-b7aa-18a309023282/700x394,
유센디(USen.D),https://usercontents-c.styleshare.io/images/40290728/700x394,"USen.D '감각적이되 실용적일 것'이라는 모토를 바탕으로 

단순히 예쁘기만한 디자인을 넘어 실용적인 디자인을 추구합니다."
유스포유스,https://usercontents-c.styleshare.io/images/25513538/700x394,"AOA , 나인뮤지스 , 10cm , 남태현 , 선우정아 등 셀럽들이 직접 구매해서 입는 옷으로 알려진 디자이너 브랜드로, 유스컬쳐를 베이스로 하는 미니멀함과 컨템포러리를 추구합니다."
유쓰배쓰,https://usercontents-c.styleshare.io/images/24844605/700x394,"‘YOUTHBATH’는 ‘'YOUTH, BE AT THE HEAD'의 약자로,

옷을 통한 매 시즌 다양한 작업과 활동을 통해 보여지는 모든 이미지에 중점을 두고 브랜드를 전개합니다.

‘YOUTHBATH’는 유쓰컬쳐 무드를 모티브로 젊은 세대들의 형식에  얽매이지 않는 자유로움을 추구하며,

과감하지만 단순한  LOGO PRINT 와 더불어 다양한 컬러매치 또는 스타일 매치를 통해 ‘YOUTHBATH’만의 독특한 감성을 나타냅니다."
유알스킨,https://usercontents-c.styleshare.io/images/23700281/700x394,"Yu.r SKIN SOLUTION 은 ""모든 중심을 당신에게 맞춘, 당신의 피부를 위한 브랜드"" 입니다.
평범함 속에서 창의적이고 트렌드의 혁신을 추구하는 브랜드 철학을 담고 있으며 내면에
감춰져 있는 매력적이고 자신감 있는 모습을 표현하고 싶어하는 당신을 위한 브랜드 입니다."
유어더레스,https://usercontents-c.styleshare.io/images/23170424/700x394,"매 시즌 컨셉에 맞는 그림들과 옷을 조합하여 단순히 옷을 넘어 또 다른 하나의 작품을 만들어낸다. 
2000년으로부터 시작된 젊음이지만 깊고 새로운 많은 것들을 담아내며 , 다양한 요소들을 포함한다. 
단순히 개인적인 우리의 고민을 넘어 당신 (your) 을 이루는 요소들 중 더 적은 (the less) 무언가를 채워줄 수 있는 옷을 만든다.
Your the less"
유어피스,https://usercontents-c.styleshare.io/images/42831182/700x394,"[your peace] - 유어피스는 your peace, your pleasure, your plus 라는 
슬로건으로 일상에서의 평화로운 시간을 응원하는 브랜드입니다.
마사지기부터 소형가전까지 일상에서 만나는 유어피스 브랜드를 통해 
보다 이로운 라이프스타일을 만들어가세요"
유엔지레이어,https://usercontents-c.styleshare.io/images/18296278/700x394,UNG LAYER(유엔지레이어)는 문화 전반에 걸친 아티스트의 협업을 통해 층을 창조하고 결손력을 단단히 하여 지속적인 영향을 꾀하는 브랜드입니다.
유주얼에딧,https://usercontents-c.styleshare.io/images/22542456/700x394,"2016년 3월에 런칭된 유주얼 에딧은 미니멀리즘 기반의 뉴웨이브 감각으로 디자인된 유니섹스 라이프스타일 브랜드입니다.
우리는 일상적인 옷을 일상적이지 않게 만드거나 일상적이지 않은 옷을 일상에서 즐길수 있게 만드는 작업을 합니다.
일상에서 즐길 수 있는 옷을 만들지만 일탈을 꿈꾸는 옷을 만듭니다. 성별과 연령의 경계를 허물며, '취향'에 초점을 두어 세대를 초월하는 디자인을 지향합니다."
유풍,https://usercontents-c.styleshare.io/images/20305191/700x394,"YUPOONG(유풍)은 1974년 설립 이후 40년이 넘는 역사를 자랑하는 모자 전문 브랜드로, 뛰어난 착용감과 높은 품질로 해외에서 인정받아 현재 60여개국에서 판매되고 있습니다.여러 SKATER BOARD / STREET브랜드의 기본 베이스로 YUPOONG CAP이 사용되어 생산되고 있습니다.합리적인 가격과 하이퀄리티의 NO.1 캡 브랜드입니다."
이고트립,https://usercontents-c.styleshare.io/images/33802293/700x394,'자기 도취 행위' 오직 나에게만 집중하는 브랜드입니다.
이글립스,https://usercontents-c.styleshare.io/images/39997994/700x394,최신 트렌드를 반영한 감각적이고 합리적인 가격의 제품을 서비스하는 글로벌 코스메틱 브랜드 '이글립스'입니다.
이네스네이쳐,https://usercontents-c.styleshare.io/images/39613201/700x394,"전문 아로마테라피스트가 직접 배합한 
천연의 재료에서 온 향기로운 바디케어제품 브랜드
나만의 아로마테라피로 달콤한 힐링을 즐겨보세요"
이네이처,https://usercontents-c.styleshare.io/images/38170824/700x394,그린 라이프 스타일 뷰티 브랜드 이네이처입니다.
이노트(ENOT),https://usercontents-c.styleshare.io/images/41995358/700x394,"트렌드에 민감하지 않은 실용적이고 미니멀한 디자인
모던하면서도 감각적인 디테일로 차별화된 디자인
좋은소재, 정교한 공정, 합리적인 소비를 지향 합니다."
이놈어닛,https://usercontents-c.styleshare.io/images/42759349/700x394,
이누이트,https://usercontents-c.styleshare.io/images/18838947/700x394,"INNUIT(이누이트)는 2004년 미국 ALASKA 주에서 탄생한 브랜드다. ""INNUIT""의 어원은 알래스카 원주민 언어로 ""인간"" 즉 사람을 뜻하는 단어로 자신들을 뜻하는 말이다. 이누이트 브랜드는 혹독한 기후에서 수천년을 살아남은 그들의 경이로운 생명력과 정신에 뿌리를 같이 한다는 의미이다."
이니스프리,https://usercontents-c.styleshare.io/images/42915845/700x394,
이레프 어글리덕,,
이모션플래닛,https://usercontents-c.styleshare.io/images/41907737/700x394,"EMOTION PLANET 은  늘 빠르게 급변하는 문화에도 쉽게 적응하고, 그 안에서 다양한 TREND를 감지하고 자신만의 TREND로 만드는   YOUTH세대를 위한 BRAND로서 더욱 새로운  감성을 즐겁게 만들어 내는 공간이라는 의미로 새롭게 런칭하는 BRAND 입니다. 
빠른 변화 안에서도 ,자신만의 감정과 문화를 접목시켜 그들만의 새로운 TREND를 만들어 내고, 적응해 가는 트랜드세터 세대를 위한 BRAND로 틀에 박히지 않는 자유로운 STREET 감성을 추구 합니다."
이베스가,https://usercontents-c.styleshare.io/images/0ee357f3-d43c-4966-b44a-adcda18f3d55/700x394,"스트리트 컬쳐와 웨어러블한 디자인을 접목하여 트렌드에 구애받지 않고 다양하게 연출할 수 있도록 구성 되었습니다.
감각적인 컬러 웨이와 로고 아트웍의 조화로 이베스가만의 뚜렷한 아이덴티티를 표현 하였으며,
레트로적인 요소와 특유의 볼드한 무드를 현대적으로 재해석하여 이베스가만의 트렌디한 룩을 선보입니다."
이브 살로몬,https://usercontents-c.styleshare.io/images/42727589/700x394,이브 살로몬(YVES SALOMON)은 브랜드의 시그니처 퍼를 부드러운 라인과 혁신적인 테일러드 실루엣으로 다양하게 선보입니다. 화려함이 돋보이는 컬렉션에서 시선을 사로잡는 옹브레 염색과 활용도 높은 어두운 색상에 주목하는 브랜드입니다.
이세이미야케,https://usercontents-c.styleshare.io/images/24eaa7fc-a44c-4d05-a7bf-9fcddf26de72/700x394,
이스트랜드,https://usercontents-c.styleshare.io/images/43094879/700x394,이스트랜드는 클래식하고 고전적인 디자인을 갖춘 양질의 레더슈즈를 제작해 왔으며 전세계 고객들이 클래식한 아메리칸 슈즈의 매력을 느낄 수 있도록 최선을 다하고 있습니다.
이스트인디고,https://usercontents-c.styleshare.io/images/35728619/700x394,"EASTINDIGO는 빈티지, 워크웨어, 아트컬처,

스트릿웨어를 기반으로 한 캐주얼 브랜드입니다."
이스트팩,https://usercontents-c.styleshare.io/images/18838972/700x394,"EASTPAK(이스트팩)은 세계적으로 유명한 가방전문 브랜드입니다.릭 오웬, 라프시몬스, 사일라스등과의 콜라보레이션 제품을 선보이며, 꾸준한 인기를 얻고 있는 글로벌 브랜드입니다. 특히 가방으로 다양한 패턴과 컬러 감각을 선보여줌으로써 가방으로 할 수 있는 폭을 넓히는데 기여하고 있습니다."
이십오퍼센테이지,https://usercontents-c.styleshare.io/images/f329a7db-123f-4f16-8ac8-5d82c4a5afaa/700x394,"25percentage (이십오퍼센테이지)는 베이직 캐쥬얼 스타일을 기반으로한 신진 디자이너 브랜드 입니다.
컬러와 디자인의 제약을 뛰어넘어, 매 시즌 새로운 컨셉을 제시합니다.
""MADE IN OUR SENSE"" 를 모토로 누구에나 어울리는 위트있는 스타일을 선사합니다."
이아이오,https://usercontents-c.styleshare.io/images/42706758/700x394,이아이오는 민감하고 연약한 피부를 위한 저자극 코스메틱 브랜드 입니다.
이어러쉐입,https://usercontents-c.styleshare.io/images/21897368/700x394,"이어러 쉐입 (IHRER SHAPE) 은 눈을 현혹시키는 화려한 패션보다는 조금 더 편안하게 다가갈 수 있는 브랜드 고유의 감성이 담긴 자연스러운 멋을 추구합니다. 이어러 쉐입만의 감성을 유지하며 트랜드에 맞는 스타일과 디테일을 적용하고 합리적인 소재를 사용하여 유행에 민감한 컨슈머와 기본에 충실한 컨슈머, 모두의 욕구를 충족시킬 수 있는 우리만의
룩을 만드는 것을 모토로 합니다."
이어맥,https://usercontents-c.styleshare.io/images/42694300/700x394,EARMAC은 모바일 액세서리 분야의 비즈니스 파트너 입니다.
이오유 스튜디오,https://usercontents-c.styleshare.io/images/38730253/700x394,"간결하면서도 미니멀한 무드로 생략의 미를 담은 이오유 스튜디오입니다.

이오유 스튜디오는 자연스레 어울릴 수 있는 삶과 취향을 위해 오롯이 집중하는 브랜드로 다가가고자 합니다."
이자벨마랑,https://usercontents-c.styleshare.io/images/43111019/700x394,"프랑스 대표적인 디자이너브랜드로 꼽히는 브랜드이며, 시크한 스타일로 재해석 하여 트렌디한 여성위주의 상품을 주력으로 판매중인 브랜드"
이조이,https://usercontents-c.styleshare.io/images/32777498/700x394,변화무쌍한 재밌는 브랜드
이즈,https://usercontents-c.styleshare.io/images/40499241/700x394,"Easy, Daily, Basic, Everyday wear'라는 슬로건을 브랜드 가치로 내세운 이즈(EASE)는 가장 편하게, 매일 누구나 손쉽게 입을 수 있는 옷을 만들자는 
취지로 탄생한 브랜드입니다. 편하고 합리적인 가격의 질 좋은 옷으로 승부하고 싶은 마음이 강한 브랜드로 매 시즌 브랜드 철학을 통해 
패셔너블이라는 접근하기 힘든 영역을 누구나 쉽게 접근할 수 있도록 제안합니다."
이즈로,https://usercontents-c.styleshare.io/images/42172215/700x394,"IZRO(이즈로)는 현 인류의 대한 고민과 이해를 표현하기 위해 연구하는 어페럴 브랜드, 현 시대의 인류의 모습을 표현하는 컨템포러리 브랜드, 이즈로는 현시대 인류의 숨겨진 내면에 대한 궁금증과 그것들의 표출방법에서 부터 시작 되었다. 인류가 가지는 외적인 모습과 내적인 모습의 양면성, 그들이 가지는 메세지와 동시대의 메세지. 이것들에 대한 고민과 연구가 옷이라는 오브제를 통하여 어떻게 표현되어질 수 있는지를 실험하는 브랜드다."
이즈앤트리,https://usercontents-c.styleshare.io/images/32533550/700x394,"피부가 필요로 하는 원료만  
정직하게 담았습니다."
이즈오프,https://usercontents-c.styleshare.io/images/29881233/700x394,"예술 문화의 모든 영향력을 기반으로 , 유니섹스 의류를 디자인하는 이즈오프 입니다."
이지무이,https://usercontents-c.styleshare.io/images/21511097/700x394,easymue(이지무이)는 쉽게 사고 쉽게 입을 수 있는 'easy'한 브랜드 입니다.
이지엔,https://usercontents-c.styleshare.io/images/41938110/700x394,셀프 헤어 스타일링 및 헤어 케어 브랜드
이지피지 EASY PEASY,https://usercontents-c.styleshare.io/images/43228686/700x394,"소개스킨케어는 쉽게, 메이크업은 즐겁게 당신의 여정을 함께하는 포터블 뷰티 브랜드"
이초이스,,
이치미,https://usercontents-c.styleshare.io/images/43043846/700x394,"ICMI(이치미)는 It's me 의 의성어로 나 자신을 뜻합니다. ICIMI는 우리가 함께 경험하고 살아가는 URBAN LIFE 스타일에 집중합니다. 
일상의 다채로움에서 영감을 받고 다양한 패브릭, 자연스러운 실루엣을 담아 매시즌 새로운 컬러와 디자인을 제안합니다."
