자넬라토,https://usercontents-c.styleshare.io/images/42759023/700x394,"ZANELLATO(자넬라토)는 1976년 이탈리아 비첸챠 지역에 설립된 핸드메이드 가죽제품 브랜드로 최상의 가죽소재,심플하고 실용적인 빈티지한 디자인을 추구하고 있는 브랜드입니다. 1950년대에 포스트맨(POSTMAN)가방에서 영감을 얻어 디자인된 ""포스티나백""은 장인의 숨결과 풍부한 감성이 묻어나는 자넬라토의 대표적인 백으로 이탈리아는 물론 유럽과 일본에서도 큰 사랑을 받고 있는 브랜드입니다."
자담선,https://usercontents-c.styleshare.io/images/42906263/700x394,"자담선; 자연을 담은 신선함
- 자연에서 배웁니다
- 자연에서 찾습니다
- 자연을 담은 신선함을 드립니다"
자르딘,https://usercontents-c.styleshare.io/images/40656548/700x394,"정원의 장미 로제드 자르딘
자연에서 온 신비로운 천연 보석을 테마로
첫번째 라인 장미빛 로즈쿼츠 마사지 도구를 선보입니다."
자연원,https://usercontents-c.styleshare.io/images/40660531/700x394,
자토(ZATO),https://usercontents-c.styleshare.io/images/32697170/700x394,"ZATO - ""Wear for good life!""라는 브랜드 슬로건에 맞게 comfortable과 Functionality을 토대로 좋은 옷에 더 좋은 의미를 담아 전합니다.
""좋은 삶을 위한 착용"" 지금 바로 경험해보세요. 우리는 작은 차이가 주는 일상의 큰 변화를 믿습니다."
잔스포츠,https://usercontents-c.styleshare.io/images/35038094/700x394,"JANSPORT(잔스포츠)는 1967년 여름, 즐거움과 새로운 발견을 표현하는 Original outdoor 제품 브랜드로 탄생되었습니다. 자유로운 사고를 표현하고 실용적인 디자인으로 전 세계 가방 시장 1위에 자리매김한 글로벌 브랜드입니다."
잼스트리트,https://usercontents-c.styleshare.io/images/38919439/700x394,"가장 기본적인, 가장 단순함에서 묻어나는 고유의 분위기를 모티브로 영감을 받는 브랜드입니다.
편한 옷에만 잘 어울리는 천 가방의 편견을 깨고 화려하거나 독특하지 않아도 가장 돋보일 수 있는 섬세한 가방을 만듭니다."
쟈니에스코,https://usercontents-c.styleshare.io/images/23983410/700x394,"디자이너 Johny esco의 슈즈 컬렉션으로 도시적인 감성의 컨템포러리 슈즈 브랜드입니다.
쟈니에스코는 슈즈가 가져야할 가장 필수적인 요소인 편안한 착용감을 최우선으로 고려하여 제작합니다."
저스트라이크디스,https://usercontents-c.styleshare.io/images/31697380/700x394,"JUST LIKE THIS는 ""그냥 이렇게만 해.""라는 뜻으로,
JUST LIKE THIS, COOL!(그냥 이렇게만해, 멋있잖아!)라는 슬로건을 가지고 진행하고 있는 브랜드입니다.
모든 쿨하고 멋진것을 지향하고 거기서 영감을 받아 제품들을 디자인하고 있습니다. 

'옷은 라이프스타일과 하나다' 라는 생각에서 시작하여
사람은 보고, 듣고, 먹고, 이야기 하고, 잊어버린 모든것의 총합이며
모든것이 삶의 영향을 준다고 생각합니다. 
그렇기 때문에 저희 브랜드와 제품들을 좋아해주는 사람들에게
'너무 많이 생각하기보다 그냥 이렇게만해!'라는 도전적이고 긍정적인 영향을 주는게
저희브랜드의 메세지이자 큰 목표입니다."
제너두웍스,https://usercontents-c.styleshare.io/images/38153392/700x394,"제너두웍스는 다다이즘을 기반으로한 의류, 영상, 사진 컨텐츠를 제공합니다.                  
의류는 동양적인 스트릿 캐주얼을 기반으로 하여 성별의 경계가 모호한, 현재의 트렌드를 벗어나지 않으면서도 새로운 방향의 룩, 즉 Alternative를 제안합니다."
제너럴아이디어,https://usercontents-c.styleshare.io/images/23152364/700x394,‘STANDARD’는 어느 틀에 규정될 수 없는 ‘지금’의 우리세대들의 이야기를 대변한 흐름과 방향속에 새로운 컬쳐코드를 제안하는 브랜드이다.
제네럴서비스,https://usercontents-c.styleshare.io/images/20428971/700x394,제네럴서비스(GENERAL SERVICE)는 MA-1 자켓에서 영감을 받아 제작된 다양한 가방 시리즈 브랜드입니다.
제니코코,https://usercontents-c.styleshare.io/images/36666949/700x394,안전하고 피부친화적인 착한 성분의 메이크업을 착한 가격으로 제시하는 코스메틱 브랜드 제니코코 입니다.
제니퍼로페즈,https://usercontents-c.styleshare.io/images/19587948/700x394,"제니퍼로페즈(JLO by JENNIFER LOPEZ)는 대중적 인기와 개성, 빼어난 미모, 폭발적인 가창력과 연기력 등 ""J.LO신드롬""을 일으키며 모든 여성들이 갈망하는 글로벌 브랜드로 자리잡았습니다."
제로솝,https://usercontents-c.styleshare.io/images/41154704/700x394,
제로플래닛,https://usercontents-c.styleshare.io/images/42196996/700x394,"제로플래닛은 당신이 어디에 있던 무엇을 하던 당신의 움직임에 자유를 선사합니다.
액티브 무드에 트렌디한 감성을 녹이는 디자인, 혁신적인 FABRIC과 퍼포먼스를 조합하여
내적인 기능 뿐 아니라 일상생활의 모든 움직임에도 당신과 함께할 것 입니다."
제멋,https://usercontents-c.styleshare.io/images/2d2d9cac-f982-471a-854e-db70f56e7622/700x394,"JEMUT(제멋)은 ""하나를 사도 제대로""라는 모토로 인스턴트식 유행이 아닌 입을수록 더욱 마음에 드는 옷을 만들기 위해 제품 제작 시에 원단 오더부터 제품에 사용되는 부자재들까지 제품에 맞게 디자인하며, 수십 년간 각종 해외 프리미엄 브랜드의 OEM 제품을 제작하는 생산라인을 통해 제작하여, 합리적인 가격으로 좋은 품질의 옷을 선보이는 이지캐주얼 브랜드입니다."
제옥스,https://usercontents-c.styleshare.io/images/22161276/700x394,GEOX(제옥스)는 캐쥬얼&모던스타일 MASSTIGE 브랜드입니다.
제이다울,https://usercontents-c.styleshare.io/images/21200571/700x394,"J.DAUL은 ""다함께 사는 우리""라는 뜻을 가진 '다울'에서 시작된 한국의 패션 브랜드 입니다.
신발산업의 메카인 부산에서 기획부터 생산까지 이루어지고 있으며,
꼼꼼한 검수과정을 거쳐 최상의 품질을 유지하고 있습니다.

J.DAUL은 신발을 신는 사람, 신발을 만드는 사람, 신발을 파는 사람, 모두를 위한 신발을 만듭니다.
J.DAUL의 신발로 인해 다 함께 살기 좋은 사회가 되었으면 합니다."
제이드이팩트,https://usercontents-c.styleshare.io/images/21737460/700x394,Jdeeffect는 성과 나이의 구속에서 벗어난 젠더리스 의류브랜드 입니다.
제이뮤,,
제이미,https://usercontents-c.styleshare.io/images/39914457/700x394,"흔하지 않은 나만의 유니크 감성, 주얼리 브랜드 제이:美"
제이스토리,https://usercontents-c.styleshare.io/images/652d8d08-2589-4c7a-9313-77650bc00884/700x394,"하루의 일상과 그 속의 소소한 기억, 그것들이 모여 우리 삶을 만들고
그 모습은 가방 한 구석, 노트나 스마트 폰 속 사진으로 기록 됩니다.
우리가 만드는 물건들에는 그런 기억들이 담기고.
그 기억들이 소중하게 기록되길 바라며 하루의 일상을 다시 시작합니다.

제이스토리는 기억과 기록의 가치를 당신과 공유하고자 합니다."
제이앤씨,https://usercontents-c.styleshare.io/images/21192351/700x394,"제이앤씨화장품은 1999년 설립 이후, '피부 개선 맞춤 천연화장품'이라는 브랜드 아이덴티티 하에 사람과 자연을 생각하는 순수 자연 제품으로 화장품 시장을 개척해왔습니다."
제이에스티나,https://usercontents-c.styleshare.io/images/41447434/700x394,"제이에스티나는 이탈리아의 공주이자 불가리아의 왕비였던 조반나 공주를 뮤즈로 탄생한 글로벌
럭셔리 브랜드 입니다.
제이에스티나 프린세스 조반나의 라이프 스타일에서 영감을 받아 현대적이고 트렌디한 감성으로
재해석하고 있습니다.
제이에스티나는 한국뿐 아니라 세계적인 탑 셀러브리티의 사랑을 받고 있는 브랜드입니다."
제이온벨,https://usercontents-c.styleshare.io/images/42522663/700x394,"캐주얼 트랜드를 추구 하며, 누구나 즐겨 입을 수 있는 아이템 구성으로 데일리 코디에 용이한 상품을 선보이는 스트릿 브랜드 입니다."
제이준,https://usercontents-c.styleshare.io/images/38841015/700x394,
제이플레이,https://usercontents-c.styleshare.io/images/326d2b53-408f-4911-b3c3-550b2ea374d8/700x394,제이플레이는 유행을 따르지 않는 클래식함을 기반으로 시간이 지나도 변하지 않는 가치와 절제된 아름다움을 추구하는 여성 데님 브랜드입니다. 간결함을 유지하고 다양한 스타일을 서로 레이어드하여 믹스매치 할 수 있도록 전개하였습니다.
제인스퍼,https://usercontents-c.styleshare.io/images/32554343/700x394,"제인스퍼는 

“고전을 해석하고, 그 속에서 새로운 세계를 찾는다.”

메시지가 담긴 브랜드 입니다.

일상의 익숙함 속에서 새로움을 발견하고, 고객에게 행복과 즐거움을 주고자 항상 노력합니다."
제주햇살,,
젠틀카모,https://usercontents-c.styleshare.io/images/38669699/700x394,"세계 최고의 도시 ‘뉴욕 ’의 트렌디한 남성의 감성를 담아
감각적이며 온화한 성향의 ‘GENTLE’ 과 시크하면서 남성미를 표현하는 ‘CAMO’ 의 
듀얼리즘을 통해 스타일리시한 현대 남성을 위한 라이프 스타일 솔루션을 제안합니다 ."
젠틀코드,https://usercontents-c.styleshare.io/images/35581270/700x394,"멋진 남자를 위한 시크릿 코드, '젠틀코드'
바쁜 도시를 살아가는 남자들을 위해 탄생한, 쉽고 빠르게 젠틀맨으로 완성시켜주는 남성 화장품"
젤라뜨리에,https://usercontents-c.styleshare.io/images/41765436/700x394,"손 끝에 담긴 나만의 감성
아티스트가 전하는 예술 감성 네일 아트 젤라뜨리에"
젤리크루,https://usercontents-c.styleshare.io/images/41710237/700x394,젤리크루는 SNS를 기반으로 활동하는 개인 작가들의 상품을 한눈에 모아 보고 간편하게 구매할 수 있는 브랜드입니다.
조단스,https://usercontents-c.styleshare.io/images/42483175/700x394,"아침은 먹어야 하는데 거창하게 요리하기 싫은 날이 있습니다.
간단하면서도 영양가 있는 좋은 음식이길 바라죠.
지금까지 드셨던 시리얼이 달고, 뭔가 자연스럽지 않으셨다면,
이제는 조단스를 선택할 타이밍입니다."
조말론,,
조성아22,https://usercontents-c.styleshare.io/images/20699099/700x394,20대의 생기와 에너지를 간직하라! 조성아22는 동안 메이크업의 창시자이자 K-뷰티 리더 조성아의 철학을 담아 바르는 순간 생기 있어 보이고 실제 피부 속까지 케어되는 관리형 색조 브랜드입니다.
조셉앤스테이시,https://usercontents-c.styleshare.io/images/42945049/700x394,"JOSEPH&STACEY(조셉앤스테이시)는 시대와 유행, 연령에 따라 변치 않는 디자인과 장인 정신을 추구합니다. 영국 빈티지를 현대적 감성으로 해석한 클래식, 관습과 독창성의 융합, 시대를 초월한 스타일로 매 시즌마다 장인 정신으로 태어나 당신을 새로운 럭셔리의 세계로 안내합니다."
조셉조셉,https://usercontents-c.styleshare.io/images/560f8d07-674d-4920-9f52-5d2d3d21de34/700x394,"""우리 주변의 평범한 물건들의 열악한 디자인은 사용자에게 문제를 일으킬 수 있습니다.""

조셉조셉은 쌍둥이 형제 리처드 조셉과 안토니 조셉이 각자의 전공과 경험을 살려 2003년 영국에서 설립한 현대적이고 모던한 디자인 전문 주방용품 회사입니다. 현대적이면서도 사려깊은 디자인과 생동적인 칼라와 다양한 기능의 제품으로 현재 전 세계 35국에서 판매되고 있습니다."
조슈아샌더스,https://usercontents-c.styleshare.io/images/42787254/700x394,
조이오브엑서사이즈,https://usercontents-c.styleshare.io/images/21728289/700x394,"2017년 여름, 조이오브엑서사이즈는 'WARMING UP'이라는 타이틀로 그 시작을 알립니다. 앞으로 진행해 나갈 조이오브엑서사이즈만의 스포티하고 유니크한 감성과 방향을 반팔티 7가지 모델에 각각 담아 표현했습니다."
존바바토스,https://usercontents-c.styleshare.io/images/19587959/700x394,
줄라이미,https://usercontents-c.styleshare.io/images/38497920/700x394,
쥬네스,https://usercontents-c.styleshare.io/images/34684065/700x394,"JNSS(쥬네스)는 다양한 시각으로 청춘을 바라보고 누구도 쉽게 규정될 수 없는 그들만의 이야기를 전달합니다. 
청춘의 숨결이 닿는 모든 곳, 그 곳에 자연스럽게 녹아들어 보이는 것 그 이상의 무언가에 집중합니다. 자신의 여정의 작고 사소한 것에도 지나치지 않고 자신만의 스타일로 일상을 만들어가는 이들을 위해 자연스럽지만 세밀하게 조율한 쥬네스만의 밸런스 있는 스트릿 감성을 제안합니다."
쥬리웨니,https://usercontents-c.styleshare.io/images/21208762/700x394,쥬리웨니는 뷰티 트렌드에 민감하고 건강한 아름다움을 모티브로 하여 현대적인 감각과 트렌드에 맞는 아름다움을 선보입니다.
쥬세페자노티,https://usercontents-c.styleshare.io/images/42727051/700x394,
쥴리어스,https://usercontents-c.styleshare.io/images/38232727/700x394,"쥴리어스 시계는 2000년 국내에 도입된 이후 최고의 패션 브랜드로 
세련된 디자인과 컬러풀한 이미지를 기본 컨셉으로 10대에서 30대까지 
폭넓게 선호되고 있는 브랜드 입니다.
매년 해외시장 진풀을 통해 글로벌 패션 브랜드 상품이란 이미지를 
구축하고 있으며 세계최대의 스위스 바젤전시회뿐 아니라 중국 전시회에
참여하고 있습니다.
쥴리어스 시계를 만드는 회사가 아니라 한국의 문화를 세계에 판매하는 회사 입니다."
지나인스킨,https://usercontents-c.styleshare.io/images/37164442/700x394,안티 시티 폴루션 브랜드 지나인스킨
지니더바틀,https://usercontents-c.styleshare.io/images/39613620/700x394,피부 스스로 건강할 수 있도록 만들어 주는 힘. 지니더바틀
지미추,https://usercontents-c.styleshare.io/images/19587955/700x394,
지방시,https://usercontents-c.styleshare.io/images/20964597/700x394,엘레강스하면서도 귀족으로서의 품위를 자랑하는 지방시의 특징은 헐렁하지 않고 몸에 들어맞는 라인과 불필요한 장식을 배제한 단순하면서도 화사한 디자인에 있습니다. 실크뿐 아니라 각종 소재를 자유자재로 구사하며 심플함과 편안함을 강조하는 지방시는 패션에 민감한 여성들이 가장 선호하는 브랜드로 입지를 굳혀가고 있습니다.
지샥,https://usercontents-c.styleshare.io/images/21140510/700x394,G-SHOCK(지샥)은 전세계적으로 수백 만 명의 마니아를 갖고 있는 casio의 세계적인 시계대표브랜드 중 하나입니다. G-SHOCK은 다양한 프리미엄 제품 및 콜라보레이션 출시로 많은 사람들에게 프리미엄 전자시계로 통하고 있습니다.
지아이디어,https://usercontents-c.styleshare.io/images/18839116/700x394,GIDEA(지아이디어)는 산뜻한 컬러감과 오버사이즈 실루엣의 제품을 통해 젊은 감성의 많은 사람들과의 교감을 추구합니다.
지알에이트(GR8),https://usercontents-c.styleshare.io/images/34830867/700x394,"어떠한 선택도 최선의 선택이 될 수 있도록 오늘도 당신은
Always, GR8!"
지오마,https://usercontents-c.styleshare.io/images/39380407/700x394,"미네랄이 풍부한 요르단 사해소금이 함유되어 있는 이탈리아 NO.1 바디스크럽 브랜드
지오마와 함께 빛나고 아름다운 바디로 가꿔보세요 !"
지유,https://usercontents-c.styleshare.io/images/40755792/700x394,"JOY IN YOUR LIFE

[지유]는 당신의 일상에 작은 즐거움을 주는 제품을 생각하는 브랜드입니다."
지이라이팅,,
지프,https://usercontents-c.styleshare.io/images/41167142/700x394,"지프(JEEP)는 자유와 가능성의 상징으로 1941년에 탄생해 지금까지 그 명성을 잇는 브랜드입니다. 지프를 떠올릴 때 가장 먼저 생각이 나는 모험, 자유, 가치 그리고 오리지널리티에 기반을 두고 디자인하며 패션 라인은 오리지널 라인인 지프, 프리미엄 빈티지 캐주얼 지프 스피리트(JEEP SPIRIT), 라이프스타일 콘셉트의 지프 브랜드(JEEP BRAND), 아메리칸 헤리티지 감성의 지프 클래식 컬렉션(JEEP CLASSIC COLLECTION)으로 전개합니다."
지플랫,https://usercontents-c.styleshare.io/images/22817311/700x394,G-FLAT(지플랫)은 다양한 활동성과 자유로운 life-style을 위한 street-brand로 G-FLAT만의 독창적인 편집과 재해석을 통한 상품 기획을 추구합니다. 또한 trend한 item과 손쉬운 mix-match를 통해 street와 graphic design의 대중성을 지향하며 detail과 delicate를 통한 새로운 street-brand의 시각을 제시합니다. G-FLAT에게 fashion은 hot item을 좀더 유쾌하고 심플하게 재해석하여 상품의 가격 거품을 빼고 보다 질좋은 상품을 소비자에게 선보임을 원칙으로 합니다. SPA를 추구하며 fast-fashion의 대중성을 G-FLAT만의 재해석으로 보다 빠르게 소비자에게 제시합니다.
지홍,https://usercontents-c.styleshare.io/images/18296290/700x394,JIHONG(지홍)은 간결한 디자인에 고급스러운 느낌을 가미한 디자이너 가방 브랜드입니다. 단순함의 미학에 조금 특별한 감성을 담은 가방을 만듭니다.
질 바이 질스튜어트,https://usercontents-c.styleshare.io/images/1504310b-d8c4-4572-9dd8-fd5853f1187f/700x394,"PROGRESSIVE, POSITIVE, PASSION + POP ART 질바이질스튜어트 액세서리는 젊은 소비자들의 실생활과 밀접하게 연관된 실용적인 컨템포러리 스타일을 선보입니다. 질스튜어트 특유의 로맨틱하고 모던한 개성을 유지하면서도, 경쾌한 스트리트적인 요소를 가미하였습니다. JILL은 사전적인 의미로 여성, 애인을 의미합니다. 발랄하고 튀는 당신의 애인, 질바이질스튜어트 악세사리입니다."
차코,https://usercontents-c.styleshare.io/images/18371565/700x394,"CHACO(차코)는 1989년, 콜로라도 강에서 래프팅 가이드로 일하던 Mark Paigensms에 의해 탄생되었습니다. Mark Paigensms는 구두 직공이었던 경험을 살려 그의 동료 가이드들을 위한 스포츠 샌들을 만들기 시작했으며 아웃도어 헤리티지를 간직한 브랜드답게 우수한 착화감과 내구성을 자랑합니다."
참스,https://usercontents-c.styleshare.io/images/42281874/700x394,"CHARM""S는 ""매력적인 것들""을 뜻하며 우리의 옷을 입은 사람들은 매력적이라는 의미를 담고 있습니다. 모든 시즌 Collection은 Couple Look 을 바탕으로 영화나 음악과 같은 다양한 문화에서 영감을 받아 그 안에 담겨있는 ""사랑""에 대한 감정들을 CHARM""S만의 색으로 심플하고 부드럽게 표현하려고자 합니다. 또 시즌마다 사랑을 주제로 한 ART PROJECT도 함께 진행하고 있습니다. We knock love inside your heart. CHARM""S"
참존,https://usercontents-c.styleshare.io/images/38603563/700x394,약사출신 CEO가 제안하는 코스메슈티컬 기초화장품 전문 브랜드
채르앤,https://usercontents-c.styleshare.io/images/21854471/700x394,채르앤(chae le N)은 페미닌하면서도 시크한 캐주얼을 지향하는 컨템포러리 브랜드입니다.
채윤614,https://usercontents-c.styleshare.io/images/40318029/700x394,"과학이 준 아름다운 힘!
엄선된 자연 원료로 제대로 만들었습니다.
자연주의 화장품 채윤614"
챔피온,https://usercontents-c.styleshare.io/images/37467000/700x394,"Champion(챔피온)은 1919년에 설립된 이후로 높은 퀄리티의 후디 및 메쉬 재질의 제품들을 생산함으로써 미국, 유럽, 일본 등 세계적으로 꾸준히 인기를 얻고 있는 스포츠 의류 브랜드입니다."
처치스,https://usercontents-c.styleshare.io/images/42786787/700x394,영국을 대표하는 슈즈 디자이너 브랜드 처치스는 1873년부터 고급 여성화를 제작해오고 있습니다. 클래식 브로그부터 세련된 로퍼까지 모든 신발에 엄선된 가죽을 사용하여 브랜드의 장인이 정성껏 제작하고 있으며 수준 높은 디자인과 완성도를 보증합니다.
청담소녀,https://usercontents-c.styleshare.io/images/37724104/700x394,"깨끗하고 맑게 웃는 여자
청담소녀는 여성을 존중하는 마음에서 시작합니다.
여성의 건강하고 편안한 일상을 위해 안전하고 가치 있는 상품만을 만듭니다."
청춘농장,https://usercontents-c.styleshare.io/images/42270525/700x394,청춘농장은 어렸을 때 부터 서로가 서로에게 힘이 되어 주던 두명의 청년이 함께 만든 브랜드로 우리 몸에 도움이 될 수 있는 정직한 식품을 만들기 위해 노력하는 브랜드 입니다.
청춘전투,https://usercontents-c.styleshare.io/images/42928500/700x394,이 시대 청춘들의 라이프 푸드브랜드 ::: 청춘전투가 당신을 응원합니다!
