자넬라토,https://usercontents-c.styleshare.io/images/42759023/700x394,"ZANELLATO(자넬라토)는 1976년 이탈리아 비첸챠 지역에 설립된 핸드메이드 가죽제품 브랜드로 최상의 가죽소재,심플하고 실용적인 빈티지한 디자인을 추구하고 있는 브랜드입니다. 1950년대에 포스트맨(POSTMAN)가방에서 영감을 얻어 디자인된 ""포스티나백""은 장인의 숨결과 풍부한 감성이 묻어나는 자넬라토의 대표적인 백으로 이탈리아는 물론 유럽과 일본에서도 큰 사랑을 받고 있는 브랜드입니다."
체리빌레,https://usercontents-c.styleshare.io/images/43113623/700x394,매일 신상 업데이트! 러블리 데일리룩 체리빌레
체리콘,https://usercontents-c.styleshare.io/images/402f777a-4984-4e94-aab3-ff43ba9a504f/700x394,체리콘은 심플함과 귀여움을 기반으로 실용적인 아이템들을 디자인합니다.
체크메이트,https://usercontents-c.styleshare.io/images/20915071/700x394,
첼시,https://usercontents-c.styleshare.io/images/35957497/700x394,첼시/CHELSEA 핸드폰케이스 전문
츄,https://usercontents-c.styleshare.io/images/18490582/700x394,
츄바스코,https://usercontents-c.styleshare.io/images/18839227/700x394,"CHUBASCO(츄바스코)는 미국 샌디에이고에 본사를 둔 아웃 오더 슈즈 메이커입니다. 해안가 도시에서 캠핑과 서핑 등의 스포츠를 즐기며 자란 디자이너들에 의해 디자인되었습니다. 멕시코 전통신발인, 가죽을 땋아 만든 ""Huarache""에서 영감을 얻어 나일론, 레더 위브, 소가죽 등의 현대 소재와 기술을 응용하여 편안함과 쾌적함을 제공합니다."
츄파춥스 뷰티,https://usercontents-c.styleshare.io/images/21187257/700x394,스윗하고 달콤하게 빛나는 웃음을 선사하는 츄파춥스 뷰티입니다.
츠루리아,,
치스윅,https://usercontents-c.styleshare.io/images/25512100/700x394,"CHISWICK(치스윅)은 다양한 문화 속 소비자들의 NEED를 제품으로 표현하고 치스윅 만의 감성으로 복각, 재해석, 믹스 매치하는 제조기반의 디자인 브랜드입니다."
치치,https://usercontents-c.styleshare.io/images/21251810/700x394,"CHiCHi♥(치치♥)는 키치한 감성을 담아낸 잡화 브랜드입니다. 주요 상품은 가방,모자로 독특하면서도 베이직한 디자인, 합리적인 가격으로 소비자분들께 가깝게 다가가려하는 브랜드입니다."
치카이치코,https://usercontents-c.styleshare.io/images/24615510/700x394,"치카이치코는 스페인어로 [ 소녀, 그리고 소년 ] 이라는 뜻 입니다.
10대 20대 청춘들의 다양한 피부고민 뿐만 아니라
나이대에 맞는 문화적인 트렌드까지 반영한 제품을
만들어 나가는 Young-culture 코스메틱 브랜드 입니다."
카고브로스,https://usercontents-c.styleshare.io/images/22826768/700x394,"2011년 가을 탄생한 카고브로스(Cargobros)는 단순한 수납을 위한 사각형의 물건을 만들어 내는 대 그치지 않고, 트렌드와 오리지널 백팩이 갖추어야할 기능의 보더라인에서 새로운 클래식(New Classic)을 추구합니다. 또한 스케이터,바이커,여행가,작가,디자이너,학생,직장인 등 고객들의 다양한 라이프스타일에 요구되는 기대치(Wants)와 필요(Needs)를 고려하여 매 시즌 캠페인(Campaign)을 펼칩니다."
카네브로스,https://usercontents-c.styleshare.io/images/28611107/700x394,"CANE BROS (카네브로스)는 눈으로 보이는 Groovy와 뚜렷한 individuality를 담고있는 Dark Street 브랜드 입니다. 
차별화 된 원단감과 유려한 핏을 고급화 전략으로 하며, Symbol에서 느껴지는 다크한 무게감이 뚜렷한 브랜드의 스타일을 표현합니다. 
매 시즌 컬렉션마다 컬러 포인트 매치를 달리하고, Street의 매력을 선보이기 위한 합리적 소재 Select과 Development는 물론 매니아를 위한 'Black street'이 아닌 대중을 위한 'Dark street'을 지향하여ㅡ 
Street Style만의 특유 감성을 충분히 느낄 수 있습니다. 


Cane corso + Brothers = CANE BROS 
카네코르소의 역사와 강인한 정신과 육체, 수호의 상징과 형재애 
인문주의적 휴머니즘을 지향하고자 하는 의지를 나타냄."
카라디움,https://usercontents-c.styleshare.io/images/de574221-b9a0-40d6-8846-932cf789885c/700x394,"나를 꽃피우다, 카라디움"
카르후,https://usercontents-c.styleshare.io/images/43003208/700x394,"2018년 SS시즌 한국에 처음으로 정식 런칭되는 핀란드 스포츠 브랜드 Karhu [카르후]. 100년의 역사와 전통, 기술력을 가진 브랜드로 전통과 혁신이 조화를 이룬 퀄리티가 뛰어난 운동화를 제안한다. 가볍고 슬림한 Champion air/ Albatross와 튼튼하고 활동성이 좋은 Synchron/Fusion 2.0 모두 4가지의 모델로 새롭게 선보일 예정이다."
카멜워크,https://usercontents-c.styleshare.io/images/31732375/700x394,"CAMELWORK

CAMEL WORK(카멜워크)는 장인정신(匠人精神)을 바탕으로 좋은 소재를 사용한 활용도가 높은 제품을 만드는 것을 아이덴티티로 삼고 있는 브랜드입니다.

우리는 패션을 통하여 대중과 소통하는 것을 지향하며, 시즌마다 개성 넘치는 아티스트와 COLLABORATION PROJECT를 진행하고 있습니다."
카미노스트릿,https://usercontents-c.styleshare.io/images/24851578/700x394,"CAMINO의 철학인 'Your best assistant.' , 'We always be with you.'를 가지고 매시즌 센서티브한 테마로 풀어내고 있는 서울을 기반으로한 디자이너 브랜드입니다."
카미안느,https://usercontents-c.styleshare.io/images/38349062/700x394,"camiane(카미안느)는 프랑스 스파디자이너의 에스테틱 레시피에 영감을 받아 탄생한 고기능 홈케어 코스메틱 브랜드입니다. 
청담동 VIP 스파 노하우가 담긴 피부 유형별 최적의 뷰티 솔루션을 만나보세요."
카밀,https://usercontents-c.styleshare.io/images/38815060/700x394,일명 항공사 핸드크림으로 유명한 카밀은 180년 전통의 독일 국민 브랜드 입니다.
카바스&알레,https://usercontents-c.styleshare.io/images/19581828/700x394,SECOND UNIQUE NAME(세컨드유니크네임)은 영보이즈만의 베이직한 감성과 다양한 컬러가 담긴 영보이즈의 새로운 패션 소품 레이블 입니다.
카시오,https://usercontents-c.styleshare.io/images/25811144/700x394,"CASIO(카시오)는 스트리트 패션에서 유명한 쥐샥(G-SHOCK)의 모 회사입니다. CASIO는 카시오 형제가 설립한 것으로 형제 중 형 '카시오 토시오'가 전자계산기를 발명함으로써 시작되었습니다. 그 후 1946년 카시오 제작소를 본격적으로 창립하며, 전자계산기 외 전자 시계 등 전자 제품을 만드는 회사로 성장하게 됩니다. CASIO는 저렴한 가격, 클래식한 디자인, 기능성을 담보로 세계인에게 끊임없이 사랑 받는 전자 시계 브랜드가 되었습니다."
카오코탈라이푸,https://usercontents-c.styleshare.io/images/23699495/700x394,"카오코탈라이푸는 바디케어의 나라 태국에서 가장 핫한 천연 바디케어 브랜드입니다.

자연의 힘을 극대화한 카오코만의 특별한 바디케어 라인업을 만나보세요"
카카오프렌즈,https://usercontents-c.styleshare.io/images/38557396/700x394,
카파,https://usercontents-c.styleshare.io/images/23082420/700x394,"KAPPA는 1916년에 이탈리아에서 탄생하였습니다. 이탈리아를 넘어 세계적인 스포츠 브랜드로 발전하게 된 KAPPA는 이에 그치지 않고, 본연의 HERITAGE함과 새로운 흐름의 ORIGINALITY를 조화롭게 접목하여 패션 스포츠 브랜드로서 재탄생되었습니다. 스포츠웨어가 가지고 있는 한계성을 뛰어넘어 YOUNG WAVE한 컨텐츠들과의 협업물들은 새로운 KAPPA 탄생의 원동력이 되었고, 이러한 도전은 현재에도 계속 진행 중에 있습니다."
칵테일샤워,https://usercontents-c.styleshare.io/images/25858539/700x394,"당신을 취하게 할 바디 전문 브랜드 ""칵테일샤워"""
칼라타스,https://usercontents-c.styleshare.io/images/40141838/700x394,"칼라타스는 유명셀럽들이 사랑하는 
헤어컬러 염색유지의 전문 보색샴푸입니다."
칼렙디자이어,https://usercontents-c.styleshare.io/images/18839319/700x394,"KALEB DESIRE(칼렙디자이어)는 시대적인 트랜드를 쫒지 않고, 실용적이면서 자신만의 스타일을 찾는 트랜디세터들을 위한 브랜드입니다. 칼렙디자이어는 단순히 패션아이템으로 그치는것이 아니라 자신의 잠재력을 표출하는 하나의 창구로써의 역할을 하기를 지향합니다. 많은 사람들에게 선택되어 지기보다는,잠재력을 발휘하는 소수의 사람에게 선택되어 지기를 원합니다."
칼미아,https://usercontents-c.styleshare.io/images/25374331/700x394,
칼하트,https://usercontents-c.styleshare.io/images/25512078/700x394,"CARHARTT WIP(칼하트 WIP)은 칼하트 USA와는 엄연히 다르며, 유럽에서 전개되는 브랜드입니다. CARHARTT WIP은 소재와 FIT, 다양한 그래픽을 추가하여 유럽 최고의 스트릿웨어 브랜드가 되었습니다. BMX, SKATE, ARTIST 등을 끊임 없이 후원하며 스트리트 웨어로써 입지를 굳혔으며, 데님과 티, 재킷 등 모든 카테고리에서 최고의 제품을 만들어 내고 있습니다."
칼하트 WIP,https://usercontents-c.styleshare.io/images/25049647/700x394,
캉골,https://usercontents-c.styleshare.io/images/25512050/700x394,"KANGOL(캉골)은 1938년 영국의 컴브리아 지역에서 탄생한 캉골의 이름은 캉골 모자의 소재인 니트(Knitting)와 앙고라(Angora) 그리고 울(Wool)의 합성어로 만들어진 브랜드입니다. 2차 세계대전 당시 영국 군에게 모자를 공급하면서 유명세를 타게 되다 1954년 앞 끝이 단단한 소재의 베레모 ‘504’모델로 세계적인 히트를 치게 되었고, ‘트로픽(Tropic)’이라는 캉골을 대표하는 소재를 사용한 본 모델은 그 해 가장 확고한 위치의 베레모가 되었습니다. 미국, 남아프리카 지역으로 유통망을 넓혀가며 피에르가르뎅과 메리 퀀트 등의 유명한 디자이너들과 함께 합작 라인을 생산한 글로벌 브랜드입니다."
캉골(워치),https://usercontents-c.styleshare.io/images/23557509/700x394,"1938년 영국의 컴브리아 지역에서 탄생한 캉골의 이름은 캉골 모자의 소재인 니트(Knitting)와
앙고라(ANGORA)와 울(WOOL)의 합성어로 만들어졌으며 2차 세계대전 당시 영국 군에게 모자를 공급하면서 유명세를 타게 되었습니다.
캉골은 미국,남아프리카 지역으로 유통망을 넓혀가며 피에르가르뎅과 메리 퀀트 등의
유명한 디자이너들과 함께 합작 라인을 생산하면서 글로벌 브랜드로 성장하게 되었습니다."
캐나다구스,https://usercontents-c.styleshare.io/images/42727222/700x394,"60년전, 캐나다 토론토의 작은 창고에서 시작한 캐나다구스는 세계적인 명품패션이 선두주자로 성장하였습니다."
캐나디안포뮬러,,
캐럿티카,https://usercontents-c.styleshare.io/images/40522977/700x394,빛나는 피부에 보석의 가치를 더하다.
캐스키드슨,https://usercontents-c.styleshare.io/images/36038499/700x394,"CATHKIDSTON(캐스키드슨)은 생활에 유쾌함을 드리는 모던 빈티지 컨셉의 라이프 스타일 브랜드로 악세서리, 가방, 홈, 패션, 키즈 총 5개의 카테고리 다양한 제품을 보유하고 있습니다"
캐트리스,https://usercontents-c.styleshare.io/images/37541031/700x394,"유럽의 최신 패션 트레드를 빠르게! 가성비 업!
코스메틱 스파 브랜드, 캐트리스
아름다움을 향한 전세계 여성들의 열정을 지지합니다"
캔디랩,https://usercontents-c.styleshare.io/images/32345156/700x394,"캔디랩은 자유롭고 새로운 것을 시도하기 좋아하는,메이크업이 조금 더 즐겁고 재미있어지길 바라는 뷰티걸들에게 영감을 주기위해 탄생된 브랜드입니다."
캔디베리머치,https://usercontents-c.styleshare.io/images/32607753/700x394,"CANDY VERY MUCH는 캔디의 형태와 색상에서 영감을 받은 두명의 시각 디자이너에 의해 탄생한 디자인 스튜디오 입니다.
우리는 캔디를 닮은 가방을 디자인하고 있습니다.
CANDY VERY MUCH의 캔디샵에 오신걸 환영합니다."
캔리프,https://usercontents-c.styleshare.io/images/18839416/700x394,"CANLEAP(캔리프)는 더 높게 뛰어넘다. 길게 뛰어오를 수 있다라는 뜻을 가졌으며, HGH QUALITY 제품을 합리적인 가격으로 소비자들에게 매시즌 다양한 제품을 선보이는 EASY STREET 브랜드입니다."
캔메이크,https://usercontents-c.styleshare.io/images/42084248/700x394,CANMAKE(캔메이크)는 겟잇뷰티 컨실러 1위 브랜드입니다.
캘빈클라인,https://usercontents-c.styleshare.io/images/42759366/700x394,
커먼 레이블,https://usercontents-c.styleshare.io/images/42929053/700x394,"Common Label

편하고 쾌적한, ""데일리 어글리"" 스니커즈
1. 숨겨진 키높이 6CM 가능
2. 말랑거리는 IP 인솔로 가벼운 착화
3. 레이어링 U토 3M 디테일,트랜디 매쉬 믹스
4. 오솔라이트 인솔로 통기성, 향균 기능"
커먼프로젝트,https://usercontents-c.styleshare.io/images/42727197/700x394,
커버라인,https://usercontents-c.styleshare.io/images/19594857/700x394,시선을 사로잡는 라인의 비밀 Leg미인 ! 커버라인입니다.
커버먼트,https://usercontents-c.styleshare.io/images/34877442/700x394,"커버먼트는 주변의 시설과 환경요소, 다양한 컬쳐에서 영향을 받아 디자인 되는 커버먼트는 거부감이 없는 심플한 디테일에 다양한 포인트를 주어 커버먼트만의 아이덴티티와 유니크함을 표현하는 브랜드 입니다."
커스텀리퍼블릭,https://usercontents-c.styleshare.io/images/18839584/700x394,"CUSTOM REPUBLIC(커스텀 리퍼블릭)은 ‘맞춤’ 이라는 의미의 Custom 과 ‘공화국’ 이라는 의미인 ‘Republic’의 합성어로 이름을 정한 의류 브랜드입니다. Custom Republic 은 대량생산을 지양하고 ‘통가죽’ 과 ‘실용성’, 그리고 ‘수납공간’ 이란 요소를 ‘Lifestyle’의 틀 위에서 해석하는 것을 모토로 삼고 있습니다."
커스텀바이오,https://usercontents-c.styleshare.io/images/42705405/700x394,나를 위한 프리미엄 100억 CFU 유산균
커스토막스,https://usercontents-c.styleshare.io/images/40519529/700x394,"customaxx doesn't ruin the classic design but try to reinterpret it to be more polished and add trendy value to it

공식화 되어아고 있는 기존의 classic design의 본질적 가치를 지키면서,
다양한 시도를 통하여 customaxx의 컬러로 재해석하여 조금 더 세련되고,
트렌디한 가치를 더하는것을 추구하는 브랜드입니다"
컨버스,https://usercontents-c.styleshare.io/images/25822276/700x394,"CONVERSE(컨버스)는 100년의 역사를 가지고 있는 오리지널 아메리카 브랜드이며 트랜드를 타지않는 전통적인 브랜드로서, 전세계 180여개국에서 판매되고 있으며, 전 세계적으로 10억켤레 이상을 판매한 베스트셀러 브랜드의 명성을 이어가고 있습니다."
컨셉츄얼,https://usercontents-c.styleshare.io/images/25970196/700x394,"컨셉츄얼은 옷을 입는 사람이 가진 본연의 개성이 옷과 잘 어우러져 같은 옷을 입어도 각자 다른 매력과 컨셉으로 표현될 수 있도록 심플하고 베이직한 룩을 10~20대가 열광하는 문화적 코드를 담아 스포츠, 아웃도어 룩을 응용하여 표현하고 있습니다.

시즌마다 새로운 주제를 통해 감각적인 컨셉과 재치있는 표현 기법으로 스트릿룩의 베이직 스타일을 완성합니다."
컨시크,https://usercontents-c.styleshare.io/images/38917901/700x394,"모험적인 디자인에 실용적 기능을 더한 제품으로 누구나 쉽게 숨겨진 매력을 끌어내어 
표현할 수 있게 도와주는 감각적인 메이크업 브랜드"
컬러그램톡,https://usercontents-c.styleshare.io/images/41813949/700x394,"0.1그램의 미묘한 차이까지도 재현한 나의 컬러를 만드는 새로운 단위
세상의 모든 컬러를 다 담은 Colorful World!
그 안에서 만들어가는 나만의 Colorful Look!

컬러와 놀며 진짜 나를 만나는 시간, Color Play Makeup Brand"
컬러딥,https://usercontents-c.styleshare.io/images/25252868/700x394,"홈쇼핑 매진!매진!매진!
색조 전문 브랜드 컬러딥
버릴 것 없는 립 컬러와 개성있는 팔레트가 돋보이는 브랜드"
컬러랩,https://usercontents-c.styleshare.io/images/31850399/700x394,손 끝에서 기작되는 트렌디한 컬러
컬러스파크,https://usercontents-c.styleshare.io/images/19019132/700x394,"COLOR SPARK(컬러 스파크)은 무난하면서 멋져 보이는 스퀘어모양으로 제작된 Trendy 선글라스브랜드 입니다. COLOR SPARK만의 색상으로 표현한 프레임은 T.R소재로 만들어져, 가볍고 착용감이 좋으며 유연성이 뛰어나 파손확률이 적습니다. 케이스는 T-Shirts 브랜드 axt와의 콜라보레이션을 통해 제공되기 COLOR SPARK만의 위트 있고 트렌디한 감성을 느낄 수 있습니다."
컬럼비아,,
컬티브,https://usercontents-c.styleshare.io/images/20613885/700x394,"컬티브는 CULTURE와 MOTIVE의 합성어로 우리 생활 곳곳에 자리잡은 스트릿컬쳐에서 영감을 얻고, 즐기며,함께 입을 수 있는 옷을 만들고자 시작 되었습니다. ASOLID BASIC IS ALWAYS START FROM INVISIBLE 단단한 기반은 언제나 보이지 않는 것에서 부터 시작 한다는 기본 마인드로 구매자와 보는 사람의 마음을 충족시킬 최고의 원단 퀄리티, 그리고 입는 사람의 편안함과 실용성을 생각한 유즈풀한 디테일을 중요시 합니다."
케이브로스,https://usercontents-c.styleshare.io/images/40519743/700x394,"메마른 땅에 첫 눈이 내려 수분을 주듯, 당신의 피부에 수분을 채워드립니다. 
반갑습니다. 케이브로스입니다."
케이스로직 (Caselogic),https://usercontents-c.styleshare.io/images/34160029/700x394,"라이프는 더욱 진보하였지만, 삶은 여전히 복잡합니다.
 노트 대신에 태블릿을, 핸드폰은 작아졌지만 배터리까지.삶을 더욱 심플하게. 
1984년 미국 콜로라도에서 시작된 케이스의 진정한 가치."
케이팔레트,https://usercontents-c.styleshare.io/images/19019126/700x394,K-Palette(케이팔레트)는 일본 드럭스토어 아이라이너 부문 5년 연속 판매 1위에 빛나는 브랜드입니다.
케인피오니어,https://usercontents-c.styleshare.io/images/42128240/700x394,KEIN PIONIER (케인 피오니어)는 시즌별 감각적 컬렉션을 선보이는 Genderless Homewear 디자이너 브랜드 입니다.
케즈,https://usercontents-c.styleshare.io/images/35038079/700x394,"KEDS(케즈)는 100년 가까이 되는 기간 동안 Keds는 오리지널 스니커 브랜드로 자리매김하게 되었습니다. 한 시대를 풍미했던 ‘오드리 헵번’, ‘마릴린 먼로’, ‘재클린 케네디 오나시스""등 역사적인 인물들로부터 사랑을 받은 Keds의 위대한 유산은 현재까지 전해지고 있습니다."
켈란서프,https://usercontents-c.styleshare.io/images/21666683/700x394,"켈란은 POWERFUL, STRONGLY, HEALTHY SPIRIT을 의미하는 라이프스타일 브랜드입니다."
켈리앤스테판,https://usercontents-c.styleshare.io/images/40566570/700x394,"합리적이고 실용적인

스타일 감성 디자인 브랜드 켈리앤스테판"
코닥,https://usercontents-c.styleshare.io/images/28614507/700x394,"필름, 인화지, 일회용카메라 등 사진, 인쇄, 영화의 다양한 분야에서 상품을 개발 제조하고 있는 글로벌 브랜드 입니다."
코랄리크,https://usercontents-c.styleshare.io/images/38587202/700x394,"CORAL+BOUTIQUE. 트렌디한 스윔웨어 라인 브랜드. 감각적인 디자인과 컬러로 바닷가만이 아닌 페스티벌룩으로 연출 가능.
어깨 스트랩끈이 DIY로 탈부착 가능해 다양한 스타일링 재미를 선사."
코린드팜,https://usercontents-c.styleshare.io/images/19019145/700x394,Corine de Farme(코린드팜)은 프랑스 유명 제조업체 라보라토리살벡이 직접 제조&관리하는 브랜드입니다.
코링코,https://usercontents-c.styleshare.io/images/18861550/700x394,"CORINGCO(코링코)는 누구나, 쉽게 예뻐질 수 있도록 Magic Stick이 되어드립니다. 누군가를 위한 설레임. 피부에 스치는 느낌마저 기분 좋은 부드러움을 제공합니다."
코브,https://usercontents-c.styleshare.io/images/37759467/700x394,"코브(COVE)는 자기 표현을 의미하는 "" SELF-EXPRESSION "" 의 슬로건으로 

개인의 특성에 맞는 다양한 표현을 중요시하는 브랜드입니다.  

차별화된 스타일이지만 옷장에 오래 남을 수 있는 아이템을 지향합니다."
코스노리,https://usercontents-c.styleshare.io/images/38798972/700x394,
코스알엑스,https://usercontents-c.styleshare.io/images/36290054/700x394,"COSRX(코스알엑스)는 전문적으로 고민하고 연구하는 코스메틱 장인의 정신으로 화장품의 새로운 기준을 만들고, 기준을 제시하며 기준이 되는 효과 좋은 화장품을 만듭니다."
코스포유,,
