타게토,https://usercontents-c.styleshare.io/images/6cf50366-cac4-40f9-8e25-e701a30b0fbe/700x394,"브랜드 타게토(TARGETTO)는 target(타켓)과 get to(~에 닿다)의 합성어로 브랜드 타켓의 마음에 닿는다는 뜻을 내포하고 있다. 매 시즌 재미있는 소재를 컨셉츄얼하게 풀어내며, 캐쥬얼함과 트렌디함을 더해 컬렉션을 전개하고 있다."
티파니앤코,https://usercontents-c.styleshare.io/images/41431728/700x394,"1837년 이래 티파니의 대표적인 주얼리들은 스타일을 선도해왔으며 세계의 위대한 러브스토리들과 함께 해왔습니다.
대표적인 티파니 세팅 링 이외에도 노보,루시다,솔리스트,하모니 등 다양한 종류의 웨딩 링을 선보이고있으며, 티ㅏ니는 글로벌 브랜드 컨설팅업체인 인터브랜드에서 선정한 '글로벌 100대 브랜드'에 2000년부터 2013년까지 꾸준히 랭크되고 있습니다. 주얼리브랜드 중 유일하게 국제 표준화 기구 ISO9001로부터 인정받은 첨단 시설과 전문적인 지식을 갖춘 보석학자들로 구성된 자체 감정소를 운영하고있으며, 감정소의 평가를 거친 티파니 다이아몬드에는 완벽한 품질을 보증하는  '티파니 다이아몬드 증서'가 발행됩니다."
티피오,https://usercontents-c.styleshare.io/images/23588871/700x394,"“Anytime, Anyplace, Anycase”
T.P.O는 시간(Time), 장소(Place), 상황(Occasion)으로 이루어진 라이프 스타일에 최적화된 브랜드입니다. 소비자가 공감할 수 있는 실용적인 뷰티템을 만들어 적시 적소에서 라이프스타일을 업그레이드 시키는 것이 T.P.O의 비전입니다."
티허드,https://usercontents-c.styleshare.io/images/21192465/700x394,
파나컬트,https://usercontents-c.styleshare.io/images/878612ac-b03e-49fd-90a8-d7b5dc2b895e/700x394,"‘FANA CULT’는 ‘STREET FASHION, YOUTH CULTURE’ 무드를 기반으로 한 의류 회사 입니다."
파라점퍼스,https://usercontents-c.styleshare.io/images/43110914/700x394,"이탈리안 프리미엄 아우터웨어 브랜드로 몽클레어,캐나다구스와 함께 3대 프리미엄 패딩으로 글로벌 시장에 알려져있는 브랜드."
파르티멘토,https://usercontents-c.styleshare.io/images/19019115/700x394,PARTIMENTO(파르티멘토)는 주어진 기본 음계를 베이스로 연주자 각자가 본인의 개성을 담아 즉흥 연주하는 파르티멘토 음악처럼 파르티 디자이너들은 기본에 충실하지만 각자의 개성이 담긴 제품을 만들려고 합니다.
파마컬렉션,https://usercontents-c.styleshare.io/images/32694285/700x394,"당신의 옷장 속, 수집품으로 남을 디자인 제품을 만들겠습니다."
파뮬러스,https://usercontents-c.styleshare.io/images/41307723/700x394,"Famulus는 Family의 라틴어 어원으로, ‘하인’ 또는 ‘섬기는 자‘라는 의미입니다. 2017년 유기견을 돕는 티셔츠에서 출발하여, 이제는 반려동물과 반려인으로, 다시 지구촌 ‘공존’의 키워드로 더 많은 공간에서 ‘가족’이라는 의미를 제품과 캠페인으로 제시하는 브랜드입니다."
파샤파샤,https://usercontents-c.styleshare.io/images/35332435/700x394,"2018 F/W를 기반으로한 국내디자이너 브랜드 파샤파샤

스포티한 느낌을 자유롭게 표현하고 일상 생활에서 얻을 수 있는 영감으로 자신만의 느낌을 쉽게 표현할 수 있는 데일리 웨어를 지향합니다."
파시,https://usercontents-c.styleshare.io/images/41530539/700x394,"FASCY는 개성 톡톡, 귀엽고 매력적인 티나 캐릭터를 활용하여, 유니크하고 차별화된 디자인 전략으로 
매력적인 화장품을 만들어 나아간다 티나는 모든여성의 친구이다! You're My Soul Mate"
파시에라,https://usercontents-c.styleshare.io/images/25512271/700x394,"'조금 특별한 에코백' 파시에라는 에코백 본연의 실용성을 기본으로, 어딘가 특별한 디테일이 있는 유니크한 스타일을 추구하는 에코백브랜드입니다."
파시코,https://usercontents-c.styleshare.io/images/42532291/700x394,"국내 최초의 스포츠 영양보충식품 전문기업 파시코!
스포츠 과학 전문 연구진이 한국인에 적합한 제품을 개발하고 있습니다"
파우트(POUT),https://usercontents-c.styleshare.io/images/39251984/700x394,"파우트는 일상의 평범한 제품을 다른 시각으로 바라보고 일상에 새로운 감성을 불어넣을 수 있는 디자인 상품을 만듭니다.

프랑스 감성의 패셔너블하고 감각적인 디자인으로 당신의 오감을 만족시키고, 삶의 공간을 더욱 풍성하고 매력적으로 만들 수 있는 라이프스타일을 제안합니다."
파운데이션,,
파이,https://usercontents-c.styleshare.io/images/38494894/700x394,"2019년,첫번째 컬렉션을 시작한 ffai(파이)는 심플하면서 매력적인 로고 플레이 웨어를 선보입니다 .
트렌디하고 세련된 컨셉으로 브랜드의 색을 담은 의류와 잡화를 생산하는 것을 지향합니다 ."
파이널랩,https://usercontents-c.styleshare.io/images/31152726/700x394,"FINAL LAP(파이널 랩)은 '레이싱의 마지막 바퀴'라는 
의미에서 영감을 받아 시작된 브랜드입니다.
자유로운 라이프 스타일을 바탕으로, 특별한 감성을 지닌 사람들과 
처음과 끝을 함께하고 싶은 마음을 담아 만들어지는 옷입니다.
높은 퀄리티의 아이템을 파이널 랩만의 시각으로 풀어내며, 합리적인 가격대로 선보입니다."
파이브데이즈(5days),https://usercontents-c.styleshare.io/images/24861379/700x394,"5일만에 달라지는 내 몸의 변화, 파이브데이즈 5days"
파이브데크(FIVE DECK),https://usercontents-c.styleshare.io/images/33402273/700x394,"FIVE DECK(파이브데크)는 액팅 스포츠를 subject로 티셔츠, 후드티, 맨투맨 티셔츠 등의 의류에 5deck만의 혁신적인 디자인과 다양한 디자인을 더하여 스케이트 보더들과 자전거 라이더에게 사랑받는 브랜드로 자리매김하고 있습니다.
5deck의 디자인은 미국 서부의 스트릿문화를 기반으로 제작되며 미국에서 활동한 앤디김과 콜라보레이션 형태로 제작되고 있습니다."
파이스해빗,https://usercontents-c.styleshare.io/images/25512070/700x394,"'아름다움의 시작은 작은 습관에서 시작된다'
피부에 좋은 습관을 제안하는 브랜드 '파이스해빗'"
파코라반,https://usercontents-c.styleshare.io/images/42787193/700x394,차별화된 소재의 사용과 초현실적인 미래파 디자인으로 유명한 파코라반.
파타고니아,https://usercontents-c.styleshare.io/images/38817675/700x394,"1964년 파타고니아 설립자 이본 쉬나드는 암벽등반시 해치지 않는 금속 못을 제작하여 1973년
친환경 아웃도어 의류 브랜드 파타고니아를 설립한다. 최고의 품질을 고집하면서 높은 내구성과
유행을 타지 않는 디자인이 전 세계적으로 사랑받고 있으며 친환경 소개 개발에 매진하고 매년
매출의 1%를 사회 공헌활동에 사용하는 등 지속 가능한 사회와 환경을 만드는데 일조하고 있다."
파파레서피,https://usercontents-c.styleshare.io/images/42259267/700x394,아빠의 따뜻한 정성과 마음을 담은 자연주의 브랜드 파파레서피
파펨,https://usercontents-c.styleshare.io/images/18862251/700x394,"역사 깊은 향 회사의 연구실 선반에서 트렌디함을 건져내다.

역사깊은 향기 기업의 선반에 숫자 코드로 잠들어 있는 향을 깨워 살아있는 향수로 만들어가는 과정이 파펨의 시작이었습니다."
판도라(PANDORA),https://usercontents-c.styleshare.io/images/38041611/700x394,"전 세계에서 가장 행복한 나라인 덴마크의 문화를 담은 주얼리 브랜드 판도라는 1982년 덴마크 코펜하겐의 작은 공방에서 탄생하여 현재 전 세계 50여개 이상 국가에서 판매되고 있는 세계적인 브랜드이다.
200여개 이상의 단독 부티크를 포함, 10,000여개 이상의 매장에서 판매되고 있는 판도라는 '까르띠에','티파니'에 이어 세계 매출 3위를 기록하고 있을 정도로 전 세계적으로 이미 많은 주목을 받고있다.

판도라는 행복하고 소중한 순간을 추억, 기념할 수 있는 '모멘츠 컬렉션'으로 특히 유명한데, 전 세계에 하나뿐인 나만의 주얼리를 가능케하는 판도라의 모멘츠 컬렉션은 올해로 런칭 10년을 맞이해 1000만개 이상이 판매되는 등 선풍적인 인기를 끌고 있다.
모멘츠 컬렉션의 인기 비결은 바로 '스토리가 있는 주얼리'라는 것으로, 2000여개의 스크류 방식의 비즈 장식 중 본인만의 스토리가 담긴 장식을 선택하여 마치 레고처럼 조립, 착용하는 독특한 컨셉의 주얼리이다."
판타스킨,https://usercontents-c.styleshare.io/images/25361635/700x394,"""사람과 화장품은 겪어봐야안다""
프랑스성분과 좋은 성분으로 만든 판타스킨!
도둑크림,속눈썹영양제 히트중"
팔라디움,https://usercontents-c.styleshare.io/images/37912622/700x394,"PALLADIUM(팔라디움)은 1920년 항공기 타이어 제조회사로 시작한 팔라디움은 타이어 생산 노하우를 활용한 부츠를 생산하기 시작하였고, 1947년 팔라디움 최초의 워크부츠 팜파(Pampa)워커를 탄생 시키며, 뛰어난 기능성, 편안함, 내구성을 인정받아, 전설적인 프랑스 외인부대의 신발로 채택되었습니다. 유럽을 비롯한 전 세계에서 주목 받고 있는 팔라디움은 매 시즌 닐바렛, 퍼렐 윌리암스, 리차드 차이등의 셀레브리티와의 콜라보레이션을 통해 현재 전 세계 패션 피플들에게 사랑받고 있는 프랑스 워커 브랜드 입니다."
팜스킨,https://usercontents-c.styleshare.io/images/34683994/700x394,팜스킨은 '자연이 주는 최초의 선물'인 초유로 화장품을 만들며 피부속부터 변화되는 아름다운 경험을 여러분께 전달드립니다.
팜엔젤스,https://usercontents-c.styleshare.io/images/42759347/700x394,
팡가오,,
패널티,https://usercontents-c.styleshare.io/images/32696938/700x394,"PENALTY (페널티)
  [명사] 1. 스트릿 디자이너 브랜드
           2. 유니섹스 브랜드 
 
  [동사] 1. 페널티는 국내 자체제작을 한다.

PENALTY는 축구 경기 중 페널티킥 찬스를 얻어 골을 터뜨리는 장면이 모티브가 되었습니다.
부정적인 단어로 느껴지던 페널티가 시선을 돌려보니 기회였던 것입니다.
PENALTY 로고 속 정의의 저울은 예술성과 대중성의 중립을 지킨다는 표현이며 PENALTY의 상징입니다."
패러디,https://usercontents-c.styleshare.io/images/29468005/700x394,자유롭고 개성있는 도시 사람들의 라이프스타일과 트랜드에 위트를 더해 디자인하고 있습니다.
패치엠디,,
패치페치,https://usercontents-c.styleshare.io/images/21184573/700x394,"PATCH FETCH(패치페치)는 여성의 아름다움을 지키는 기업입니다. 테라피 경피약물 전달 시스템인 DDS기술(Drug Delivery System)을 바탕으로 화장품 분야에서 피부온도에 반응하는 고농축 하이드로계열의 물질을 고분자 나노 바이오 기술을 적용하여, 유효 성분을 피부의 진피층까지 전달해주는 최첨단 기술을 적용한 친환경 바이오 화장품입니다."
패티즘,https://usercontents-c.styleshare.io/images/25382214/700x394,"패티즘(.FTSHM)은 ‘길거리 문화(Street culture)’로 부터 창립되어 'Fasion(패션)' 과 'Fetishism(도착증)'의 합성어인 패티즘(.FTSHM) 
즉, 패션도착증이라는 의미로 '길거리 문화 속 개성 있는 각자의 스타일을 집착해라'라는 슬로건으로 창의적이고 개성 있는 아이덴티티로 문화 속에 스며드는 스트리트 브랜드입니다."
팩에이지,https://usercontents-c.styleshare.io/images/e2b3ff40-a2ae-4c04-ba49-6e73731d6f16/700x394,피부도 기분도 좋아지는 감성화장품
팩토리노멀,https://usercontents-c.styleshare.io/images/42852608/700x394,"팩토리 노멀은 보통 사람들에 집중합니다.

우리에게는 우리 상품을 봐주시고 구매해주시는 당신들이 가장 특별합니다.

그리고, 우리가 정성스럽게 만들어내는 상품들이 기어코 잘 전달되어

특별하게 좋은 추억을 만들어 드릴것을 믿어 의심치 않습니다."
팬톤리빙,https://usercontents-c.styleshare.io/images/42654072/700x394,"덴마크 디자인 스튜디오인 Copenhagen Design과 글로벌 색채 전문기업인 Pantone社와의 콜라보레이션으로 탄생한 팬톤리빙 브랜드는

               북유럽의 세련된 기능성 디자인과 팬톤 고유의 컬러칩 디자인이 조화롭게 어우러져 여러분의 가치와 품격을 충분히 높여줄 수 있는 아이템입니다."
팽고,https://usercontents-c.styleshare.io/images/e15312da-4edd-4308-ab82-4dd40d44b9e5/700x394,팽고는 솔직하고 여유로운 시선의 정체성을 정의해 나가고 있는 언더그라운드 스트릿웨어 브랜드입니다. 편하고 쉽게 접근할 수 있는 아이템에 팽고가 세상을 바라보는 특유의 시선을 담아 패션을 통해 자기표현을 하고자 하는 스트리트 감성을 대변합니다.
퍼니데이즈,https://usercontents-c.styleshare.io/images/21847590/700x394,ONLY FUNNYDAYS ! 어디에서도 볼수없는 퍼니데이즈만 의 유니크한 폰케이스 전문점
퍼니메이드,https://usercontents-c.styleshare.io/images/19016355/700x394,FUNNYMADE(퍼니메이드)는 고객님의 일상 속에 즐거움이 가득하도록 하고자 항상 고객님의 입장에 서서 좋은 제품을 제작하도록 노력하고 있습니다. 디자인부터 제작까지 전 과정을 국내에서 자체 기술로 생산하고 있으며 앞으로도 사용자의 NEEDS에 CREATIVE IDEA를 더해 당신의 즐거운 일상에 더욱 보탬이 되겠습니다.
퍼스텝,https://usercontents-c.styleshare.io/images/6a1ceb0a-1929-4a7a-aa81-2c2fac493e85/700x394,PERSTEP(퍼스텝)은 진화라는 의미를 재해석하여 대중적으로 표현한 유니크한 상품들을 통해서 새로운 라이프스타일을 제안하는 브랜드입니다.
퍼시,https://usercontents-c.styleshare.io/images/22769149/700x394,"FURSIE(퍼시)는 ""For them -그들을 위한"" 이란 뜻의 독일어 표현으로, 일상에서의 여유와 여행을 통한 치유 그리고 자유로운 시간의 공유를 컨셉으로 순간순간을 함께 합니다."
퍼퓸 해시태그,https://usercontents-c.styleshare.io/images/21261451/700x394,
퍼플렉스시티,https://usercontents-c.styleshare.io/images/21623283/700x394,PERPLEXCITY(퍼플렉스시티)는 매번 다양한 컬러감과 미니멀리즘을 추구하는 유니섹스 브랜드입니다.
퍼플리쉬,https://usercontents-c.styleshare.io/images/42995635/700x394,가장 '나'다운 아름다움을 추구합니다.
퍼플트리,https://usercontents-c.styleshare.io/images/22770195/700x394,
펀치라인,https://usercontents-c.styleshare.io/images/41042804/700x394,
펀프롬펀,https://usercontents-c.styleshare.io/images/20348678/700x394,"FUNFROMFUN(펀프롬펀)은 fun의 사전적 의미인 ""재미, 즐거움을 주는 것, 장난""의 과정과 공유를 위하여 시작되었습니다. 매시즌 정해진 컨셉으로 디자인하며, 다양한 소재와 기법을 활용하여 유니크한 가방을 선보입니다."
페가도르,https://usercontents-c.styleshare.io/images/25553947/700x394,"Authentic Shoe Brand
'PEGADOR'

페가도르는 구조와 기능에 충실한 '편안한 신발'을 추구하며, 매 시즌 기존 신발에서 볼 수 없었던 특별한 컬러와 이야기를 담은 제품을 선보인다."
페디슨,https://usercontents-c.styleshare.io/images/25367534/700x394,자연이 주는 지혜와 스킨케어 과학의 만남
페라가모,https://usercontents-c.styleshare.io/images/20964821/700x394,
페라리,https://usercontents-c.styleshare.io/images/19588055/700x394,
페르난다,https://usercontents-c.styleshare.io/images/38919899/700x394,"특별한 향기로 당신만의 매력을 표현하고 향기로운 에너지로 당신의 일상을 즐겨보세요.
당신에게 가장 아름다운 향기를 선사할 ""라이프 스타일 브랜드 FERNANDA"""
페리페라,https://usercontents-c.styleshare.io/images/42444330/700x394,
페어리드롭스,https://usercontents-c.styleshare.io/images/19016062/700x394,Fairy Drops(페어리드롭스)는 미국과 일본에서 인정한 눈물방울 마스카라로 유명한 브랜드입니다.
페이,https://usercontents-c.styleshare.io/images/42756695/700x394,
페이드크레센트,https://usercontents-c.styleshare.io/images/25122961/700x394,"저희 Fadecresent 는 ""점점희미해져가는 공간속에 초승달"" 이란 뜻으로써
희미해져가는 공간속에서도 밝게 빛나는 초승달 같이
타 스트릿브랜드와는 다른느낌으로 스트릿 브랜드 안에서
페이드 크레센트스럽단 말이 나오게끔 특색있는,색감이쁜 옷을 만들어
 하나의 페이드크레센트 브랜드화를 만들고싶습니다."
페이브먼트,https://usercontents-c.styleshare.io/images/39162614/700x394,"PAVEMENT(페이브먼트)는
PAVEMENTSTORE를 기반으로 도심에서 살고 있는 청춘들의 요구를 만족시키는것을 목표로 하는 캐주얼 브랜드입니다."
페이스인페이스,https://usercontents-c.styleshare.io/images/23739516/700x394,"당신과 함께 하는모든 날이 눈부시게 아름답도록 페이스 인 페이스
눈길을 끄는 트렌디한 컬러와 컨셉의 디자인
당신의 일상에 즐거움을 더해줍니다."
페이스커넥션,https://usercontents-c.styleshare.io/images/42787287/700x394,
페이유에,https://usercontents-c.styleshare.io/images/21209204/700x394,
페이퍼먼츠,https://usercontents-c.styleshare.io/images/18862475/700x394,PAPERMENTS(페이퍼먼츠)는 다양한 개성을 지닌 일러스터들로 구성된 페이퍼먼츠의 디자이너들은 신선한 디자인과 합리적인 가격의 제품을 갈망하는 쇼퍼들의 갈증을 해소시켜줍니다.
페이퍼케이스,https://usercontents-c.styleshare.io/images/22827646/700x394,페이퍼케이스는 다양한 모습을 보여주고 싶어하는 소녀를 위한 가방을 선보인다.
페이퍼플레인,https://usercontents-c.styleshare.io/images/23407231/700x394,
페인오어플레져,https://usercontents-c.styleshare.io/images/21856388/700x394,"""상반된 요소를 혼합시켜 새로운 무드를 만들어 낸다.""
페인오어플레져는 이와 같은 모토를 가지고, 페미닌 무드와 스트릿 무드를 기반으로 새로운 이미지를 추구합니다."
페퍼시즈닝,https://usercontents-c.styleshare.io/images/23031744/700x394,"PEPPERSEASONING은 2017 S/S 시즌부터 전개하는 유니섹스 캐쥬얼브랜드입니다.
“THINK OUTSIDE OF THE BOX” 슬로건으로 고정관념을 깨는 의류 브랜드로 컨셉츄얼하게 전개할 예정입니다."
페페,https://usercontents-c.styleshare.io/images/3563e02a-be6b-4a66-a286-ba80f73b8704/700x394,
페플,https://usercontents-c.styleshare.io/images/38786269/700x394,
펜디,https://usercontents-c.styleshare.io/images/20964594/700x394,
펜할리곤스,,
펠라스1932,https://usercontents-c.styleshare.io/images/33491320/700x394,"‘Fellas’는 1932년 설립일 이후로 신발에 대한 
강한 기술력과 오랜 믿음으로 86년 이라는 시간을 
서울과 함께 지켜온 슈즈 브랜드이다. 익숙한 순간들과 새로운순간들 사이에서 그들이 보여주고자하는 지금의 신발은 ‘Fellas’를 경험한 많은 사람들에 대한 
값진 선물이 될것이다."
포그보우,https://usercontents-c.styleshare.io/images/23385945/700x394,"포그보우는 안개 무지개로 구름 같은 순백색의 무지개를 만들어낸다.
이 무지개를 본 사람들은 그 순간을 잊을 수 없을 만큼 황홀하며 아름답다 말한다. 우리는 마치 안개 속 하얀 무지개와 같은 아름다운 순간을 기억하고 기록한다."
포니이펙트,https://usercontents-c.styleshare.io/images/20293381/700x394,"기존의 틀을 깨고 대체 할 수 없는 나만의 모습을 표현하는 수단, 포니이펙트"
포린미,https://usercontents-c.styleshare.io/images/39164605/700x394,"Rose 필터를 씌운 듯 한 감성의 전문 색조 브랜드,여기는 fallin.me 입니다."
포밤,https://usercontents-c.styleshare.io/images/39161219/700x394,
포쉬프로젝트,https://usercontents-c.styleshare.io/images/33068558/700x394,"2010년에 설립된 포쉬프로젝트는 작은 소품서부터 생활용품까지 만드는 브랜드입니다.

메인재료를 가죽과 캔버스를 사용하고 있으며 다양한 소재를 사용하여 제품개발에 힘쓰고있고, 
제품의 디자인서부터 제작까지 모든공정을 관리하여 제품의 질향상을 위하여 항상 노력하고 있습니다.

신제품이출시되기까지 많은 시행착오를 거치며 완벽한 제품을 소비자들에게 보여드리려고 노력하고 있습니다.
도트9개에 임의로 이어진 선들로 각 제품의 카테고리를 나누고 모델명을 하여, 제품들을 관리하고 있습니다.
언제나 심플하고 좋은 디자인 실용성으로 사용자에게 다가가는 브랜드가 되겠습니다."
포에버스킨,https://usercontents-c.styleshare.io/images/42831039/700x394,
포에버영,https://usercontents-c.styleshare.io/images/20395377/700x394,
포윗,https://usercontents-c.styleshare.io/images/38712878/700x394,"'point to wit' 은 재치를 가리키다는 뜻입니다. 문장 앞의 po와 뒤의 wit이 합쳐져 브랜드 포윗이 만들어집니다. 편한 옷을 만들고, 과하지 않은 멋을 추구하는 브랜드 포윗입니다."
포이유이,https://usercontents-c.styleshare.io/images/43134509/700x394,"피부가 즐겁게, 오늘이 즐겁게!
즐거운 일상을 만드는 작은 실천으로 큰 변화를 이룰 수 있다고 믿는 클렌징 전문 화장품 브랜드입니다"
포인트,https://usercontents-c.styleshare.io/images/19588083/700x394,
포즈간츠,https://usercontents-c.styleshare.io/images/33619762/700x394,"POSEGANCH는 쉽게 놓칠만한 작고 세밀한 부분까지 항상 앞서 고민하고 의문점을 제기하여 이를 부각시킨 ""완성도 높은 제품으로 고객에게 즐거움과 행복을 주는 제품으로 소통한다.""라는 뜻으로 여러 문화의 독창성과 다양성이 합쳐진 문화융합을 추구합니다."
