타게토,https://usercontents-c.styleshare.io/images/6cf50366-cac4-40f9-8e25-e701a30b0fbe/700x394,"브랜드 타게토(TARGETTO)는 target(타켓)과 get to(~에 닿다)의 합성어로 브랜드 타켓의 마음에 닿는다는 뜻을 내포하고 있다. 매 시즌 재미있는 소재를 컨셉츄얼하게 풀어내며, 캐쥬얼함과 트렌디함을 더해 컬렉션을 전개하고 있다."
포켓도시락,https://usercontents-c.styleshare.io/images/42913905/700x394,"포켓도시락은 '안그래도 힘든 다이어트, 낮은 칼로리에 맛있게 먹으면서 하자' 라는 지향점을 가지고 고객님들께 더 좋은 상품을 제공하기위해 노력하고있습니다."
포켓몬스터,https://usercontents-c.styleshare.io/images/bac3e285-8997-4d0b-b8df-1142c3ce8767/700x394,
포콤마,https://usercontents-c.styleshare.io/images/39037386/700x394,"with planned opportunity,
not a fortuitous one, the brand will be together ubiquitoustly and purchase."
포티세컨드(4T2ND),https://usercontents-c.styleshare.io/images/40385997/700x394,"Broadway, New York
미국 뉴욕 맨해튼 남쪽 끝에 북쪽 끝을 잇는 물리적인 길을 뜻하는 말이기도 하지만 실제로는 미국으 연극, 뮤지컬계를 일컫는 말로 쓰인다. 
4T2ND는 뮤지컬 브로드웨이 42번가(42nd Street)를 모티프하여 경제적으로 어려웠던 1930년대 뉴욕을 배경으로 젊은이의 성공을위한 도전을 fashion style로 표현한 passion design입니다."
포피네,https://usercontents-c.styleshare.io/images/40019595/700x394,온가족 선케어 브랜드
폭스바겐,https://usercontents-c.styleshare.io/images/25512233/700x394,"세계적인 명품 자동차로 명성을 날리고 있는 유럽 최대의 자동차 메이커인 폭스바겐(Volkswagen)에서 시계를 선보입니다.
유럽 최대의 자동차 그룹인 폭스바겐 그룹의 철학을 디자인적으로 풀어내어 시계시장에 새로운 기준을 제시합니다.
혁신적이고 다양한 컬렉션을 지금 만나보세요."
폭스타일,https://usercontents-c.styleshare.io/images/22674223/700x394,
폴더라벨,https://usercontents-c.styleshare.io/images/37912636/700x394,
폴로 랄프로렌,https://usercontents-c.styleshare.io/images/35447930/700x394,"POLO RALPH LAUREN(폴로 랄프로렌)은 미국을 대표하는 디자이너 랄프 로렌에 의해 1967년에 설립되었습니다.
폴로 랄프로렌의 제품은 실용적이면서 품격을 갖추고 있어 꾸준한 인기를 누리고 있어 글로벌 브랜드로 자리매김 하고 있습니다."
폴메디슨,https://usercontents-c.styleshare.io/images/38150150/700x394,더마 연구자가 과학으로 증명합니다.
폴스미스,https://usercontents-c.styleshare.io/images/42759382/700x394,
폴카폴카,https://usercontents-c.styleshare.io/images/35060307/700x394,"“Our trival daily story”
소소한 일상속 특별한 하루.
그런 소중함을 느낄수있는 옷을 선물합니다."
푸마,https://usercontents-c.styleshare.io/images/18861262/700x394,"PUMA(푸마)는 다즐러에 의해 독일에서 만들어진 세계적인 스포츠 브랜드입니다. 현재는 토털 라이프스타일 브랜드로, 높은 퀄리티와 다양한 디자이너와의 콜라보레이션으로 세계적으로 많은 사랑을 받고 있습니다."
풀포,https://usercontents-c.styleshare.io/images/25573944/700x394,"풀포(pulpo)는  2018ss 런칭한 브랜드 이며, 슬로건  ""Full Personal Color""  나만의 감성으로 담아내다 의 의미를 두고 있습니다."
퓨어덤,https://usercontents-c.styleshare.io/images/24783192/700x394,"착한성분 착한 브랜드, 퓨어덤"
퓨어멜로우,https://usercontents-c.styleshare.io/images/38669541/700x394,"퓨어멜로우는 내일의 아름다움을 위해 끊임 없이 연구하는 브랜드입니다.
순수하고 안전한 성분들을 통하여 건강한 피부로 거듭나길 기원합니다."
퓨어포레,https://usercontents-c.styleshare.io/images/32167029/700x394,"퓨어포레ㅣ 저자극 자연주의 화장품
트러블레스유! 병풀이 네 피부를 살렸다!
문제성 피부를 해결해줄 갓/띵/작!"
프라다,https://usercontents-c.styleshare.io/images/41431742/700x394,"설립자 마리오 프라다의 이름에서 유래한 프라다는 1913년 이탈리아 밀라노에 오픈한 가죽제품 전문매장인 '프라텔리 프라다'에서 시작되었다,
1919년 프라다는 이탈리아 사보이 왕실의 공식 납품업체로 지정될 만큼 품질을 인정받았다.
1977년 마리오 프라다의 손녀 미우치아 프라다가 프라다를 이어받아 포코노 나일론과 같은 혁신적인 소재를 사용해 새로운 스타일의 패션을 선보이며 세계적인 브랜드로 성장시켰다"
프라우드메리,https://usercontents-c.styleshare.io/images/21904917/700x394,"더모 코스메틱 전문 프라우드메리 
MARY를 만나면 PROUD해집니다."
프라이하잇,https://usercontents-c.styleshare.io/images/39586086/700x394,"FREIHEIT는 독일어로 자유라는 뜻으로, 
틀에박힌 일상에서 벗어나 보다 더 자유롭고 개성있는 감성을 추구합니다.
자신이 지니는 본래의 고유성을 보다 더 빛나게 하는것이 
우리가 찾는 자유이며, 내 안의 보석을 찾는것으로 
프라이하잇은 이러한 감성을 토대로 자유분방한 디테일과 모던한실루엣의 디자인을 표현합니다."
프랑켄모노,https://usercontents-c.styleshare.io/images/25555237/700x394,FRANKENMONO(프랑켄모노)는 베이직한 디자인을 바탕으로 꿈꾸는 몽상가들만의 독특한 발상과 영감을 디자인으로 옮긴 스트릿패션 브랜드입니다.
프럼네이처,https://usercontents-c.styleshare.io/images/31850428/700x394,자연에서 발견한 건강한 아름다움의 전달자
프레드릭엠,https://usercontents-c.styleshare.io/images/40759219/700x394,"향수 매니아들의 원픽! 
전설의 향수 오베드상 오 드 퍼퓸"
프레드릭콘스탄트,https://usercontents-c.styleshare.io/images/42891571/700x394,"프레드릭 슈라이너와 콘스탄트 스타스의 만남으로 탄생된 프레드릭 콘스탄트는 1904년 설립되어 독창적인 디자인으로
장인의 특별한 무브먼트 제작으로 정확한 시간을 알려준다."
프레드페리,https://usercontents-c.styleshare.io/images/42706701/700x394,스포츠 웨어로 시작했지만 1950-60년대 British Mod Movemnet 에 채택되면서 그 시대의 아이콘이 되었습니다. 또한 승리와 명예를 뜻하는 Laurel[월계관] 로고와 피케 셔츠는 브랜드의 상징입니다.
프레쉬라이트,https://usercontents-c.styleshare.io/images/20305201/700x394,FRESHLIGHT(프레쉬라이트)는 140년 전통의 글로벌 기업 헨켈과 슈바츠코프의 기술력이 만듭니다.
프레시안티유스,https://usercontents-c.styleshare.io/images/25970303/700x394,"유스컬쳐 스타일에 기반을둔 컨셉으로 심플함과 베이직함을 베이스로 
80s-90s대의 레트로 트렌드를 과하지 않은선에서 위트있게 녹여내는 것이 
특징이며 90년대 스케이트룩과 에슬레져룩,스트릿룩,힙합을 기반으로 한다."
프레시팝,https://usercontents-c.styleshare.io/images/34163439/700x394,
프레이,https://usercontents-c.styleshare.io/images/33858686/700x394,"18FW부터는 기존의 Fresh anti youth 와 FRAY를 나누게 되었다. 
두 브랜드의 공통점으로는 기존의 다양한 컬러베리에이션을 유지하는 것이다. 
Fresh anti youth는 좀 더 세부적인 디테일과 한층 더 업그레이드 된 원부자재를 
사용해 보다 완성도 높은 의류 브랜드로써의 자리 매김을 목표로 이번 시즌을 준비했다. 
FRAY는 여성 타겟을 중점으로 유니섹스라인과 걸스라인으로 나뉘게 되며 기존의 타겟층보다는 
좀 더 Young한 고객을 중심으로 전개를 해가고있다. 미니멀리즘을 시즌 컨셉으로 심플하고 
간결하지만 위트있는 문구나 로고 배치, 컬러 바리에이션으로 데일리에 
쉽게 녹아 들수있는 디자인으로 이번 시즌을 준비하였다."
프레쥬,https://usercontents-c.styleshare.io/images/28609733/700x394,자연약쑥과 7가지 그린허브 성분이 만들어내는 순하고 촉촉한 스킨케어
프레티,https://usercontents-c.styleshare.io/images/24783204/700x394,"사랑스런 소녀들의 달콤한 비밀, 프레티"
프렌들리,https://usercontents-c.styleshare.io/images/24152034/700x394,다양한 핸드폰 케이스를 친절하게 공급하는  Friendly Case 입니다.
프렌비타,,
프로랑스,https://usercontents-c.styleshare.io/images/21184575/700x394,
프로스펙스 오리지널,https://usercontents-c.styleshare.io/images/42261171/700x394,"프로스펙스는 1981년 론칭한 로컬 스포츠 브랜드로써 1986년 서울 아시안게임 공식 후원, 1988년 서울 올림픽 공식 후원 등을 통해
대한민국을 대표하는 스포츠 브랜드로 성장해 왔으며 2009년 워킹화 W를 론칭하여 워킹화 카테고리를 창출한 스포츠 리딩브랜드입니다.
2017년 프로스펙스 오리지널을 재런칭하여 전통과 스타일을 모두 갖춘 스트리트 브랜드로 도약하고 있다."
프로에잇청담,https://usercontents-c.styleshare.io/images/38365730/700x394,"프로아티스트 손에서 탄생한, PROFESSIONAL EYESTUDIO"
프로젝트 포체,https://usercontents-c.styleshare.io/images/43110994/700x394,야상아우터를 주력으로 판매 중 이며 밀리터리 제품들을 특유의 감성으로 재해석 한 럭셔리 캐주얼 브랜드
프로젝트624,https://usercontents-c.styleshare.io/images/22827818/700x394,"프로젝트624는 기획제작 유통프로젝트 브랜드입니다.
 
고객과의 소통을 중요시하며, 서로 공감할 수 있는 판매가 영역발굴을
목적으로 프로젝트성 아이템을 생산하는 것이 목적이자 목표입니다.
 
또한 합리적인 소비트렌드를 지향하는 브랜드로써,
customer가 만족할만한 수준의 퀄리티를 지향하며 저가브랜드와 달리,
다양한 아이템을 구사하고, 능동적이고 진취적인 성격의 아이템들을 생산하는 것이 목표입니다.
 
젊음의 유지, 섹시&큐트, 포멀하면서 캐쥬얼한, 다양한 감성의 스트릿성향, 스탠다드하면서도 아메카즈한..
다양한 키워드를 구사하면서도 전혀 어색하지 않은 SPA성향의 컨셉을 지향합니다."
프로젝트기억,https://usercontents-c.styleshare.io/images/36481194/700x394,"프로젝트ㄱ은 잊혀진 기억들을 당신의 일상에 초대합니다.
우리 삶 속에서 나누는 작은 기억들을 모아 세상을 바꾸는 큰 힘을 만들고자 합니다."
프로케즈,https://usercontents-c.styleshare.io/images/21206627/700x394,
프롬에이투비,https://usercontents-c.styleshare.io/images/41779579/700x394,"오랜 패션 디자이너의 노하우와 새로운 스트릿 패션의 가치관과 컨텐츠를
담아 FROM A TO B 브랜드의 시작을 만들었습니다.
최상의 소재와 High Qulity의 봉제기술, 아트웍, 사진으로 느껴지는 감성은 거리에서
느껴지는 모든 느낌을 담아 완성되었습니다."
프롬헨스,https://usercontents-c.styleshare.io/images/18296296/700x394,"FROMHENCE(프롬헨스)는 옳음, ""JUST RIGHT""을 추구하는 디자인 브랜드입니다. 사용함에 있어 가장 적합한 형태, 기능, 재료를 선택하여 과하거나 모자라지 않은 딱 맞는 제품을 추구합니다."
프룻오브더룸,https://usercontents-c.styleshare.io/images/31152991/700x394,"프룻오브더룸은 1851년 미국 RHODE ISLAND에서 벤자민, 로버트 나이트 형제에 의해 처음 시작되었습니다. 
1871년 공식 상표로 등록되어 전구, 자동차, 전화기 발명보다 앞선 세계에서 가장 오래된 브랜드 중 하나입니다. 
현재에는 세계적인 투자귀재 워렌버핏의 투자회사 버크셔해더웨이가 운영중으로, 160여년이 지난 지금 미국은 물론 전 세계에서 가장 많이 판매되고 있는 언더웨어, 티셔츠 브랜드인 프룻오브더룸(FRUIT OF THE LOOM)입니다."
프리가,https://usercontents-c.styleshare.io/images/42639121/700x394,
프리메라,https://usercontents-c.styleshare.io/images/43228693/700x394,"""가장 큰 가능성은 모든 것이 시작되는 그 순간에 있습니다.
자연 속에서 작은 씨앗이 스스로 찾은 시간 prime time
프리메라는 바로 그 순간에 주목합니다"""
프리모팩토리,,
프리미어,https://usercontents-c.styleshare.io/images/22826773/700x394,"모자를 제작하는 모든 측면에서 최고만을 생각하며 제작합니다. 마지막 E의 역방향성은 단순히 최상만을 추구하며 앞만 바라보는 것이 아닌 모두를 바라보는 의미를 나타냅니다. 모자제작에 있어서는 최고를 바라보지만, 역방향은 모자를 착용하는 사용자의 편의성을 바라보고 있습니다. 가치 있는 모자의 이름 PREMIER입니다."
프리바다,https://usercontents-c.styleshare.io/images/23168866/700x394,프리바다는 자연에서 유래한 원료 그대로에 가까운 에너지를 고객에게 전해주는 자연 친화적인 코스메틱 브랜드입니다.
프리윌,https://usercontents-c.styleshare.io/images/21621186/700x394,여행같은 일상을 위해. 모험같은 인생을 위해. Always freewill :-)
프린코,https://usercontents-c.styleshare.io/images/ae3e265c-d189-418d-89d2-8c1e8aa4f629/700x394,"스타일도 기능도 놓치지 않은 스마트워치는 없을까?
현대인들이라면 한 번쯤 고민해 봤을 만큼 매력있는 패션 아이템인 스마트워치
하지만 시계만의 아날로그 감성과 분위기를 이끌기엔 한계가 있습니다.
그래서 등장한 프린코 iMOVEMENT Smart Watch.

아날로그 시계가 가지고 있는 아날로그 느낌과
스마트 시계가 가지고 있는 정보력이 결합된 프린코워치
그 클래식한 디자인이 주는 스마트함을 느껴보시기 바랍니다."
프린트피치,https://usercontents-c.styleshare.io/images/20294747/700x394,
플라리아,https://usercontents-c.styleshare.io/images/20554071/700x394,
플라스크,,
플라즈마스페어,https://usercontents-c.styleshare.io/images/19833242/700x394,
플락,https://usercontents-c.styleshare.io/images/21198078/700x394,"FLAAC 플락은 2015년 F/W 유니섹스 풋웨어를 시작으로 전개되는 브랜드입니다.
'압축하다'라는 의미의 브랜드네임‘플락’은 과거부터 현재까지 스니커즈들의 기본정신과 디자인을 함축하였다는 의미에서 비롯되었습니다. 
80-90년대 유행하던 스니커즈들을 플락만의 방식으로 재해석하여 성별에 상관없이 트렌디하게 신을수있는 기본 스니커즈의 형태를 제시합니다. 
뉴욕과 밀라노에서의 경험을 신발에 담아 익숙한듯 유니크한 스니커즈를 만들고자 합니다."
플란테시스템,,
플랙,https://usercontents-c.styleshare.io/images/35148198/700x394,
플랫피티,https://usercontents-c.styleshare.io/images/18716646/700x394,FLATFITTY(플랫피티)는 미국에서 처음 런칭되어 럭셔리 헤드웨어라는 슬로건을 걸고 미국 전통 스냅백 모자를 생산하는 브랜드 입니다. 플랫피티는 슬로건 답게 매우 우수한 퀄리티에 모자를 생산하여 여러 국가와 다양한 고객들로 부터 폭발적인 반응을 일으키고 있습니다.
플러그앤플레이,https://usercontents-c.styleshare.io/images/41303713/700x394,"플러그에 전원을 연결하는 즉시 사용 가능하다
시장의 변화에 빠르게 대응하며 고객의 Needs를 만족시키는 가방 전문 브랜드입니다."
플러피,https://usercontents-c.styleshare.io/images/40291028/700x394,"플러피는 솜털로 뒤덮인, 거품 같은, 푹신해 보이는 이란 뜻으로
단어자체에서 영감 받아 모든 사람들에게 사랑스러운 아이템을 만드는 것이 플러피의 모토 입니다."
플럭스페리,https://usercontents-c.styleshare.io/images/43010142/700x394,끊임없이 변화하는 감성 스트릿 브랜드로써 포토나 그래픽에 변화로 개성있으면서 아름다움을 추구하는 브랜드
플레니스트,https://usercontents-c.styleshare.io/images/21191892/700x394,
플레시크,https://usercontents-c.styleshare.io/images/23599777/700x394,날씬한 바디라인의 비밀 - 플레시크
플레어업,https://usercontents-c.styleshare.io/images/39944350/700x394,플레어업(FLARE UP)은 플레어(FLARE)의 세컨라인으로써 제한적인 표현방식에 얽매이지 않은 트렌디하고 키치한 무드를 제안합니다.
플레이리스트 스토어,https://usercontents-c.styleshare.io/images/40083848/700x394,"플레이리스트는 작가, 연출, PD가 중심이 되어 시청자가 공감, 몰입할 수 있는 콘텐츠를 만듭니다.
플레이리스트 스토어는 작품의 이야기를 담은 실용적인 상품으로 콘텐츠의 감동을 일상으로 이어갑니다."
플레이몬스터,,
플레이버,https://usercontents-c.styleshare.io/images/23310958/700x394,"건강한 향기를 만듭니다. 건강한 향기를 나눕니다.

HEALTHY SCENT, SHARE TO SCENT"
플레이언,https://usercontents-c.styleshare.io/images/22434696/700x394,플레이언(PLAYIAN)은 유니섹스 감성 가방 브랜드입니다.
플레이젤로,https://usercontents-c.styleshare.io/images/22148027/700x394,"플레이젤로는 미술의 기초인 선과 색을 활용, 단순함과 컬러감을 강조한 제품을 만듭니다."
플레인웍스,https://usercontents-c.styleshare.io/images/41711734/700x394,"일상과 주말 여행에 효과적인 가방 제품을 디자인 생산합니다. 
누군가에게 꼭 필요한 자주 찾게 되는 가방 제품을 만들기 위해 노력합니다. 
높은 퀄리티와 완성도 높은 제품을 추구합니다."
플레인하우스,https://usercontents-c.styleshare.io/images/33217136/700x394,
플레임플라워,https://usercontents-c.styleshare.io/images/40035112/700x394,"flame flower는 불과 꽃의 합성어로, 불같은 남성미와 꽃같은 여성미를 적절히 섞어 만든 브랜드"
플로르드망,https://usercontents-c.styleshare.io/images/35623080/700x394,"사람이 꽃이다'는 의미로 자연 그대로의 아름다움을 담아내는 로맨틱 자연주의 브랜드입니다.
강하고 자극적인 것에 익숙해진 일상속에서 건강한 아름다움과 일상을 아우르는 플로르드망을 만나 사랑스러운 배려와 편안하고 여유로운 감성을 느껴보세요."
플로우,https://usercontents-c.styleshare.io/images/35179196/700x394,"<피부 본질 개선에서 오는 아름다움, 오일수로 꽉 잡다>
FFLOW는 도시 여성들의 건강한 피부치유를 지향하는 뷰티 브랜드입니다."
플루크,https://usercontents-c.styleshare.io/images/aefc16f7-29cb-43a4-99ce-818612df0476/700x394,"플루크는 매 시즌 다양한 컨셉으로 일상에 스며들 수 있는 옷을 만듭니다. 2020 S/S 시즌의 테마는 DIARY입니다. DIARY에 오랫동안 기억하고 싶은 나의 여행들, 그리고 여행 속에서 느낀 작은 행복과 소소한 감성을 빈티지한 워싱, 그래픽 아트웍에 담아 제안하려 합니다."
플리거,https://usercontents-c.styleshare.io/images/25108580/700x394,"FLIEGER는 독일어로 조종사, 비행사라는 뜻으로
여행을 통한 삶의 여정과 
고객의 가치를 위한 
프리미엄 최범석 디자이너 브랜드이다."
플리멍,https://usercontents-c.styleshare.io/images/42034422/700x394,우리의 아이덴티티와 스토리를 그래픽에 담아 표현하는 것을 즐깁니다. 베이직한 디자인과 유니크한 그래픽으로 플리멍의 새로운 가치를 만들어 내기 위해 끊임 없이 노력합니다.
플리스멜번,https://usercontents-c.styleshare.io/images/21578983/700x394,"멜번의 상징인 플린더스 역과 패더레이션 광장을 모티브로한 브랜드이다.
플리스멜번은 베이직하면서도 스타일리쉬한 디자인을 기반으로 하여 자신만의 개성과 멋스러움을 추구하는 여성을 위한 디자이너 슈즈 브랜드이다."
플리온,https://usercontents-c.styleshare.io/images/38461474/700x394,"플리온은 항상 물음에 답하며 사람들이 원하는 제품들을 디자인합니다.
사람의 심리를 해석하여 총 3개의 슬로건으로 플리온의 느낌을 전달합니다."
플린,https://usercontents-c.styleshare.io/images/42789366/700x394,독보적인 감성의 분위기를 선사하는 립 컬러무드 브랜드
피기굿즈,https://usercontents-c.styleshare.io/images/19026904/700x394,FIGGYGOODS(피기굿즈)는 무화과의 부드러운 과육 속 톡톡 터지는 씨앗처럼 풍부한 일상을 지향하는 라이프 스타일 브랜드입니다.
피너츠,https://usercontents-c.styleshare.io/images/43091015/700x394,"피너츠(PEANUTS)는 '스누피'로 잘 알려진 피너츠 공식 라이센스를 가방, 여권지갑, 파우치 등에 담아 선보이는 브랜드입니다. 팬시하고 데일리로 들고 다닐 수 있는 상품 아이템에 해피, 허그, 러브 등 모티브의 캐릭터를 얹어 피너츠의 따뜻하고 힐링할 수 있는 '프렌들리' '사랑'의 느낌을 캐릭터로 표현하려 합니다."
피레넥스,https://usercontents-c.styleshare.io/images/43110933/700x394,프랑스 프리미엄 다운 아우터가 유명한 브랜드로 높은 품질의 구스다운을 주력으로 내세우고있다.
피렌체아뜰리에,https://usercontents-c.styleshare.io/images/df45e6b2-69ca-4fc4-8bd8-efe690c8575c/700x394,
피버41,https://usercontents-c.styleshare.io/images/19026825/700x394,"FIBBER41(피버41)은 세상 어떤 거짓말도 웃음으로 넘길 수 있는 4월 1일 만우절에 론칭된 브랜드입니다. 피버는 장난스럽지만 거짓되지 않는 활동적인 디자인을 추구하며, 피버를 입는 이들에게 거짓말 같은 웃음과 만족을 드리는 것을 모토로 모던하면서 심플한 멋을 보여 드릴 것입니다. 위트 있고 감각적인 로고를 살려 제작한 유니크한 감성의 브랜드입니다."
피버타임,https://usercontents-c.styleshare.io/images/21391490/700x394,"""가열상태"" 라는 의미의 fevertime을 우리의 삶에서 뜨거운 순간, 상태로 정의한다. 매 시즌마다 우리의 삶에서 뜨거운 순간들을 피버타임만의 시각으로 접근하여 디자인된 의류를 전달하는 매력적인 브랜드."
